{'reviewerID': 'jq0vd3mgIqgnw-tj-JvEfA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '6H1ZzDOhX2Uodx-6aUMZLg', 'poss_spam': 0.3216, 'spam': 0.0005, 'spam_score_total': 0.0362, 'not_spam': 0.0001, 'spam_score_ts': 0.1086}
{'reviewerID': 'chr3b_EgUyUkDaz1oGah3Q', 'poss_spam': 0.3322, 'spam': 0.0002, 'spam_score_total': 0.1113, 'not_spam': 0.0001, 'spam_score_ts': 0.1112}
{'reviewerID': '1KJFhUFt3xabVdZc1InxDQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '3x8RHSMMCEm6sFBKijsdOw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'BnnRreMqXfrNVrfQF-uvCw', 'poss_spam': 0.1579, 'spam': 0.1044, 'spam_score_total': 0.186, 'not_spam': 0.0001, 'spam_score_ts': 0.3311}
{'reviewerID': 'AKzS7ueaPUZWL4hVoSmXwg', 'poss_spam': 0.0001, 'spam': 0.0446, 'spam_score_total': 0.1276, 'not_spam': 0.0001, 'spam_score_ts': 0.1189}
{'reviewerID': 'pfWLwZ6MTMCx9A_I3Gp77Q', 'poss_spam': 0.0009, 'spam': 0.0684, 'spam_score_total': 0.1626, 'not_spam': 0.0001, 'spam_score_ts': 0.1827}
{'reviewerID': 'xBvaQwMU9Gsh3SYBa6CTWQ', 'poss_spam': 0.3017, 'spam': 0.0726, 'spam_score_total': 0.1913, 'not_spam': 0.0001, 'spam_score_ts': 0.2941}
{'reviewerID': '_q_z9bIwYg2q0mSNbwxmGA', 'poss_spam': 0.0001, 'spam': 0.1699, 'spam_score_total': 0.4538, 'not_spam': 0.0001, 'spam_score_ts': 0.4532}
{'reviewerID': 'qknZt5qr21xGZqGVWqqdTg', 'poss_spam': 0.0001, 'spam': 0.1253, 'spam_score_total': 0.334, 'not_spam': 0.0001, 'spam_score_ts': 0.334}
{'reviewerID': 'xmUZ2BKLeDgMwji3s05-bQ', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'wgDpdHHou5zVH1gKL2lY9w', 'poss_spam': 0.6206, 'spam': 0.0001, 'spam_score_total': 0.2069, 'not_spam': 0.0001, 'spam_score_ts': 0.2069}
{'reviewerID': 'VnMToh_1nc5YOy4YJj9abg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '8k1T_iHpOSY0z_tvzB2eLA', 'poss_spam': 0.4097, 'spam': 0.0001, 'spam_score_total': 0.1366, 'not_spam': 0.0001, 'spam_score_ts': 0.1366}
{'reviewerID': 'vrsKSSIEY4qo6i4WGDnrEw', 'poss_spam': 0.0001, 'spam': 0.0429, 'spam_score_total': 0.1145, 'not_spam': 0.0001, 'spam_score_ts': 0.1145}
{'reviewerID': 'WznKewel_4HYcZMEPqR6jQ', 'poss_spam': 0.1944, 'spam': 0.0266, 'spam_score_total': 0.1343, 'not_spam': 0.0001, 'spam_score_ts': 0.1358}
{'reviewerID': 'xVVpNJwIRT65wLvXWTsciA', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.1264, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': 'd-Esnujp9CpNWOC7rKPMDg', 'poss_spam': 0.0001, 'spam': 0.0989, 'spam_score_total': 0.2636, 'not_spam': 0.0001, 'spam_score_ts': 0.2636}
{'reviewerID': 'Z3xYQFOLsQjhleXuMgKYMg', 'poss_spam': 0.0001, 'spam': 0.1905, 'spam_score_total': 0.5079, 'not_spam': 0.0001, 'spam_score_ts': 0.5079}
{'reviewerID': 'mqBfim5MNyEHwhKDTgkwFQ', 'poss_spam': 0.066, 'spam': 0.1248, 'spam_score_total': 0.1988, 'not_spam': 0.0001, 'spam_score_ts': 0.3549}
{'reviewerID': '2_6pm6r20inU8StCNPA4Qw', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'LZUgjz9CNHwhxm0VFD1Nzw', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1093, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': '-bP_0958iUZl9SEyjjPrBg', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0194, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': '68JKrNff35_5AQOCBrgYNg', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.0429, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': 'bTgNsBtBY0Wqs2rAiZ9Chw', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1093, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': '6RJBeJlbDGrZO91Qc2NG9A', 'poss_spam': 0.0007, 'spam': 0.271, 'spam_score_total': 0.7239, 'not_spam': 0.0001, 'spam_score_ts': 0.723}
{'reviewerID': '7qO-7K2POSvPVKu88wDz3g', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '78lm9SSxJ6t2t_Vevyt2JQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '7Zrm-qSsOWxxnA1CpHpP-Q', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'mB4O4y2PyOsuCI0ImbKnNQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'E3qISp1GCesHwiJbc0KDgQ', 'poss_spam': 0.0001, 'spam': 0.0378, 'spam_score_total': 0.1008, 'not_spam': 0.0001, 'spam_score_ts': 0.1008}
{'reviewerID': 'B4cJvWuf59j7XlTdexnVZw', 'poss_spam': 0.0001, 'spam': 0.1996, 'spam_score_total': 0.5374, 'not_spam': 0.0001, 'spam_score_ts': 0.5323}
{'reviewerID': '3xX-Et9I4Bi4wdRPWJkAFg', 'poss_spam': 0.2667, 'spam': 0.0803, 'spam_score_total': 0.3031, 'not_spam': 0.0001, 'spam_score_ts': 0.3031}
{'reviewerID': 'xgjbaPG6MB-SWRU-R0Yh7A', 'poss_spam': 0.3552, 'spam': 0.0001, 'spam_score_total': 0.1184, 'not_spam': 0.0001, 'spam_score_ts': 0.1184}
{'reviewerID': '885Gfm1yQ_yhqSSju_E2Tg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'v3FadeRQY05oyNU2ergoQw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'TZHneG8PrtfbozknG7Duug', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.0421, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': '5CX8ilaGZ7kyv2rUxSdQCw', 'poss_spam': 0.0001, 'spam': 0.1732, 'spam_score_total': 0.4763, 'not_spam': 0.0001, 'spam_score_ts': 0.4618}
{'reviewerID': 'FhkZk24n_Dh-pVLpBKUwEw', 'poss_spam': 0.0049, 'spam': 0.1373, 'spam_score_total': 0.3679, 'not_spam': 0.0001, 'spam_score_ts': 0.3677}
{'reviewerID': 'M-EnfVsI8fjWyf1MeMvSkw', 'poss_spam': 0.0001, 'spam': 0.0429, 'spam_score_total': 0.1145, 'not_spam': 0.0001, 'spam_score_ts': 0.1145}
{'reviewerID': 'emurw-4ZRB4ZzNPtkKW8dA', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.0403, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'nqb5kKa4nHQtVq6zQZtnxg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'FQ96S98mbpYIGQ3jAvyGRw', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.1264, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': 'E4SfIfuU0H3RtDKwDvc_Uw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'ndJAe6HWsRRpvM-8SKegXA', 'poss_spam': 0.0087, 'spam': 0.0677, 'spam_score_total': 0.1834, 'not_spam': 0.0001, 'spam_score_ts': 0.1834}
{'reviewerID': 'KzExPoVxGOlv20cPkX7d1A', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'p81PsfykFcVczr1B0T0zfQ', 'poss_spam': 0.0016, 'spam': 0.2047, 'spam_score_total': 0.5464, 'not_spam': 0.0001, 'spam_score_ts': 0.5463}
{'reviewerID': 's1DSkbdFEuO3ODbMWQqSvw', 'poss_spam': 0.0001, 'spam': 0.0521, 'spam_score_total': 0.1406, 'not_spam': 0.0001, 'spam_score_ts': 0.139}
{'reviewerID': 'kxZp0c8Nwv_2wffaB74TVg', 'poss_spam': 0.2516, 'spam': 0.2231, 'spam_score_total': 0.6789, 'not_spam': 0.0001, 'spam_score_ts': 0.6789}
{'reviewerID': 'bnFxjpYqmqnqaAtj8MViVQ', 'poss_spam': 0.0001, 'spam': 0.1316, 'spam_score_total': 0.3509, 'not_spam': 0.0001, 'spam_score_ts': 0.3509}
{'reviewerID': 'uqIIj-QdfUgXvqL3wjaiYg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'r3Wl-5hFvT3l8owJR2dniw', 'poss_spam': 0.3209, 'spam': 0.0009, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'PI2F7Zd8aPene41IYQxllw', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1093, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'w7LjLP_QNxQavLMfvb681Q', 'poss_spam': 0.0088, 'spam': 0.0677, 'spam_score_total': 0.1715, 'not_spam': 0.0001, 'spam_score_ts': 0.1834}
{'reviewerID': 'quJ6c-0zWUTKkNUZRMpBag', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0194, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'X2QjPg0MgLzzFDYZ77N2fg', 'poss_spam': 0.1946, 'spam': 0.1661, 'spam_score_total': 0.5116, 'not_spam': 0.0001, 'spam_score_ts': 0.5077}
{'reviewerID': 'TcvPqtmMLKeKIUSnunq2Ng', 'poss_spam': 0.0001, 'spam': 0.041, 'spam_score_total': 0.1148, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'HmKNlVSFiAIaqAm08Q5m-Q', 'poss_spam': 0.0001, 'spam': 0.0475, 'spam_score_total': 0.0422, 'not_spam': 0.0001, 'spam_score_ts': 0.1266}
{'reviewerID': '7RcRYbyK5Tgh7MmAGh1KLA', 'poss_spam': 0.1506, 'spam': 0.1758, 'spam_score_total': 0.519, 'not_spam': 0.0001, 'spam_score_ts': 0.519}
{'reviewerID': 'IKs2yMEHj0DOHRPg91UZHQ', 'poss_spam': 0.5969, 'spam': 0.0081, 'spam_score_total': 0.2204, 'not_spam': 0.0001, 'spam_score_ts': 0.2205}
{'reviewerID': '1NsHOxcujNJssKy0CrH_oQ', 'poss_spam': 0.0087, 'spam': 0.0677, 'spam_score_total': 0.1782, 'not_spam': 0.0001, 'spam_score_ts': 0.1834}
{'reviewerID': '1DSzh-q0mRcpoHlVZ1kYew', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'rx0fVqzQUB6LNfKEKJ5hqQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'qdieS2KVqTBO_9LcCVwWzQ', 'poss_spam': 0.0001, 'spam': 0.2836, 'spam_score_total': 0.6646, 'not_spam': 0.0001, 'spam_score_ts': 0.7563}
{'reviewerID': 'XvSr0CG8nBq2IcUIJ7HohA', 'poss_spam': 0.0001, 'spam': 0.2611, 'spam_score_total': 0.62, 'not_spam': 0.0001, 'spam_score_ts': 0.6964}
{'reviewerID': 'A7Uw9Piay95fIcCdCe6Puw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 's04IpjH4-ezcKh3cm72BIQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '5Us7BcHkyX7vKFbvv1a5FA', 'poss_spam': 0.0001, 'spam': 0.2427, 'spam_score_total': 0.6486, 'not_spam': 0.0001, 'spam_score_ts': 0.6471}
{'reviewerID': 'cnhDje6dJEojPtIyIsBd2g', 'poss_spam': 0.0717, 'spam': 0.0538, 'spam_score_total': 0.0558, 'not_spam': 0.0001, 'spam_score_ts': 0.1674}
{'reviewerID': 'lhOVxkooTqRkNQQpV6nd6w', 'poss_spam': 0.0001, 'spam': 0.0288, 'spam_score_total': 0.0769, 'not_spam': 0.0001, 'spam_score_ts': 0.0769}
{'reviewerID': 'O8i10nA3Dh1bfqF1IWWvrA', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'UfkOylAubALQ283E7rlnnA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'iL-5xEeaQWpESDgKdl-Krw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'UdO1db8gqe1bLq_x1h9XMA', 'poss_spam': 0.0737, 'spam': 0.1231, 'spam_score_total': 0.219, 'not_spam': 0.0001, 'spam_score_ts': 0.3529}
{'reviewerID': 'ovTOh-qyFVONa_LPa-S6Kw', 'poss_spam': 0.0001, 'spam': 0.05, 'spam_score_total': 0.1302, 'not_spam': 0.0001, 'spam_score_ts': 0.1333}
{'reviewerID': 'tcfsifn9Uu1T94O7sN4gzw', 'poss_spam': 0.3794, 'spam': 0.0553, 'spam_score_total': 0.274, 'not_spam': 0.0001, 'spam_score_ts': 0.274}
{'reviewerID': 'jcOl4Acm_CKgiGJbSmsVUA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'RxqNipaqnfLU2SsON-7r3w', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'rzpxYxfZ0M3O3J6AJzcjdw', 'poss_spam': 0.0001, 'spam': 0.024, 'spam_score_total': 0.0213, 'not_spam': 0.0001, 'spam_score_ts': 0.064}
{'reviewerID': '1eCuPV12O6K1n9c6CdhXkw', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': '5Uh3SKmUGtM5y2G5EzX1XQ', 'poss_spam': 0.0449, 'spam': 0.1296, 'spam_score_total': 0.3603, 'not_spam': 0.0001, 'spam_score_ts': 0.3604}
{'reviewerID': 'ywQwLtTUPmUMZ3aRocoMIg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'etI0V3JBIgA2UUjIik_OEg', 'poss_spam': 0.0001, 'spam': 0.1999, 'spam_score_total': 0.5331, 'not_spam': 0.0001, 'spam_score_ts': 0.5331}
{'reviewerID': 'Q8c91v7luItVB0cMFF_mRA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '28vadi0p2aB9USFSCSDnLQ', 'poss_spam': 0.1932, 'spam': 0.0966, 'spam_score_total': 0.2959, 'not_spam': 0.0001, 'spam_score_ts': 0.3221}
{'reviewerID': 'GR1A-sSEgU64aU30FWJhew', 'poss_spam': 0.0784, 'spam': 0.1221, 'spam_score_total': 0.3517, 'not_spam': 0.0001, 'spam_score_ts': 0.3517}
{'reviewerID': 'YjELpGHAWJCUqWrGDoMqWw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '15znE0NM6nDU2oR-i5RXVA', 'poss_spam': 0.0464, 'spam': 0.1988, 'spam_score_total': 0.3655, 'not_spam': 0.0001, 'spam_score_ts': 0.5457}
{'reviewerID': 'ST_ktBG-gllUs7AcEq6dJQ', 'poss_spam': 0.0001, 'spam': 0.0916, 'spam_score_total': 0.2443, 'not_spam': 0.0001, 'spam_score_ts': 0.2443}
{'reviewerID': 'Ia79K1avxZPlDSd6oS1JnA', 'poss_spam': 0.3354, 'spam': 0.0001, 'spam_score_total': 0.1122, 'not_spam': 0.0001, 'spam_score_ts': 0.1122}
{'reviewerID': '2MmSdcu9xXoy_l1OeSXr2Q', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '_ueX3a8lqk7WPklhrH6cyg', 'poss_spam': 0.0001, 'spam': 0.0893, 'spam_score_total': 0.2381, 'not_spam': 0.0001, 'spam_score_ts': 0.2381}
{'reviewerID': 'NkVYcoaThHjOfTTgq6OdHQ', 'poss_spam': 0.0266, 'spam': 0.1335, 'spam_score_total': 0.3597, 'not_spam': 0.0001, 'spam_score_ts': 0.3649}
{'reviewerID': 'kET5WZA5fs2qCU1I5NlP7w', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'cWe4LG52f747D2K2Atxu3Q', 'poss_spam': 0.0352, 'spam': 0.1317, 'spam_score_total': 0.2425, 'not_spam': 0.0001, 'spam_score_ts': 0.363}
{'reviewerID': 'ra9_sObtJotOQ2AqQ48-aQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'kV0-BeGBGAKNL_WXykQbLA', 'poss_spam': 0.0001, 'spam': 0.2289, 'spam_score_total': 0.5696, 'not_spam': 0.0001, 'spam_score_ts': 0.6105}
{'reviewerID': 'RaM1SzLDJhv84V52yrxXeg', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'F1rIfM1lVvpeaOxOe9D3ZQ', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'F6Koi3fa8lO2sgrhVpWGnQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'Ag61rKhxaceTrjRZiBYJXg', 'poss_spam': 0.0001, 'spam': 0.1227, 'spam_score_total': 0.3273, 'not_spam': 0.0001, 'spam_score_ts': 0.3273}
{'reviewerID': 'e_Nl3VfvnZhewUpHgAF6mQ', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'sMAQSC3Yc50--BCRm4RO6A', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'OUDaJuPhq5dHi6XRPAGTCg', 'poss_spam': 0.2968, 'spam': 0.0736, 'spam_score_total': 0.1928, 'not_spam': 0.0001, 'spam_score_ts': 0.2953}
{'reviewerID': '6jJaCmz5-mm1KpMhK4XsGA', 'poss_spam': 0.092, 'spam': 0.0493, 'spam_score_total': 0.1622, 'not_spam': 0.0001, 'spam_score_ts': 0.1622}
{'reviewerID': '2iifK2VOwOky5l5P2yZMVw', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'JjtQ1txoSd69pSwUPsWxcA', 'poss_spam': 0.0001, 'spam': 0.2531, 'spam_score_total': 0.6696, 'not_spam': 0.0001, 'spam_score_ts': 0.6749}
{'reviewerID': '24pirQC_JSQ-UunYOV5-6Q', 'poss_spam': 0.1262, 'spam': 0.0417, 'spam_score_total': 0.1545, 'not_spam': 0.0001, 'spam_score_ts': 0.1534}
{'reviewerID': 'ilPH0HCXr4yzcXz6SNPVsA', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0685, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'b8fbXpfa1gi5rQnjXgAm0Q', 'poss_spam': 0.0001, 'spam': 0.1898, 'spam_score_total': 0.5173, 'not_spam': 0.0001, 'spam_score_ts': 0.506}
{'reviewerID': 'sJy-UsIJRGXKIPBK3zwn4Q', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'hj4ThTcXYwUXJwBRPCauTw', 'poss_spam': 0.0003, 'spam': 0.1354, 'spam_score_total': 0.3655, 'not_spam': 0.0001, 'spam_score_ts': 0.3612}
{'reviewerID': 'XKAFikZAfddYv0Vg1PUkwA', 'poss_spam': 0.0001, 'spam': 0.1169, 'spam_score_total': 0.174, 'not_spam': 0.0001, 'spam_score_ts': 0.3118}
{'reviewerID': 'O4VXTUdkBcoWC5oTxyIu_Q', 'poss_spam': 0.4746, 'spam': 0.0001, 'spam_score_total': 0.1719, 'not_spam': 0.0001, 'spam_score_ts': 0.1582}
{'reviewerID': 'qoYZ6QbVczMo3Dtyaeubhg', 'poss_spam': 0.0001, 'spam': 0.1313, 'spam_score_total': 0.3501, 'not_spam': 0.0001, 'spam_score_ts': 0.3501}
{'reviewerID': 'f5bFri-PI1PPFuba_1Dtug', 'poss_spam': 0.0001, 'spam': 0.1133, 'spam_score_total': 0.302, 'not_spam': 0.0001, 'spam_score_ts': 0.302}
{'reviewerID': '6kWAL8wWRAe17ARc78Ay9w', 'poss_spam': 0.0001, 'spam': 0.2741, 'spam_score_total': 0.7003, 'not_spam': 0.0001, 'spam_score_ts': 0.731}
{'reviewerID': 'b9doUUWLkz4-lxctrnkxqw', 'poss_spam': 0.039, 'spam': 0.1308, 'spam_score_total': 0.3618, 'not_spam': 0.0001, 'spam_score_ts': 0.3618}
{'reviewerID': 'yJAkBODmbaBQnaCgMlGsbQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '01p3rLbKPceRIYIZEgKpXA', 'poss_spam': 0.2916, 'spam': 0.0748, 'spam_score_total': 0.2967, 'not_spam': 0.0001, 'spam_score_ts': 0.2967}
{'reviewerID': '7nl475CSVY00XMb59G4qHQ', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'PuTYlDaCCZAiigYpBJQnIQ', 'poss_spam': 0.0141, 'spam': 0.0666, 'spam_score_total': 0.1798, 'not_spam': 0.0001, 'spam_score_ts': 0.1822}
{'reviewerID': 'm-C3iY6kCnNpamKce5Ou2Q', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '77orrALxKhy6zamnstuMVQ', 'poss_spam': 0.0486, 'spam': 0.0589, 'spam_score_total': 0.1734, 'not_spam': 0.0001, 'spam_score_ts': 0.1734}
{'reviewerID': 'tU3sDq7hTMZs6VSnyolI1A', 'poss_spam': 0.0001, 'spam': 0.1555, 'spam_score_total': 0.4142, 'not_spam': 0.0001, 'spam_score_ts': 0.4147}
{'reviewerID': 'yzuY73EmbDTEZRLCue0Iyw', 'poss_spam': 0.0001, 'spam': 0.025, 'spam_score_total': 0.0735, 'not_spam': 0.0001, 'spam_score_ts': 0.0666}
{'reviewerID': 'yg2GUDcU0uGR9Ox_khkCRw', 'poss_spam': 0.2646, 'spam': 0.0111, 'spam_score_total': 0.1178, 'not_spam': 0.0001, 'spam_score_ts': 0.1177}
{'reviewerID': 'GYqDZceXX91XrIxe4Zi0-w', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0194, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'OxNw3_hlEv33pLqqADVsTA', 'poss_spam': 0.0001, 'spam': 0.1077, 'spam_score_total': 0.21, 'not_spam': 0.0001, 'spam_score_ts': 0.2871}
{'reviewerID': 'wULPvVYVTpZJCPr_oBKjPQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '0zHRDqwuMQzP722Gyhlc6g', 'poss_spam': 0.0008, 'spam': 0.0684, 'spam_score_total': 0.1828, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': '8xev0Avovx_jp7LEw8JqvA', 'poss_spam': 0.0001, 'spam': 0.0511, 'spam_score_total': 0.1364, 'not_spam': 0.0001, 'spam_score_ts': 0.1364}
{'reviewerID': 'qado0ZA70ohSk2fOHy2Nyg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'dwJgImwIyiHBFGFLCavQGw', 'poss_spam': 0.3836, 'spam': 0.0001, 'spam_score_total': 0.1279, 'not_spam': 0.0001, 'spam_score_ts': 0.1279}
{'reviewerID': '_D25AL2bbVQNOJLOrdk0uQ', 'poss_spam': 0.0001, 'spam': 0.1229, 'spam_score_total': 0.3277, 'not_spam': 0.0001, 'spam_score_ts': 0.3277}
{'reviewerID': '24jqkQyAZ7QEL0mUaDc7qg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
