{'reviewerID': 'UqNSytSc3hiYfKVCGwvLCg', 'poss_spam': 0.0006, 'spam': 0.1364, 'spam_score_total': 0.241, 'not_spam': 0.0001, 'spam_score_ts': 0.3638}
{'reviewerID': 'j4oNRX1_cgV1rI2aG6xKtg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'TipjMFyNBGkliOQ0-LBLWg', 'poss_spam': 0.3213, 'spam': 0.0007, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': '1XqO594cIJbfiwWnqByNYQ', 'poss_spam': 0.0001, 'spam': 0.0448, 'spam_score_total': 0.1195, 'not_spam': 0.0001, 'spam_score_ts': 0.1196}
{'reviewerID': '2iifK2VOwOky5l5P2yZMVw', 'poss_spam': 0.0001, 'spam': 0.1341, 'spam_score_total': 0.3577, 'not_spam': 0.0001, 'spam_score_ts': 0.3577}
{'reviewerID': 'u3zqds8wSxeuFnYkFWEGrQ', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'xqEVMKZ_77bW1gekkrmQPQ', 'poss_spam': 0.0001, 'spam': 0.1578, 'spam_score_total': 0.3242, 'not_spam': 0.0001, 'spam_score_ts': 0.4207}
{'reviewerID': 'ebEmPmqfzk3XW90nfszF8Q', 'poss_spam': 0.0007, 'spam': 0.0685, 'spam_score_total': 0.1626, 'not_spam': 0.0001, 'spam_score_ts': 0.1829}
{'reviewerID': 'u2vxiTmq07snBFHWSda3zA', 'poss_spam': 0.0001, 'spam': 0.0629, 'spam_score_total': 0.1573, 'not_spam': 0.0001, 'spam_score_ts': 0.1678}
{'reviewerID': 'sJy-UsIJRGXKIPBK3zwn4Q', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'C8gOv7efoRo51U02gMOJjw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'lS8FHMmWEnpEl2IaIrCNnw', 'poss_spam': 0.3434, 'spam': 0.0633, 'spam_score_total': 0.1814, 'not_spam': 0.0001, 'spam_score_ts': 0.2833}
{'reviewerID': 'VZS4pWq_o-GdGsWZ38O8CA', 'poss_spam': 0.0141, 'spam': 0.0666, 'spam_score_total': 0.1621, 'not_spam': 0.0001, 'spam_score_ts': 0.1822}
{'reviewerID': 'b9doUUWLkz4-lxctrnkxqw', 'poss_spam': 0.0006, 'spam': 0.1365, 'spam_score_total': 0.3668, 'not_spam': 0.0001, 'spam_score_ts': 0.3641}
{'reviewerID': '01p3rLbKPceRIYIZEgKpXA', 'poss_spam': 0.0044, 'spam': 0.1376, 'spam_score_total': 0.368, 'not_spam': 0.0001, 'spam_score_ts': 0.3683}
{'reviewerID': 'pnBtiedE7I5LXDDCEG0hcw', 'poss_spam': 0.0997, 'spam': 0.0476, 'spam_score_total': 0.1602, 'not_spam': 0.0001, 'spam_score_ts': 0.1602}
{'reviewerID': '7nl475CSVY00XMb59G4qHQ', 'poss_spam': 0.0001, 'spam': 0.0606, 'spam_score_total': 0.163, 'not_spam': 0.0001, 'spam_score_ts': 0.1615}
{'reviewerID': 'x8fzgoII2E1HQ4AW9e7J_w', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'OTfwfaVJ4QFJvqmIZQ1WiQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'h_DsdPyRRzIVunBFpJwM_A', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'XRsomYnC29yeVsh5hmsh8w', 'poss_spam': 0.3935, 'spam': 0.0001, 'spam_score_total': 0.1312, 'not_spam': 0.0001, 'spam_score_ts': 0.1312}
{'reviewerID': 'OxNw3_hlEv33pLqqADVsTA', 'poss_spam': 0.0001, 'spam': 0.1158, 'spam_score_total': 0.3101, 'not_spam': 0.0001, 'spam_score_ts': 0.3087}
{'reviewerID': 'DW9yJ2z8GLNjN_y761Pcng', 'poss_spam': 0.0001, 'spam': 0.1291, 'spam_score_total': 0.2164, 'not_spam': 0.0001, 'spam_score_ts': 0.3443}
{'reviewerID': 'jPdvYaC_wY4a-qMQijclJQ', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.1264, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': 'mD5PC5VxquYuufqQZBGz4Q', 'poss_spam': 0.3422, 'spam': 0.0636, 'spam_score_total': 0.2836, 'not_spam': 0.0001, 'spam_score_ts': 0.2836}
{'reviewerID': 'dwJgImwIyiHBFGFLCavQGw', 'poss_spam': 0.3782, 'spam': 0.0001, 'spam_score_total': 0.1261, 'not_spam': 0.0001, 'spam_score_ts': 0.1261}
{'reviewerID': '_D25AL2bbVQNOJLOrdk0uQ', 'poss_spam': 0.0001, 'spam': 0.1182, 'spam_score_total': 0.3152, 'not_spam': 0.0001, 'spam_score_ts': 0.3152}
{'reviewerID': 'o5wgBiwaQqGKPpMszzsQpQ', 'poss_spam': 0.2938, 'spam': 0.0743, 'spam_score_total': 0.2961, 'not_spam': 0.0001, 'spam_score_ts': 0.2961}
{'reviewerID': 'eWa_N6ucY0RmNaSc_Edmsg', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1583, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'oWpRTWMy61YUgmz8xzuaeA', 'poss_spam': 0.0085, 'spam': 0.0678, 'spam_score_total': 0.1835, 'not_spam': 0.0001, 'spam_score_ts': 0.1836}
{'reviewerID': 'mRaG_NMhTiqHxYzH20q6GA', 'poss_spam': 0.0881, 'spam': 0.1199, 'spam_score_total': 0.1889, 'not_spam': 0.0001, 'spam_score_ts': 0.3492}
{'reviewerID': 'z5me1wWPP5QfNIAu5H7f5A', 'poss_spam': 0.0001, 'spam': 0.0671, 'spam_score_total': 0.179, 'not_spam': 0.0001, 'spam_score_ts': 0.179}
{'reviewerID': 'eQDp0YN-wyE8A-jV1RadLQ', 'poss_spam': 0.0001, 'spam': 0.1593, 'spam_score_total': 0.371, 'not_spam': 0.0001, 'spam_score_ts': 0.4247}
{'reviewerID': 'rGdNsmucbSDO38xCi10UiQ', 'poss_spam': 0.0001, 'spam': 0.1365, 'spam_score_total': 0.3778, 'not_spam': 0.0001, 'spam_score_ts': 0.3639}
{'reviewerID': '_ksOrdzpRmG6kqag0_4O4Q', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'i71UT92lT-sYDI5a6Wx5rg', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'De_-wQMhQy8WlV73Ldrs6w', 'poss_spam': 0.0001, 'spam': 0.0348, 'spam_score_total': 0.0927, 'not_spam': 0.0001, 'spam_score_ts': 0.0927}
{'reviewerID': 'Q5xEsdg0B5kTGu5wm6d2AA', 'poss_spam': 0.0001, 'spam': 0.0641, 'spam_score_total': 0.168, 'not_spam': 0.0001, 'spam_score_ts': 0.1709}
{'reviewerID': 'kwArDtQezhWZxyNnKdpulg', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': '1Yp3zswZk9jR5wfqJWVFhA', 'poss_spam': 0.1913, 'spam': 0.097, 'spam_score_total': 0.3225, 'not_spam': 0.0001, 'spam_score_ts': 0.3225}
{'reviewerID': '_hsDviIkedAnVcDqnVZE5w', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'fBLao-EHVqyO6TnqrDR55Q', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'ojvZZ_ZWRlfJDJN_kV1ESQ', 'poss_spam': 0.0194, 'spam': 0.135, 'spam_score_total': 0.3666, 'not_spam': 0.0001, 'spam_score_ts': 0.3666}
{'reviewerID': '5rYjQS0BV3ihz-jkE-UHuQ', 'poss_spam': 0.0001, 'spam': 0.0322, 'spam_score_total': 0.0899, 'not_spam': 0.0001, 'spam_score_ts': 0.0859}
{'reviewerID': '9inNkSVUS1-hHTcy0lAPBw', 'poss_spam': 0.0001, 'spam': 0.0288, 'spam_score_total': 0.1062, 'not_spam': 0.0001, 'spam_score_ts': 0.0769}
{'reviewerID': 'Rn_2m6mnmwGgogeqIQUF4Q', 'poss_spam': 0.0001, 'spam': 0.044, 'spam_score_total': 0.1164, 'not_spam': 0.0001, 'spam_score_ts': 0.1173}
{'reviewerID': 'Q1E3bkn8odFZhnfkGMBSDQ', 'poss_spam': 0.5715, 'spam': 0.0131, 'spam_score_total': 0.2252, 'not_spam': 0.0001, 'spam_score_ts': 0.2253}
{'reviewerID': 'Do_gJc16NsmLGSk5BuxxmQ', 'poss_spam': 0.0001, 'spam': 0.0435, 'spam_score_total': 0.1139, 'not_spam': 0.0001, 'spam_score_ts': 0.1159}
{'reviewerID': 'rC5atTlLzqgno1-I2_MO0w', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0194, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'FKqVlcdcCw2j6ZSJ6wo_8Q', 'poss_spam': 0.0001, 'spam': 0.0641, 'spam_score_total': 0.1709, 'not_spam': 0.0001, 'spam_score_ts': 0.1709}
{'reviewerID': 'RU7bd3h2f6pBlf8BfAyxGQ', 'poss_spam': 0.0309, 'spam': 0.1326, 'spam_score_total': 0.3639, 'not_spam': 0.0001, 'spam_score_ts': 0.3638}
{'reviewerID': '-qoyKSF2G3PkR_7XNoJfpQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'j1TRhE9NObi6VTNfSntEGQ', 'poss_spam': 0.0001, 'spam': 0.1156, 'spam_score_total': 0.3082, 'not_spam': 0.0001, 'spam_score_ts': 0.3082}
{'reviewerID': 'EUpTe3sUR6ZSufv5EZ4lTw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '5hZ3j9HWf5cGFvzW2RnxUw', 'poss_spam': 0.1219, 'spam': 0.1124, 'spam_score_total': 0.1731, 'not_spam': 0.0001, 'spam_score_ts': 0.3404}
{'reviewerID': 'qnKp1KVFnjQW9AdaKsCltQ', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'aLWnsFfNL2DEEgosRRV78Q', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'fvWKKvBwf3nkiibzYZJlsw', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'bD-PuhWDoSA7OH5W5TXmgw', 'poss_spam': 0.176, 'spam': 0.1004, 'spam_score_total': 0.3265, 'not_spam': 0.0001, 'spam_score_ts': 0.3265}
{'reviewerID': 'yB97SQSZSR-v3ZyZTiNCbw', 'poss_spam': 0.0001, 'spam': 0.1705, 'spam_score_total': 0.3639, 'not_spam': 0.0001, 'spam_score_ts': 0.4546}
{'reviewerID': 'CrJlQ1NYEIfmMz5RuUhMvA', 'poss_spam': 0.0001, 'spam': 0.2538, 'spam_score_total': 0.6811, 'not_spam': 0.0001, 'spam_score_ts': 0.6768}
{'reviewerID': 'q-f2lLVGZkys5AVkVPWsuQ', 'poss_spam': 0.3945, 'spam': 0.0001, 'spam_score_total': 0.0438, 'not_spam': 0.0001, 'spam_score_ts': 0.1315}
{'reviewerID': '7YNNVkNWtxOa_QWGXHa2IA', 'poss_spam': 0.1624, 'spam': 0.0337, 'spam_score_total': 0.144, 'not_spam': 0.0001, 'spam_score_ts': 0.144}
{'reviewerID': 'vQ8xbwx3bqcVrCdAx-tD9g', 'poss_spam': 0.0001, 'spam': 0.0359, 'spam_score_total': 0.0319, 'not_spam': 0.0001, 'spam_score_ts': 0.0957}
{'reviewerID': '8hvXl0oJmU61l17LG9aDag', 'poss_spam': 0.0001, 'spam': 0.0314, 'spam_score_total': 0.0837, 'not_spam': 0.0001, 'spam_score_ts': 0.0837}
{'reviewerID': 'q_QQ5kBBwlCcbL1s4NVK3g', 'poss_spam': 0.0001, 'spam': 0.1841, 'spam_score_total': 0.491, 'not_spam': 0.0001, 'spam_score_ts': 0.491}
{'reviewerID': 'TuFsdCB7HzJ4eigRQQYNbw', 'poss_spam': 0.114, 'spam': 0.1142, 'spam_score_total': 0.3414, 'not_spam': 0.0001, 'spam_score_ts': 0.3425}
{'reviewerID': '51sI-QXu3AqD0GvvzRXS0g', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '0KcNClxbYlKcwmbYCB08aQ', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'QOlY5FYliVVvkgqgtjdP_w', 'poss_spam': 0.0001, 'spam': 0.2347, 'spam_score_total': 0.6227, 'not_spam': 0.0001, 'spam_score_ts': 0.6258}
{'reviewerID': 'xQZC8tnkkRgeFyQ0tfK7Bw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'v8-pCIdvMjUo439FV889og', 'poss_spam': 0.4557, 'spam': 0.0001, 'spam_score_total': 0.1528, 'not_spam': 0.0001, 'spam_score_ts': 0.1519}
{'reviewerID': '9zi6_HgWtPZjBRwFS26CPw', 'poss_spam': 0.0001, 'spam': 0.0629, 'spam_score_total': 0.0559, 'not_spam': 0.0001, 'spam_score_ts': 0.1677}
{'reviewerID': 'FXq8ghdbmNZSHIafPGnA7g', 'poss_spam': 0.0008, 'spam': 0.0685, 'spam_score_total': 0.1829, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': 'pK1lDJPqCQth68ov6K4ieA', 'poss_spam': 0.2849, 'spam': 0.0763, 'spam_score_total': 0.1723, 'not_spam': 0.0001, 'spam_score_ts': 0.2984}
{'reviewerID': '8cSjUtTsDbhrOXdTnDG7FA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'KW70jJ0enOLaaM-w8WbXMg', 'poss_spam': 0.0001, 'spam': 0.0465, 'spam_score_total': 0.0413, 'not_spam': 0.0001, 'spam_score_ts': 0.1239}
{'reviewerID': 'o9kjdIC-T9IKYWNFW9P0bw', 'poss_spam': 0.0412, 'spam': 0.0606, 'spam_score_total': 0.1811, 'not_spam': 0.0001, 'spam_score_ts': 0.1753}
{'reviewerID': 'brFT-0FUsKuAaVhfbD9Wyg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'EWjSq-1BOyEHn1nI0CbzQA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'Dn6YgpQHkfKGjVeyOcXmWg', 'poss_spam': 0.0001, 'spam': 0.1109, 'spam_score_total': 0.2956, 'not_spam': 0.0001, 'spam_score_ts': 0.2956}
{'reviewerID': 'izzXMJt0jCHXIEgeVcgC-g', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'cRL42oGaCxq0BQ_mFTXbyg', 'poss_spam': 0.0083, 'spam': 0.0679, 'spam_score_total': 0.1836, 'not_spam': 0.0001, 'spam_score_ts': 0.1837}
{'reviewerID': '0k85W2Zvv3jaursn2ZhVPg', 'poss_spam': 0.0034, 'spam': 0.1377, 'spam_score_total': 0.3646, 'not_spam': 0.0001, 'spam_score_ts': 0.3682}
{'reviewerID': 'yPLi_dtwzBk92m8Pqmxylw', 'poss_spam': 0.0001, 'spam': 0.0369, 'spam_score_total': 0.0984, 'not_spam': 0.0001, 'spam_score_ts': 0.0984}
{'reviewerID': 'V4-vqg4eja0scQX4F9BgQQ', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0729, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': 'xXkn3IsgQ8VOyOTFMy-4ng', 'poss_spam': 0.0412, 'spam': 0.0606, 'spam_score_total': 0.1742, 'not_spam': 0.0001, 'spam_score_ts': 0.1753}
{'reviewerID': 'yNPvrikxgqTSL65aLne_Pg', 'poss_spam': 0.0375, 'spam': 0.0614, 'spam_score_total': 0.1743, 'not_spam': 0.0001, 'spam_score_ts': 0.1762}
{'reviewerID': 'pJktyczv1QMnv-catT05iw', 'poss_spam': 0.0001, 'spam': 0.535, 'spam_score_total': 1.4032, 'not_spam': 0.0001, 'spam_score_ts': 1.4267}
{'reviewerID': 'iNik6Nf2DW-bf9_k5a5oVA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'mP0YRf0SjWDrn3D9GVaGjQ', 'poss_spam': 0.0001, 'spam': 0.0659, 'spam_score_total': 0.1776, 'not_spam': 0.0001, 'spam_score_ts': 0.1756}
{'reviewerID': '4K_siMMFeoJW2d-hT2-Thw', 'poss_spam': 0.3211, 'spam': 0.0008, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'UaRkI87Iiiu0CbjOjAxoJg', 'poss_spam': 0.0001, 'spam': 0.0659, 'spam_score_total': 0.1756, 'not_spam': 0.0001, 'spam_score_ts': 0.1756}
{'reviewerID': 'gphEvL7OdF0_54bVGHQCMQ', 'poss_spam': 0.0051, 'spam': 0.1374, 'spam_score_total': 0.1991, 'not_spam': 0.0001, 'spam_score_ts': 0.3682}
{'reviewerID': 'Zgf159fSKhT0H7-OgobHTg', 'poss_spam': 0.0397, 'spam': 0.0609, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1757}
{'reviewerID': 'ZMzxLGZYCtplGN-gYSU31Q', 'poss_spam': 0.1167, 'spam': 0.0438, 'spam_score_total': 0.1527, 'not_spam': 0.0001, 'spam_score_ts': 0.1558}
{'reviewerID': 'I_3YxdCviEJh1UvY-wYf7g', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': '-kuyXi1FKIpsV1CsXGQu4g', 'poss_spam': 0.0001, 'spam': 0.1958, 'spam_score_total': 0.5221, 'not_spam': 0.0001, 'spam_score_ts': 0.5221}
{'reviewerID': 'IVy0rBn0xR9lTMY6k_sqlg', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': '1k6dVLySyEQP-YTNkja7qw', 'poss_spam': 0.0319, 'spam': 0.2716, 'spam_score_total': 0.7349, 'not_spam': 0.0001, 'spam_score_ts': 0.7348}
{'reviewerID': 'WmyjKPbQOY3uVtcXvKHSQQ', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.0403, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 's883qWgmfo-NZBl3jEJBlg', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1088, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': '6FVzOrBoRWEclO6HJnA1TQ', 'poss_spam': 0.0699, 'spam': 0.124, 'spam_score_total': 0.3539, 'not_spam': 0.0001, 'spam_score_ts': 0.3539}
{'reviewerID': 'KURUGmYN2kwDpr6BcEcrRA', 'poss_spam': 0.0001, 'spam': 0.0511, 'spam_score_total': 0.0455, 'not_spam': 0.0001, 'spam_score_ts': 0.1364}
{'reviewerID': 'YmTS2FFbScIKrGNywXgkag', 'poss_spam': 0.0001, 'spam': 0.1795, 'spam_score_total': 0.4769, 'not_spam': 0.0001, 'spam_score_ts': 0.4787}
{'reviewerID': 'NeGTqV0y8eRZoo-gRQ1ATA', 'poss_spam': 0.0001, 'spam': 0.0629, 'spam_score_total': 0.1678, 'not_spam': 0.0001, 'spam_score_ts': 0.1678}
{'reviewerID': 'cThqx-vCzmYVIuqBduIoAg', 'poss_spam': 0.0001, 'spam': 0.1331, 'spam_score_total': 0.364, 'not_spam': 0.0001, 'spam_score_ts': 0.3549}
{'reviewerID': 'ZZ9xUE_NrYCeCmbi22s-SA', 'poss_spam': 0.5168, 'spam': 0.0001, 'spam_score_total': 0.1714, 'not_spam': 0.0001, 'spam_score_ts': 0.1723}
{'reviewerID': 'sv3vIr1g96TXzAmBzl96uQ', 'poss_spam': 0.0938, 'spam': 0.1187, 'spam_score_total': 0.3477, 'not_spam': 0.0001, 'spam_score_ts': 0.3477}
{'reviewerID': 'TZ53SO335VUAeUt14E0eGQ', 'poss_spam': 0.1164, 'spam': 0.1136, 'spam_score_total': 0.3419, 'not_spam': 0.0001, 'spam_score_ts': 0.3419}
{'reviewerID': 'regid9xoismtkq2Sx9YS1w', 'poss_spam': 0.2521, 'spam': 0.0836, 'spam_score_total': 0.2999, 'not_spam': 0.0001, 'spam_score_ts': 0.3069}
{'reviewerID': 'JFjMPqauWJaBPLKdEnek8w', 'poss_spam': 0.1971, 'spam': 0.026, 'spam_score_total': 0.1351, 'not_spam': 0.0001, 'spam_score_ts': 0.1351}
{'reviewerID': 'c9MOCO73ZRrFClBLzRf0Jw', 'poss_spam': 0.0488, 'spam': 0.1286, 'spam_score_total': 0.2011, 'not_spam': 0.0001, 'spam_score_ts': 0.3593}
{'reviewerID': 'XwlnNKQgD2sRmF0P_QHgBQ', 'poss_spam': 0.0001, 'spam': 0.0245, 'spam_score_total': 0.0218, 'not_spam': 0.0001, 'spam_score_ts': 0.0653}
{'reviewerID': 'Huv_a7E0q83ksGHdbgYcjA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'IXpm29jbQOs9yZCwvvbDLg', 'poss_spam': 0.1118, 'spam': 0.0449, 'spam_score_total': 0.1571, 'not_spam': 0.0001, 'spam_score_ts': 0.1571}
{'reviewerID': '472tC8QU56SNZwQM8PtT1w', 'poss_spam': 0.5448, 'spam': 0.0001, 'spam_score_total': 0.1923, 'not_spam': 0.0001, 'spam_score_ts': 0.1816}
{'reviewerID': 'EStLhmCNrZgxPKn-4xYOPQ', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': '2FzIZS-WZ5o1pc6DlxqwVw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'wUAM02QBR8A9K_pa7OVf8w', 'poss_spam': 0.3459, 'spam': 0.0001, 'spam_score_total': 0.1153, 'not_spam': 0.0001, 'spam_score_ts': 0.1153}
{'reviewerID': 'XnbGrJNw0wglmqXekW138Q', 'poss_spam': 0.0001, 'spam': 0.05, 'spam_score_total': 0.1333, 'not_spam': 0.0001, 'spam_score_ts': 0.1333}
{'reviewerID': 'SW-U6u1gbCD2XctrW9L3QQ', 'poss_spam': 0.0001, 'spam': 0.1058, 'spam_score_total': 0.2843, 'not_spam': 0.0001, 'spam_score_ts': 0.2821}
{'reviewerID': 'DH7ABAMHvl6IQfJ_yK7x5Q', 'poss_spam': 0.1043, 'spam': 0.1163, 'spam_score_total': 0.3451, 'not_spam': 0.0001, 'spam_score_ts': 0.345}
{'reviewerID': 'bGRBZdkaYQ4CUGd0XSaBbg', 'poss_spam': 0.0001, 'spam': 0.0369, 'spam_score_total': 0.0984, 'not_spam': 0.0001, 'spam_score_ts': 0.0984}
{'reviewerID': 'bOzJQporJVk5LWy6KG83Bg', 'poss_spam': 0.0001, 'spam': 0.0653, 'spam_score_total': 0.174, 'not_spam': 0.0001, 'spam_score_ts': 0.174}
{'reviewerID': '7855-0BAAqHAJmpB1Ll85A', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'dsCKY63I8jqEm9htST2ENg', 'poss_spam': 0.0517, 'spam': 0.128, 'spam_score_total': 0.3595, 'not_spam': 0.0001, 'spam_score_ts': 0.3586}
{'reviewerID': 'C8BQYgLbpRyf9ENtVAujLQ', 'poss_spam': 0.6232, 'spam': 0.0035, 'spam_score_total': 0.2173, 'not_spam': 0.0001, 'spam_score_ts': 0.2171}
{'reviewerID': 'UxwLsbqBrb-4PV13ybupwA', 'poss_spam': 0.0001, 'spam': 0.05, 'spam_score_total': 0.1302, 'not_spam': 0.0001, 'spam_score_ts': 0.1333}
{'reviewerID': 'oDMj2xnGAJQB-q6b65eHWA', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.092, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'FFIu9E-NdK393u27ob2rdw', 'poss_spam': 0.0005, 'spam': 0.2035, 'spam_score_total': 0.5429, 'not_spam': 0.0001, 'spam_score_ts': 0.5429}
{'reviewerID': '32KyoapC3XX3hp8EHEKMNg', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'NGOVdpY_q4Uy7KDT3aNoEw', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.1264, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': 'ayS5TA0864DewdnUNBdH2g', 'poss_spam': 0.2608, 'spam': 0.0119, 'spam_score_total': 0.1187, 'not_spam': 0.0001, 'spam_score_ts': 0.1187}
{'reviewerID': 'jjkVMHWW6SjsmKwpg3bLgQ', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'JMFDS0M8Hmpc-AYXNQULcw', 'poss_spam': 0.1632, 'spam': 0.1033, 'spam_score_total': 0.3298, 'not_spam': 0.0001, 'spam_score_ts': 0.3298}
{'reviewerID': 'hhPRUn1xY5Kl63Z5wgdNyw', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
