{'reviewerID': 'UqNSytSc3hiYfKVCGwvLCg', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.0566, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'WaevPI-Qm0VTDjPJUMr8GA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '6oNBNc1hSCxw9oTao7LEEw', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'uofr_ZxKJnluiCfTQZew-Q', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'w_0oOSvxsQXFqYDgiRxDaw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'YX86nJksdZTKac_mfuoYRQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'RxqNipaqnfLU2SsON-7r3w', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'WYX_NXU_0UjLwihc0B1_Vw', 'poss_spam': 0.3405, 'spam': 0.0001, 'spam_score_total': 0.0379, 'not_spam': 0.0001, 'spam_score_ts': 0.1137}
{'reviewerID': 'yFe8VmXgJtlYNnPJOU3k1w', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'JRpuUqUkCgzrkP7WI80wBw', 'poss_spam': 0.0206, 'spam': 0.1348, 'spam_score_total': 0.2156, 'not_spam': 0.0001, 'spam_score_ts': 0.3662}
{'reviewerID': 'wNrhhCS4dqePLQuGefBFYg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'oJ6bb4wnKCNT8v4U53FzFA', 'poss_spam': 0.0001, 'spam': 0.0997, 'spam_score_total': 0.2577, 'not_spam': 0.0001, 'spam_score_ts': 0.2658}
{'reviewerID': 'Qm8sb1gUelRaALEPbHgj3A', 'poss_spam': 0.4294, 'spam': 0.0001, 'spam_score_total': 0.1431, 'not_spam': 0.0001, 'spam_score_ts': 0.1431}
{'reviewerID': 'b8LU7YnTt4bzdn2EPsp_Vg', 'poss_spam': 0.0193, 'spam': 0.0654, 'spam_score_total': 0.1794, 'not_spam': 0.0001, 'spam_score_ts': 0.1809}
{'reviewerID': 'Ko7IzO_ujpHowQjhzuFx6w', 'poss_spam': 0.4792, 'spam': 0.0001, 'spam_score_total': 0.1597, 'not_spam': 0.0001, 'spam_score_ts': 0.1597}
{'reviewerID': 'uJK7-K3781R7Bn7QVdVcsg', 'poss_spam': 0.0454, 'spam': 0.1294, 'spam_score_total': 0.3561, 'not_spam': 0.0001, 'spam_score_ts': 0.3602}
{'reviewerID': 'wIHGfTovymT3VOGussrkNA', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'sa4mcYLJqQQ7y1yBRyWkdQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'USFLWz72QmhX6Xh5vrWHEg', 'poss_spam': 0.3296, 'spam': 0.0664, 'spam_score_total': 0.1889, 'not_spam': 0.0001, 'spam_score_ts': 0.2869}
{'reviewerID': 'GPS-d7wOJvca9PW_xliTYA', 'poss_spam': 0.0001, 'spam': 0.1141, 'spam_score_total': 0.3251, 'not_spam': 0.0001, 'spam_score_ts': 0.3042}
{'reviewerID': 'sRVGewx--HgwwlKwAfCO9Q', 'poss_spam': 0.0596, 'spam': 0.1263, 'spam_score_total': 0.2303, 'not_spam': 0.0001, 'spam_score_ts': 0.3565}
{'reviewerID': 'sboKTkDuAvdGAj8LQIaddQ', 'poss_spam': 0.0822, 'spam': 0.1212, 'spam_score_total': 0.3449, 'not_spam': 0.0001, 'spam_score_ts': 0.3507}
{'reviewerID': 'To6qbDKnd-0oyvkuYqgCVg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'O32WKqxL-U6B2GoqsWHmDA', 'poss_spam': 0.0001, 'spam': 0.0615, 'spam_score_total': 0.1641, 'not_spam': 0.0001, 'spam_score_ts': 0.1641}
{'reviewerID': 'qW8W1dtw45mlNfQjn021dg', 'poss_spam': 0.3211, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': '76UCYU6TYj6hJSzyT6vrcQ', 'poss_spam': 0.0001, 'spam': 0.1304, 'spam_score_total': 0.3476, 'not_spam': 0.0001, 'spam_score_ts': 0.3476}
{'reviewerID': 'u7Uv97_feX1iiATbf_BCyQ', 'poss_spam': 0.0001, 'spam': 0.1257, 'spam_score_total': 0.3355, 'not_spam': 0.0001, 'spam_score_ts': 0.3352}
{'reviewerID': '3sY-Wj7CKDb9YjQm7LG5Ew', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1524, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'qD51vvp5Zf5DgPEGy7yfDQ', 'poss_spam': 0.0001, 'spam': 0.2797, 'spam_score_total': 0.7085, 'not_spam': 0.0001, 'spam_score_ts': 0.7458}
{'reviewerID': 'MgWicu97pwR6kEeHniQ4Tg', 'poss_spam': 0.2369, 'spam': 0.1567, 'spam_score_total': 0.4968, 'not_spam': 0.0001, 'spam_score_ts': 0.4968}
{'reviewerID': '0M1BGEr9mS20y_7B9dUXFA', 'poss_spam': 0.3211, 'spam': 0.0008, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'sVE0XMXldsyPLmW6s9egtQ', 'poss_spam': 0.3211, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': '0Jr17UT50Bur1q7VmztVaQ', 'poss_spam': 0.0001, 'spam': 0.1079, 'spam_score_total': 0.29, 'not_spam': 0.0001, 'spam_score_ts': 0.2877}
{'reviewerID': '5QED2oe3h8vAb_N5Qo3ejg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'WbPrQlOtQsUC1kdeJBAfAQ', 'poss_spam': 0.0001, 'spam': 0.025, 'spam_score_total': 0.0609, 'not_spam': 0.0001, 'spam_score_ts': 0.0666}
{'reviewerID': 'YnB02Gjl6b8PHWjp1AAm4w', 'poss_spam': 0.0283, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'GdTHHV1t_zlXimMK18tCTA', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'E5MwIwYX-bJnslhVMPko3w', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'rnEmmSFAcd0pyM-jjAneOw', 'poss_spam': 0.4331, 'spam': 0.0001, 'spam_score_total': 0.1444, 'not_spam': 0.0001, 'spam_score_ts': 0.1444}
{'reviewerID': 'veoCLwTLB9pOrFnxNNRwlw', 'poss_spam': 0.0001, 'spam': 0.2265, 'spam_score_total': 0.5877, 'not_spam': 0.0001, 'spam_score_ts': 0.6039}
{'reviewerID': 'nkp2kjEwgz7JdmVUGAXXiA', 'poss_spam': 0.0141, 'spam': 0.0666, 'spam_score_total': 0.1822, 'not_spam': 0.0001, 'spam_score_ts': 0.1822}
{'reviewerID': 'dHWw78Ei5KIpMTvmogt-bg', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'kj6DC1zzclaEnplX0HUC3g', 'poss_spam': 0.0003, 'spam': 0.2021, 'spam_score_total': 0.5352, 'not_spam': 0.0001, 'spam_score_ts': 0.5391}
{'reviewerID': 'tJjOunQDfOOz9lnkloqXQA', 'poss_spam': 0.3528, 'spam': 0.0001, 'spam_score_total': 0.1215, 'not_spam': 0.0001, 'spam_score_ts': 0.1176}
{'reviewerID': 'RC8Oi1xRoO6gop3LQN3pvA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '5aBpCQ5abuv7H10_-3AHdQ', 'poss_spam': 0.2967, 'spam': 0.0043, 'spam_score_total': 0.1105, 'not_spam': 0.0001, 'spam_score_ts': 0.1104}
{'reviewerID': 'XLQgyJ4827GAqoQ3g2vHSQ', 'poss_spam': 0.0007, 'spam': 0.0685, 'spam_score_total': 0.1829, 'not_spam': 0.0001, 'spam_score_ts': 0.1829}
{'reviewerID': '1h_UV-EwzmqZIB8uErf8ow', 'poss_spam': 0.0001, 'spam': 0.2529, 'spam_score_total': 0.6358, 'not_spam': 0.0001, 'spam_score_ts': 0.6743}
{'reviewerID': 'kaAxDX1H2VtP8SqZL4qrTw', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'cFDxOy6Wr1vgal_RQRK5Cw', 'poss_spam': 0.0001, 'spam': 0.1477, 'spam_score_total': 0.3939, 'not_spam': 0.0001, 'spam_score_ts': 0.3939}
{'reviewerID': 'zQGyJfAFr8DpuYM9DuMxFQ', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1417, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'vuV4trT_9AvqLdlUC5VzAA', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': '0DAJCCZcwsftU0gX5C0P7A', 'poss_spam': 0.0001, 'spam': 0.1022, 'spam_score_total': 0.2934, 'not_spam': 0.0001, 'spam_score_ts': 0.2725}
{'reviewerID': 'hX5D5lXijHFcm4WGtaRKng', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '8nSAbI-nUi0GavThHTEkJQ', 'poss_spam': 0.0001, 'spam': 0.1267, 'spam_score_total': 0.3375, 'not_spam': 0.0001, 'spam_score_ts': 0.338}
{'reviewerID': 'bmR3zr5xnqIdzC3yqPLFtg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'X-6RYffT3CfAuREHJVODHA', 'poss_spam': 0.0001, 'spam': 0.0671, 'spam_score_total': 0.1815, 'not_spam': 0.0001, 'spam_score_ts': 0.179}
{'reviewerID': 'btVXpb1PpzwJnYHaLavqoQ', 'poss_spam': 0.0001, 'spam': 0.0846, 'spam_score_total': 0.2255, 'not_spam': 0.0001, 'spam_score_ts': 0.2255}
{'reviewerID': 'Raz8cdTLTz3OCzVN7uZ8tA', 'poss_spam': 0.0001, 'spam': 0.1739, 'spam_score_total': 0.3942, 'not_spam': 0.0001, 'spam_score_ts': 0.4637}
{'reviewerID': 'jQGxGQpTiusjZhjXz9DMGw', 'poss_spam': 0.0001, 'spam': 0.0659, 'spam_score_total': 0.1756, 'not_spam': 0.0001, 'spam_score_ts': 0.1756}
{'reviewerID': 'iGcXvK1NJ0aOXkAmNK39Zw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'fgdhF3gTSA7lBuXf6v4Rsg', 'poss_spam': 0.1394, 'spam': 0.0388, 'spam_score_total': 0.15, 'not_spam': 0.0001, 'spam_score_ts': 0.15}
{'reviewerID': 'EaMFZFx7Nbrvlq1j1dVJtg', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': '2MNuqIDGkjGz0w424USrgA', 'poss_spam': 0.0051, 'spam': 0.1374, 'spam_score_total': 0.3677, 'not_spam': 0.0001, 'spam_score_ts': 0.368}
{'reviewerID': 'veZYygPQQwreDknTjLsYSQ', 'poss_spam': 0.0008, 'spam': 0.0685, 'spam_score_total': 0.1827, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': 'Hae34UC7SAHGztdO6453UA', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'k2zuwaAne-FhHd8M6bXnyQ', 'poss_spam': 0.0006, 'spam': 0.0685, 'spam_score_total': 0.183, 'not_spam': 0.0001, 'spam_score_ts': 0.1829}
{'reviewerID': 'aA5CWTyWsuWwu2TXaV2I9A', 'poss_spam': 0.0559, 'spam': 0.0573, 'spam_score_total': 0.1704, 'not_spam': 0.0001, 'spam_score_ts': 0.1715}
{'reviewerID': 'gWqyqyA-5ZiA4mHYJxWaGQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'EE_7_YPuk9Ly05hi1N-Lig', 'poss_spam': 0.2818, 'spam': 0.0074, 'spam_score_total': 0.1126, 'not_spam': 0.0001, 'spam_score_ts': 0.1136}
{'reviewerID': '0gEDwhSUIWIBz23MbLYMig', 'poss_spam': 0.3594, 'spam': 0.0598, 'spam_score_total': 0.2787, 'not_spam': 0.0001, 'spam_score_ts': 0.2792}
{'reviewerID': 'x9Yryu9TVbHf1K_Qmji_fg', 'poss_spam': 0.0434, 'spam': 0.1298, 'spam_score_total': 0.159, 'not_spam': 0.0001, 'spam_score_ts': 0.3607}
{'reviewerID': 'jatnZimV0pMFX_7qRifUCA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'f5RHZXM3hB9UEne98JP7pg', 'poss_spam': 0.0001, 'spam': 0.1543, 'spam_score_total': 0.415, 'not_spam': 0.0001, 'spam_score_ts': 0.4115}
{'reviewerID': 'R-i4F_rOYAMipGlvlP7A-Q', 'poss_spam': 0.0001, 'spam': 0.0277, 'spam_score_total': 0.0759, 'not_spam': 0.0001, 'spam_score_ts': 0.0738}
{'reviewerID': 'MPP0jbUsZEwnIMp6K5JnZw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'Ao8mDougK0G92UENQm2iEw', 'poss_spam': 0.0001, 'spam': 0.0414, 'spam_score_total': 0.116, 'not_spam': 0.0001, 'spam_score_ts': 0.1103}
{'reviewerID': 'w9fhlfSlxSwo0iPkbTtmlA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '7PPinRc7cRMHhFuntF29tg', 'poss_spam': 0.0001, 'spam': 0.0902, 'spam_score_total': 0.243, 'not_spam': 0.0001, 'spam_score_ts': 0.2406}
{'reviewerID': 'hyVMRgNeWFhJ3Np0QXR5Tw', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'cG9Gufrge1mhKg2-HygRlQ', 'poss_spam': 0.0001, 'spam': 0.1755, 'spam_score_total': 0.381, 'not_spam': 0.0001, 'spam_score_ts': 0.4681}
{'reviewerID': '0spvvdV_Wt1M8FpDZfijPA', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.1286, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': 'BveYYoBQRIb3TnhngZ-DFg', 'poss_spam': 0.0001, 'spam': 0.1835, 'spam_score_total': 0.4998, 'not_spam': 0.0001, 'spam_score_ts': 0.4894}
{'reviewerID': 'ospduHDy9IPFYD1UBwaJIw', 'poss_spam': 0.0486, 'spam': 0.0589, 'spam_score_total': 0.1734, 'not_spam': 0.0001, 'spam_score_ts': 0.1734}
{'reviewerID': 'rEzSujH3R4C7xEKX7tkQPg', 'poss_spam': 0.3211, 'spam': 0.0008, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': '0prNpubd2Chhcx13psKOyA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'eUmVXP9UnoWtz9NSBwY4jA', 'poss_spam': 0.0001, 'spam': 0.1064, 'spam_score_total': 0.2823, 'not_spam': 0.0001, 'spam_score_ts': 0.2839}
{'reviewerID': 'b5xky1NsvoaUK4ScJT695g', 'poss_spam': 0.0001, 'spam': 0.1333, 'spam_score_total': 0.3555, 'not_spam': 0.0001, 'spam_score_ts': 0.3555}
{'reviewerID': 'DZP2xYNHvVyNHm0HaXRBdw', 'poss_spam': 0.5857, 'spam': 0.0001, 'spam_score_total': 0.0651, 'not_spam': 0.0001, 'spam_score_ts': 0.1952}
{'reviewerID': 'BAYfLybtn7IwxKHoVLxuJg', 'poss_spam': 0.0001, 'spam': 0.0359, 'spam_score_total': 0.0915, 'not_spam': 0.0001, 'spam_score_ts': 0.0957}
{'reviewerID': '8SIkw2UQwS_Zcnlsrpxw4A', 'poss_spam': 0.0001, 'spam': 0.0429, 'spam_score_total': 0.1145, 'not_spam': 0.0001, 'spam_score_ts': 0.1145}
{'reviewerID': '3rxDz9Kt0x4Xu4FdUtSzLw', 'poss_spam': 0.3221, 'spam': 0.0003, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1083}
{'reviewerID': '3hCQlWcLCrlAYhA1Bk7oiA', 'poss_spam': 0.0283, 'spam': 0.0634, 'spam_score_total': 0.1323, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '0r61JetIz8HiJoVERMLvlw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'hE-CCYZWWgV0vyY8xfWg0w', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'JhHo2-fej5do28snWXSSnQ', 'poss_spam': 0.0001, 'spam': 0.05, 'spam_score_total': 0.1333, 'not_spam': 0.0001, 'spam_score_ts': 0.1333}
{'reviewerID': 'Dq_-1o9wt6bDCPmxGtVybg', 'poss_spam': 0.0008, 'spam': 0.0685, 'spam_score_total': 0.0609, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': 'g824ASlCxowEMT2prUNdpQ', 'poss_spam': 0.0001, 'spam': 0.1034, 'spam_score_total': 0.211, 'not_spam': 0.0001, 'spam_score_ts': 0.2758}
{'reviewerID': 'O4VXTUdkBcoWC5oTxyIu_Q', 'poss_spam': 0.4383, 'spam': 0.0001, 'spam_score_total': 0.1542, 'not_spam': 0.0001, 'spam_score_ts': 0.1461}
{'reviewerID': 'qh2sz0VR4KsfobzCAuuXyQ', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0194, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'kvf85ot7fhf3hqSDVJy2gA', 'poss_spam': 0.0001, 'spam': 0.2267, 'spam_score_total': 0.6046, 'not_spam': 0.0001, 'spam_score_ts': 0.6046}
{'reviewerID': 'NN5jldDW0Puf8E3ZZjKqsg', 'poss_spam': 0.0001, 'spam': 0.3704, 'spam_score_total': 0.9483, 'not_spam': 0.0001, 'spam_score_ts': 0.9878}
{'reviewerID': 'aJEZeCZEbT26XWjMWMJx1A', 'poss_spam': 0.0001, 'spam': 0.0676, 'spam_score_total': 0.1794, 'not_spam': 0.0001, 'spam_score_ts': 0.1803}
{'reviewerID': 'lrMmvkfLbx2YZkiJwNs4ow', 'poss_spam': 0.0001, 'spam': 0.2595, 'spam_score_total': 0.692, 'not_spam': 0.0001, 'spam_score_ts': 0.692}
{'reviewerID': 'AWguR51NrRqoXMJht6JIgg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'DIH69lHnhPfOSOTp04sySw', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0194, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'uZV0neUr5NefvU4o3NZBPw', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'J7op_8tbXi8v26B_mpp00Q', 'poss_spam': 0.2848, 'spam': 0.0067, 'spam_score_total': 0.1129, 'not_spam': 0.0001, 'spam_score_ts': 0.1128}
{'reviewerID': 'eysom1YBJ_9Qh6m3emAvpQ', 'poss_spam': 0.5647, 'spam': 0.0001, 'spam_score_total': 0.1882, 'not_spam': 0.0001, 'spam_score_ts': 0.1882}
{'reviewerID': '1QtLFD_LlNQxynZSpATv4Q', 'poss_spam': 0.0001, 'spam': 0.0359, 'spam_score_total': 0.0863, 'not_spam': 0.0001, 'spam_score_ts': 0.0957}
{'reviewerID': '6qlkQhQFpuX7WXboTv9-dA', 'poss_spam': 0.1385, 'spam': 0.039, 'spam_score_total': 0.0501, 'not_spam': 0.0001, 'spam_score_ts': 0.1502}
{'reviewerID': 'Yv5z62QJ1Gwc3WWealjXxw', 'poss_spam': 0.0217, 'spam': 0.1346, 'spam_score_total': 0.3669, 'not_spam': 0.0001, 'spam_score_ts': 0.3661}
{'reviewerID': 'Q260ZQeALlWtFHO773RC8g', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1072, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'VNvpB_riaPiSxUQYZrut6g', 'poss_spam': 0.5066, 'spam': 0.0001, 'spam_score_total': 0.1689, 'not_spam': 0.0001, 'spam_score_ts': 0.1689}
{'reviewerID': '5UjnPt_lNxFc0RQpb8x3gg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'CMBYyVy2Rwb_saUkY5kZaQ', 'poss_spam': 0.0001, 'spam': 0.2942, 'spam_score_total': 0.7846, 'not_spam': 0.0001, 'spam_score_ts': 0.7846}
{'reviewerID': 'id4GzZWzd2VhHZWLqGEQlQ', 'poss_spam': 0.0001, 'spam': 0.0429, 'spam_score_total': 0.1145, 'not_spam': 0.0001, 'spam_score_ts': 0.1145}
{'reviewerID': 'v9usKre4XwnURSVdMpfPjQ', 'poss_spam': 0.0008, 'spam': 0.0684, 'spam_score_total': 0.1829, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': 'SIcz9tmyUGlZtiaa39fBsQ', 'poss_spam': 0.1626, 'spam': 0.1034, 'spam_score_total': 0.331, 'not_spam': 0.0001, 'spam_score_ts': 0.3299}
{'reviewerID': 'Inla3dVZheHGX5eyrfyaMA', 'poss_spam': 0.0001, 'spam': 0.0511, 'spam_score_total': 0.0455, 'not_spam': 0.0001, 'spam_score_ts': 0.1364}
{'reviewerID': '8rCV2oUmJDvB30wq4nBZ0g', 'poss_spam': 0.3211, 'spam': 0.0008, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'Qrza-_Tu6MCBYZ4B1M06pQ', 'poss_spam': 0.0857, 'spam': 0.1205, 'spam_score_total': 0.3458, 'not_spam': 0.0001, 'spam_score_ts': 0.3498}
{'reviewerID': 'RtGBRoXTHdlRhcEcglnlTg', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'hlbUUROeUZCxKbbylQlRGQ', 'poss_spam': 0.5404, 'spam': 0.0001, 'spam_score_total': 0.1801, 'not_spam': 0.0001, 'spam_score_ts': 0.1801}
{'reviewerID': 'M36eKrxmWHYJvzZs83aEVA', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'UX8zODwAL89ryUkfiTS99A', 'poss_spam': 0.0279, 'spam': 0.1332, 'spam_score_total': 0.3629, 'not_spam': 0.0001, 'spam_score_ts': 0.3646}
{'reviewerID': 'Jb75zGJXBjRymjMA-TFluw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'e_9H7wtOQ1Vzfy-H07ZnYg', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': '-W3ZtZ11Rdq4fH2RPD-t9Q', 'poss_spam': 0.1288, 'spam': 0.1109, 'spam_score_total': 0.3387, 'not_spam': 0.0001, 'spam_score_ts': 0.3387}
{'reviewerID': 'q_ffioMUgiHc9FQfNNKeMQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'YXyvQLk1objBoTAytK7z8Q', 'poss_spam': 0.1971, 'spam': 0.026, 'spam_score_total': 0.1351, 'not_spam': 0.0001, 'spam_score_ts': 0.1351}
{'reviewerID': '7rK9GO6D00V6Fzvh7oUQWw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'lxB0GHoRlY-6BsdW_64pKQ', 'poss_spam': 0.1057, 'spam': 0.116, 'spam_score_total': 0.3446, 'not_spam': 0.0001, 'spam_score_ts': 0.3446}
{'reviewerID': '3ZOhF56qbtJL2GH9ljvi8g', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '6Q6M3mAFfy2Q8W-cJ-2nXw', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.0363, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'WuMiP3SSft0oov7JbkHfkA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '0GMMy-FD8ImVsF4M6CAE5Q', 'poss_spam': 0.0001, 'spam': 0.0847, 'spam_score_total': 0.2321, 'not_spam': 0.0001, 'spam_score_ts': 0.2258}
