{'reviewerID': 'ie8haL2XNuGvRiR9Z29j5w', 'poss_spam': 0.387, 'spam': 0.0001, 'spam_score_total': 0.1451, 'not_spam': 0.0001, 'spam_score_ts': 0.129}
{'reviewerID': 'y6-ONuzNIxAfsgfeT53_sA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '2xp2PStd-7u53jh30DkC3A', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'VSbOAu9bmctgDe_HRiMgEA', 'poss_spam': 0.2136, 'spam': 0.0921, 'spam_score_total': 0.2112, 'not_spam': 0.0001, 'spam_score_ts': 0.3168}
{'reviewerID': 'xeZWq8661yWKwb3mToo8Yg', 'poss_spam': 0.4015, 'spam': 0.0001, 'spam_score_total': 0.1338, 'not_spam': 0.0001, 'spam_score_ts': 0.1338}
{'reviewerID': '_o6wie46uZf_o2ipUyMERA', 'poss_spam': 0.5932, 'spam': 0.0001, 'spam_score_total': 0.0659, 'not_spam': 0.0001, 'spam_score_ts': 0.1977}
{'reviewerID': 'wn98_KxFkkO85qz4vc6PpQ', 'poss_spam': 0.4312, 'spam': 0.0001, 'spam_score_total': 0.0479, 'not_spam': 0.0001, 'spam_score_ts': 0.1437}
{'reviewerID': 'jcOl4Acm_CKgiGJbSmsVUA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '2zvUWE9erOVhGn8lLzdzuQ', 'poss_spam': 0.5529, 'spam': 0.0171, 'spam_score_total': 0.2298, 'not_spam': 0.0001, 'spam_score_ts': 0.2298}
{'reviewerID': 'UHgXmu7hl-o078IW_Fp4dg', 'poss_spam': 0.0001, 'spam': 0.1328, 'spam_score_total': 0.1909, 'not_spam': 0.0001, 'spam_score_ts': 0.3542}
{'reviewerID': 'Qrza-_Tu6MCBYZ4B1M06pQ', 'poss_spam': 0.0001, 'spam': 0.0621, 'spam_score_total': 0.1691, 'not_spam': 0.0001, 'spam_score_ts': 0.1655}
{'reviewerID': 'kxA0vTDi1KABuA5Tgg1HKA', 'poss_spam': 0.1355, 'spam': 0.1094, 'spam_score_total': 0.1946, 'not_spam': 0.0001, 'spam_score_ts': 0.3369}
{'reviewerID': 'xoUB7E4AO8zr5WRYN1SOdg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'HIiCe-GhGLWORD0pxCwXIA', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0194, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'IBrL-6twlZmQBGLdV2DQiw', 'poss_spam': 0.0001, 'spam': 0.047, 'spam_score_total': 0.1252, 'not_spam': 0.0001, 'spam_score_ts': 0.1252}
{'reviewerID': '32sxRjdlvBsQRiwuGQUeXQ', 'poss_spam': 0.0001, 'spam': 0.2248, 'spam_score_total': 0.5994, 'not_spam': 0.0001, 'spam_score_ts': 0.5994}
{'reviewerID': 'VG5ywMxAoIkphtpM9WrAvw', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': '64o6vJrByaGTStMvvU45JQ', 'poss_spam': 0.0002, 'spam': 0.1352, 'spam_score_total': 0.3624, 'not_spam': 0.0001, 'spam_score_ts': 0.3607}
{'reviewerID': '1lBfVyiZoGVCjpG19T1_ow', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'ctwwsl5_DSCzwPxtjzdl2A', 'poss_spam': 0.0001, 'spam': 0.2245, 'spam_score_total': 0.5448, 'not_spam': 0.0001, 'spam_score_ts': 0.5987}
{'reviewerID': '9h1Yy9RhEf6AhMHGntqGXA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'w3wqTbxdd_XCNcdSK1AdRw', 'poss_spam': 0.2387, 'spam': 0.0865, 'spam_score_total': 0.3103, 'not_spam': 0.0001, 'spam_score_ts': 0.3103}
{'reviewerID': 'HH3IyvD1MpxZ-FlazroBuQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'ROU8slKUTJai0y59jvtWqA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'w6gKfNnGMVvSfF3VmNYTBA', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'yzuY73EmbDTEZRLCue0Iyw', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0194, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'uZmbU9pjZxCKTnxvR-PUrw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'gm2ag9nOkE2u0uTR5_OHiQ', 'poss_spam': 0.1574, 'spam': 0.0348, 'spam_score_total': 0.0484, 'not_spam': 0.0001, 'spam_score_ts': 0.1453}
{'reviewerID': 'eeemUU0oFchyKC4xL2-1pQ', 'poss_spam': 0.0001, 'spam': 0.0659, 'spam_score_total': 0.1599, 'not_spam': 0.0001, 'spam_score_ts': 0.1756}
{'reviewerID': 'KKw660w4OUhkbzYSDN5z3Q', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'RjaLd1MuAYlwZkRG3lxczQ', 'poss_spam': 0.0001, 'spam': 0.1796, 'spam_score_total': 0.4848, 'not_spam': 0.0001, 'spam_score_ts': 0.479}
{'reviewerID': '0zHRDqwuMQzP722Gyhlc6g', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'iIx5jkLjCA-8ujObEHOHIQ', 'poss_spam': 0.4106, 'spam': 0.0484, 'spam_score_total': 0.266, 'not_spam': 0.0001, 'spam_score_ts': 0.266}
{'reviewerID': '_fNV13zb5M6GY6uBWb2etQ', 'poss_spam': 0.0001, 'spam': 0.0649, 'spam_score_total': 0.0577, 'not_spam': 0.0001, 'spam_score_ts': 0.173}
{'reviewerID': 'J6VhxG9cLqn2VX-8vheNZg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.164, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'bPRLZOWRYGaFHxCe5xnxJQ', 'poss_spam': 0.048, 'spam': 0.0591, 'spam_score_total': 0.1735, 'not_spam': 0.0001, 'spam_score_ts': 0.1735}
{'reviewerID': 'Dd6ElS2Cng3Qag_h4IQC-Q', 'poss_spam': 0.1812, 'spam': 0.0993, 'spam_score_total': 0.1811, 'not_spam': 0.0001, 'spam_score_ts': 0.3251}
{'reviewerID': 'RjGxRoVSrRLJ-9AqvL2Wdw', 'poss_spam': 0.0001, 'spam': 0.1618, 'spam_score_total': 0.4551, 'not_spam': 0.0001, 'spam_score_ts': 0.4316}
{'reviewerID': 'RywiEGRkea2j9IY7juD24w', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'tcfsifn9Uu1T94O7sN4gzw', 'poss_spam': 0.4469, 'spam': 0.0404, 'spam_score_total': 0.2566, 'not_spam': 0.0001, 'spam_score_ts': 0.2566}
{'reviewerID': 'xdk_0qlKbsrYQv7NLTU2jA', 'poss_spam': 0.0008, 'spam': 0.0684, 'spam_score_total': 0.1623, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': 'Zy0Y9W7nPtri3pQ-ErwpGg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'Ge-9TPmtJWWvJUw_Pt9HdQ', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'ojvZZ_ZWRlfJDJN_kV1ESQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'T0gWkTHWRChVUe_Dn1F8nw', 'poss_spam': 0.0001, 'spam': 0.2204, 'spam_score_total': 0.5381, 'not_spam': 0.0001, 'spam_score_ts': 0.5878}
{'reviewerID': 'npCUdiDUBmf5qVYDbIpRyg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'URziMTGW_qU7tX6kTWTQvw', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0868, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': 'bF4BjnRuQdlL0MVYrSMLIw', 'poss_spam': 0.0001, 'spam': 0.0438, 'spam_score_total': 0.1224, 'not_spam': 0.0001, 'spam_score_ts': 0.1168}
{'reviewerID': 'LqPHUn8mtipSYPxj2c5KQg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'KwIU9DBHSPeqW5MnMAwHxQ', 'poss_spam': 0.3419, 'spam': 0.0001, 'spam_score_total': 0.038, 'not_spam': 0.0001, 'spam_score_ts': 0.1141}
{'reviewerID': 'l6DmNn9TkAPdkuA_D7cI-A', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1234, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'KQcGQ_djMNa1t0OLkQseKw', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'dsCKY63I8jqEm9htST2ENg', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.1264, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': '-ydCYfBsk4BpRhnlDeD2fQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'VRNF7v9PRqnfU3XpNmRxpQ', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1571, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'AQw9j0YtlxU-gMhzF0Sm-A', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'eyjhVMPb-jzshQVJ5YB-6g', 'poss_spam': 0.2112, 'spam': 0.0229, 'spam_score_total': 0.1333, 'not_spam': 0.0001, 'spam_score_ts': 0.1314}
{'reviewerID': '3tHnU7wi9-ZutDGxVGPKzA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'LNHtt3ydkZ14D2ZXXs6Gxg', 'poss_spam': 0.3468, 'spam': 0.0001, 'spam_score_total': 0.0386, 'not_spam': 0.0001, 'spam_score_ts': 0.1157}
{'reviewerID': 'BMx4t77vS-vh_m0z2iQ-QA', 'poss_spam': 0.6339, 'spam': 0.0024, 'spam_score_total': 0.1659, 'not_spam': 0.0001, 'spam_score_ts': 0.2178}
{'reviewerID': 'Zwco3vEZqiWSepNz4eBPEg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'UxwLsbqBrb-4PV13ybupwA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '_2cwhbkQr9f3CXMo7tYSog', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'XCsZ3hWa_6oP1WkWvK7pmg', 'poss_spam': 0.0001, 'spam': 0.1359, 'spam_score_total': 0.3104, 'not_spam': 0.0001, 'spam_score_ts': 0.3625}
{'reviewerID': 'AMR0ruU2sh4A3JDE4Z2csA', 'poss_spam': 0.0033, 'spam': 0.137, 'spam_score_total': 0.3667, 'not_spam': 0.0001, 'spam_score_ts': 0.3666}
{'reviewerID': 'Zbx_i6BJJvx-xT45IItqMg', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'rY8zJoH5xf8s5jO3HFoGZw', 'poss_spam': 0.0001, 'spam': 0.1261, 'spam_score_total': 0.2118, 'not_spam': 0.0001, 'spam_score_ts': 0.3362}
{'reviewerID': 'IAOryhpcWdOj0aR2KEFUFw', 'poss_spam': 0.5078, 'spam': 0.0269, 'spam_score_total': 0.1531, 'not_spam': 0.0001, 'spam_score_ts': 0.241}
{'reviewerID': 'ly5wCM2i5uiiF_cGpBkibA', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'vMHfJmVTVdvxBn3BGk6U8Q', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'FVVvOODEE7RKk2lq4hV4uw', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'g2oseja9mnTSA8Qq7GXqBg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'O4m2cYCJ513aUWApz13Wlw', 'poss_spam': 0.3398, 'spam': 0.0641, 'spam_score_total': 0.1961, 'not_spam': 0.0001, 'spam_score_ts': 0.2842}
{'reviewerID': 'qXUszzSQ_QGBk7o2SjqK7Q', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'o1MsdELGuXgp1ki4LcqtTw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'hoqUwHCPjSaqYrH2Df9z1A', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.1354, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': '-W3ZtZ11Rdq4fH2RPD-t9Q', 'poss_spam': 0.0001, 'spam': 0.0277, 'spam_score_total': 0.0246, 'not_spam': 0.0001, 'spam_score_ts': 0.0738}
{'reviewerID': '30uf4qsB9RAqZFMiJG9-sw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '2t0RKGyolWss7ZpszBmNtQ', 'poss_spam': 0.0001, 'spam': 0.0419, 'spam_score_total': 0.1118, 'not_spam': 0.0001, 'spam_score_ts': 0.1118}
{'reviewerID': 'u8ANMwVEypkRFzzfdgUQ8A', 'poss_spam': 0.0001, 'spam': 0.0658, 'spam_score_total': 0.1689, 'not_spam': 0.0001, 'spam_score_ts': 0.1756}
{'reviewerID': 'ww8HxfO6u0jFbFCAAndDRA', 'poss_spam': 0.3552, 'spam': 0.0001, 'spam_score_total': 0.1255, 'not_spam': 0.0001, 'spam_score_ts': 0.1184}
{'reviewerID': 'yt8rd1c7kSl6YW_d_SeOzg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '33IZrNNgJ0y6-tJwm2ZoCQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '8Bx7StPmiE9EQQQJSQz-ww', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': '5iOHz6pHmXi9SoB5qomRWQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '5Uh3SKmUGtM5y2G5EzX1XQ', 'poss_spam': 0.3219, 'spam': 0.0681, 'spam_score_total': 0.2888, 'not_spam': 0.0001, 'spam_score_ts': 0.2888}
{'reviewerID': '3rxDz9Kt0x4Xu4FdUtSzLw', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'ekMQD8r6RivAPD1c8FO0lQ', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'gNjVQuHiGgTTWTIU8mOsFQ', 'poss_spam': 0.0001, 'spam': 0.1287, 'spam_score_total': 0.3432, 'not_spam': 0.0001, 'spam_score_ts': 0.3432}
{'reviewerID': 'NLF7wQwSQxIo4E34TMaRoQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'XFGOSi7L0vC8ojvEdly1mw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '7BXlpaPDZcEgZGv80b_Pjg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '7T6rOkoqcgP4DZ-BKE89ig', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1238, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '7ipk2ANEytGgbehLPOIWiA', 'poss_spam': 0.0001, 'spam': 0.0419, 'spam_score_total': 0.1118, 'not_spam': 0.0001, 'spam_score_ts': 0.1118}
{'reviewerID': 'RTxVm1lYo9XzDSOEWx1flg', 'poss_spam': 0.4945, 'spam': 0.0001, 'spam_score_total': 0.1648, 'not_spam': 0.0001, 'spam_score_ts': 0.1648}
{'reviewerID': 'h9fDxlf10xNwmi9zKPnYFg', 'poss_spam': 0.0001, 'spam': 0.1949, 'spam_score_total': 0.5196, 'not_spam': 0.0001, 'spam_score_ts': 0.5196}
{'reviewerID': 'aLbrRLCPA2jgvDqfZH0NgQ', 'poss_spam': 0.0001, 'spam': 0.0511, 'spam_score_total': 0.1343, 'not_spam': 0.0001, 'spam_score_ts': 0.1364}
{'reviewerID': 'k4h5VRMWiKzWYPDW1gLj6A', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1006, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'KSh8A7sTMqSaz-9rSbwneA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'Z41AYJrGrizg_kW2rF4ITA', 'poss_spam': 0.0001, 'spam': 0.1007, 'spam_score_total': 0.1623, 'not_spam': 0.0001, 'spam_score_ts': 0.2687}
{'reviewerID': '_8ch-8X97NRtLwdtSd-XrQ', 'poss_spam': 0.4323, 'spam': 0.0001, 'spam_score_total': 0.1441, 'not_spam': 0.0001, 'spam_score_ts': 0.1441}
{'reviewerID': 'j7pNd0T0xt1U2xxeq8nmoA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1234, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '9rnVCQuY9zzqAn1x5DQW_A', 'poss_spam': 0.3495, 'spam': 0.062, 'spam_score_total': 0.2817, 'not_spam': 0.0001, 'spam_score_ts': 0.2817}
{'reviewerID': 'QmMWh64EJE9N64JOBFZJyw', 'poss_spam': 0.3785, 'spam': 0.0001, 'spam_score_total': 0.0421, 'not_spam': 0.0001, 'spam_score_ts': 0.1262}
{'reviewerID': 'QgXE9ZlVRkJQ9HWatwHfQw', 'poss_spam': 0.0001, 'spam': 0.0429, 'spam_score_total': 0.1145, 'not_spam': 0.0001, 'spam_score_ts': 0.1145}
{'reviewerID': 'xL4EOIKW6ZRM06T1lMjb_w', 'poss_spam': 0.0001, 'spam': 0.166, 'spam_score_total': 0.4464, 'not_spam': 0.0001, 'spam_score_ts': 0.4427}
{'reviewerID': 'McW4Az_hS3UmZNX-gWwB3A', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'B0QGBVCUm54vs_waVzcScA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '7pmlFlxzve-GSJXF3UL0Tg', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': '9fMFfFzAfQc8uPnZTbwFTw', 'poss_spam': 0.1035, 'spam': 0.0468, 'spam_score_total': 0.1585, 'not_spam': 0.0001, 'spam_score_ts': 0.1592}
{'reviewerID': 'j59_wo6jD2sHdwUdj17j4A', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'KtR2zXLfKTRN3grDxfkvqA', 'poss_spam': 0.3202, 'spam': 0.0009, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'ZjjwAcTgiShv3aSDX0xzLg', 'poss_spam': 0.1158, 'spam': 0.1138, 'spam_score_total': 0.3203, 'not_spam': 0.0001, 'spam_score_ts': 0.342}
{'reviewerID': 'gjRvBu1th-YobqPwPTysJQ', 'poss_spam': 0.4964, 'spam': 0.0001, 'spam_score_total': 0.1655, 'not_spam': 0.0001, 'spam_score_ts': 0.1655}
{'reviewerID': 'eCcjxh8zjAqn-kZVWZ_HJQ', 'poss_spam': 0.0001, 'spam': 0.226, 'spam_score_total': 0.5801, 'not_spam': 0.0001, 'spam_score_ts': 0.6025}
{'reviewerID': 'TIkQNEN1fLyQLFRsgOhKlA', 'poss_spam': 0.3155, 'spam': 0.0015, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': '71H7sf1m7OwvrCVj13LJAg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'Da6cMBa3zjLhz7JNhNOoTQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '9YcopbQhzzEFeH-0L5V6vQ', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.1354, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': 'leZdjfXSl6yvUt0762JYYQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '7atu6gdE-s0VuNuIQ4RX3w', 'poss_spam': 0.3307, 'spam': 0.0003, 'spam_score_total': 0.1109, 'not_spam': 0.0001, 'spam_score_ts': 0.1109}
{'reviewerID': '90-TQ3FodH-RPPKCHNVcdw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '_BHTC7nyCBoZcfiiD5cOXg', 'poss_spam': 0.0001, 'spam': 0.5545, 'spam_score_total': 1.4824, 'not_spam': 0.0001, 'spam_score_ts': 1.4787}
{'reviewerID': 'dKkPteLzoCxZ6LlLkogsCg', 'poss_spam': 0.0001, 'spam': 0.0629, 'spam_score_total': 0.0559, 'not_spam': 0.0001, 'spam_score_ts': 0.1678}
{'reviewerID': 'PYU074gsxXC4DkabvHsKkQ', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'mxBmOz00l-6CBebMg5G91g', 'poss_spam': 0.5602, 'spam': 0.0155, 'spam_score_total': 0.1923, 'not_spam': 0.0001, 'spam_score_ts': 0.228}
{'reviewerID': 'xPE3z3YRe2CWKyYjjICneQ', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'N8mlSuqJcfW9eAYoCdoQxg', 'poss_spam': 0.0008, 'spam': 0.0684, 'spam_score_total': 0.1623, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': 'gu_ZuScoEejoDgjdnzhVoA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '8h1r7mXd-H225yDgc4EMPg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'PYys2uo1ehYlVZihu5kzQA', 'poss_spam': 0.3206, 'spam': 0.001, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1095}
{'reviewerID': 'qEYG5IE5dTekjIhdoV31bQ', 'poss_spam': 0.423, 'spam': 0.0001, 'spam_score_total': 0.141, 'not_spam': 0.0001, 'spam_score_ts': 0.141}
{'reviewerID': 'fHypZQSHGU8Zg4PkyaPopA', 'poss_spam': 0.0001, 'spam': 0.1273, 'spam_score_total': 0.3395, 'not_spam': 0.0001, 'spam_score_ts': 0.3395}
{'reviewerID': 'ole4IqQI_RmLcdt7l39Yfg', 'poss_spam': 0.2126, 'spam': 0.0226, 'spam_score_total': 0.0437, 'not_spam': 0.0001, 'spam_score_ts': 0.1311}
{'reviewerID': '76h0Dl1yJ7Q-VSqnUor3ew', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1114, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'WJDPbSUSiSohQ6R6Ku4wFA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1401, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'Ql1eg922BG8-JVp_zDFwcg', 'poss_spam': 0.0001, 'spam': 0.1408, 'spam_score_total': 0.3755, 'not_spam': 0.0001, 'spam_score_ts': 0.3755}
