{'reviewerID': 'UqNSytSc3hiYfKVCGwvLCg', 'poss_spam': 0.0001, 'spam': 0.0674, 'spam_score_total': 0.1796, 'not_spam': 0.0001, 'spam_score_ts': 0.1796}
{'reviewerID': 'yJAkBODmbaBQnaCgMlGsbQ', 'poss_spam': 0.0537, 'spam': 0.0578, 'spam_score_total': 0.174, 'not_spam': 0.0001, 'spam_score_ts': 0.1721}
{'reviewerID': '01p3rLbKPceRIYIZEgKpXA', 'poss_spam': 0.0049, 'spam': 0.1374, 'spam_score_total': 0.3682, 'not_spam': 0.0001, 'spam_score_ts': 0.3679}
{'reviewerID': 'pnBtiedE7I5LXDDCEG0hcw', 'poss_spam': 0.0997, 'spam': 0.0476, 'spam_score_total': 0.0534, 'not_spam': 0.0001, 'spam_score_ts': 0.1602}
{'reviewerID': 'dOt4SeC9YVQ5fCOSXIxNLw', 'poss_spam': 0.0001, 'spam': 0.0781, 'spam_score_total': 0.2078, 'not_spam': 0.0001, 'spam_score_ts': 0.2083}
{'reviewerID': '7nl475CSVY00XMb59G4qHQ', 'poss_spam': 0.0001, 'spam': 0.0614, 'spam_score_total': 0.1638, 'not_spam': 0.0001, 'spam_score_ts': 0.1638}
{'reviewerID': 'YZmpwilV27Rb3-3U-DHM8Q', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'DLx_kvf6OQGK5Rcuda3opw', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.1286, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': 'PuTYlDaCCZAiigYpBJQnIQ', 'poss_spam': 0.0004, 'spam': 0.0686, 'spam_score_total': 0.183, 'not_spam': 0.0001, 'spam_score_ts': 0.1831}
{'reviewerID': 'm-C3iY6kCnNpamKce5Ou2Q', 'poss_spam': 0.0001, 'spam': 0.0547, 'spam_score_total': 0.1458, 'not_spam': 0.0001, 'spam_score_ts': 0.1458}
{'reviewerID': 'x504MA6LQXSG_qUUYGbtfg', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': '-sVfN24PoyFOPInCuBMc3A', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'x8fzgoII2E1HQ4AW9e7J_w', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'NHW-3Jk4gfK42qKJxqjDMg', 'poss_spam': 0.0001, 'spam': 0.05, 'spam_score_total': 0.1333, 'not_spam': 0.0001, 'spam_score_ts': 0.1333}
{'reviewerID': 'ajE44vSfDrwnghr3VdUr6A', 'poss_spam': 0.0001, 'spam': 0.0505, 'spam_score_total': 0.1306, 'not_spam': 0.0001, 'spam_score_ts': 0.1347}
{'reviewerID': 'j4qY94EEsq49tN4s_QY0fQ', 'poss_spam': 0.0484, 'spam': 0.1287, 'spam_score_total': 0.3594, 'not_spam': 0.0001, 'spam_score_ts': 0.3594}
{'reviewerID': '7xp_8X8QRAgHFZGs8M7FCw', 'poss_spam': 0.0001, 'spam': 0.2261, 'spam_score_total': 0.6231, 'not_spam': 0.0001, 'spam_score_ts': 0.603}
{'reviewerID': '77orrALxKhy6zamnstuMVQ', 'poss_spam': 0.0001, 'spam': 0.1551, 'spam_score_total': 0.4152, 'not_spam': 0.0001, 'spam_score_ts': 0.4135}
{'reviewerID': 'I9nz8t9uzQ_O6-mzEmQutg', 'poss_spam': 0.0001, 'spam': 0.1312, 'spam_score_total': 0.1935, 'not_spam': 0.0001, 'spam_score_ts': 0.35}
{'reviewerID': 'h_DsdPyRRzIVunBFpJwM_A', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'yRYNBs1u_fvU_DQedqS5mg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '2RKfUSVZBeTJ-_X9bmGmKQ', 'poss_spam': 0.0001, 'spam': 0.1535, 'spam_score_total': 0.4177, 'not_spam': 0.0001, 'spam_score_ts': 0.4093}
{'reviewerID': 'c_uBx20pHZJMCNgKO54wlQ', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 's9b3hmcn1Abj6gTeiMU2mA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'nzRWr5fYr18TPDWPGxjVwA', 'poss_spam': 0.0005, 'spam': 0.136, 'spam_score_total': 0.2073, 'not_spam': 0.0001, 'spam_score_ts': 0.3628}
{'reviewerID': 'tU3sDq7hTMZs6VSnyolI1A', 'poss_spam': 0.0001, 'spam': 0.1763, 'spam_score_total': 0.472, 'not_spam': 0.0001, 'spam_score_ts': 0.4702}
{'reviewerID': 'yzuY73EmbDTEZRLCue0Iyw', 'poss_spam': 0.0001, 'spam': 0.0251, 'spam_score_total': 0.067, 'not_spam': 0.0001, 'spam_score_ts': 0.067}
{'reviewerID': 'yg2GUDcU0uGR9Ox_khkCRw', 'poss_spam': 0.0537, 'spam': 0.0578, 'spam_score_total': 0.1721, 'not_spam': 0.0001, 'spam_score_ts': 0.1721}
{'reviewerID': 'Hsy1zhdv1QuU-EfIVF-hDQ', 'poss_spam': 0.3241, 'spam': 0.0005, 'spam_score_total': 0.1093, 'not_spam': 0.0001, 'spam_score_ts': 0.1094}
{'reviewerID': '9diUfbLM6dQWisdIncA1Tg', 'poss_spam': 0.1108, 'spam': 0.1149, 'spam_score_total': 0.2078, 'not_spam': 0.0001, 'spam_score_ts': 0.3433}
{'reviewerID': 'GYqDZceXX91XrIxe4Zi0-w', 'poss_spam': 0.0001, 'spam': 0.1546, 'spam_score_total': 0.3505, 'not_spam': 0.0001, 'spam_score_ts': 0.4124}
{'reviewerID': 'XRsomYnC29yeVsh5hmsh8w', 'poss_spam': 0.3935, 'spam': 0.0001, 'spam_score_total': 0.1527, 'not_spam': 0.0001, 'spam_score_ts': 0.1312}
{'reviewerID': 'u9OMTyNfiUqIUBO3cCybXA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'OxNw3_hlEv33pLqqADVsTA', 'poss_spam': 0.0001, 'spam': 0.1166, 'spam_score_total': 0.3083, 'not_spam': 0.0001, 'spam_score_ts': 0.3108}
{'reviewerID': 'DW9yJ2z8GLNjN_y761Pcng', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'uhCgYSz-nRr26JV5e43GnQ', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1087, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'L5aqVaJjOksmfOUm8NZcMQ', 'poss_spam': 0.0001, 'spam': 0.1579, 'spam_score_total': 0.4148, 'not_spam': 0.0001, 'spam_score_ts': 0.421}
{'reviewerID': '0zHRDqwuMQzP722Gyhlc6g', 'poss_spam': 0.0001, 'spam': 0.0621, 'spam_score_total': 0.1655, 'not_spam': 0.0001, 'spam_score_ts': 0.1655}
{'reviewerID': '8xev0Avovx_jp7LEw8JqvA', 'poss_spam': 0.0215, 'spam': 0.2041, 'spam_score_total': 0.5517, 'not_spam': 0.0001, 'spam_score_ts': 0.5514}
{'reviewerID': 'jPdvYaC_wY4a-qMQijclJQ', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.1264, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': 'qado0ZA70ohSk2fOHy2Nyg', 'poss_spam': 0.0001, 'spam': 0.0904, 'spam_score_total': 0.2329, 'not_spam': 0.0001, 'spam_score_ts': 0.2412}
{'reviewerID': 'inULmWIakdFK6KtRyATH9g', 'poss_spam': 0.2422, 'spam': 0.0858, 'spam_score_total': 0.3094, 'not_spam': 0.0001, 'spam_score_ts': 0.3094}
{'reviewerID': 'sDl9Q6PTEVxkN2P7ZJXhKw', 'poss_spam': 0.3213, 'spam': 0.0007, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': '_D25AL2bbVQNOJLOrdk0uQ', 'poss_spam': 0.0001, 'spam': 0.1182, 'spam_score_total': 0.3152, 'not_spam': 0.0001, 'spam_score_ts': 0.3152}
{'reviewerID': '24jqkQyAZ7QEL0mUaDc7qg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 't_DQ8-f9P2t-IXfQN3Me1A', 'poss_spam': 0.0001, 'spam': 0.03, 'spam_score_total': 0.08, 'not_spam': 0.0001, 'spam_score_ts': 0.08}
{'reviewerID': '3SRhLkjNr9Zm2XQ3NvMMBg', 'poss_spam': 0.4988, 'spam': 0.0001, 'spam_score_total': 0.1663, 'not_spam': 0.0001, 'spam_score_ts': 0.1663}
{'reviewerID': 'bPQ3nSmwH373JJANc-LU1Q', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'KeuhteHe76DxDlXnkWoDwA', 'poss_spam': 0.0001, 'spam': 0.169, 'spam_score_total': 0.4495, 'not_spam': 0.0001, 'spam_score_ts': 0.4506}
{'reviewerID': 'eWa_N6ucY0RmNaSc_Edmsg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'j0Shp7LADIKu9SBh82sFWQ', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1417, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'oWpRTWMy61YUgmz8xzuaeA', 'poss_spam': 0.0085, 'spam': 0.0678, 'spam_score_total': 0.1837, 'not_spam': 0.0001, 'spam_score_ts': 0.1835}
{'reviewerID': 'mRaG_NMhTiqHxYzH20q6GA', 'poss_spam': 0.3215, 'spam': 0.0006, 'spam_score_total': 0.1088, 'not_spam': 0.0001, 'spam_score_ts': 0.1087}
{'reviewerID': 'ie8haL2XNuGvRiR9Z29j5w', 'poss_spam': 0.3336, 'spam': 0.0001, 'spam_score_total': 0.1116, 'not_spam': 0.0001, 'spam_score_ts': 0.1115}
{'reviewerID': 'fgKjGSRla5T1Qtyawjic5A', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0894, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'JEADR9yYUdat3uNYbpXAdw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'vOFduWk_HL9ACP_X26dIRg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '10xkwCVDYub8SL9fdedrQg', 'poss_spam': 0.0001, 'spam': 0.0458, 'spam_score_total': 0.1222, 'not_spam': 0.0001, 'spam_score_ts': 0.1222}
{'reviewerID': 'vJhfgkIXwcCVQ7DO98KO0A', 'poss_spam': 0.0891, 'spam': 0.05, 'spam_score_total': 0.1629, 'not_spam': 0.0001, 'spam_score_ts': 0.1629}
{'reviewerID': 'z5me1wWPP5QfNIAu5H7f5A', 'poss_spam': 0.0001, 'spam': 0.0671, 'spam_score_total': 0.1715, 'not_spam': 0.0001, 'spam_score_ts': 0.179}
{'reviewerID': '8h1r7mXd-H225yDgc4EMPg', 'poss_spam': 0.0001, 'spam': 0.1686, 'spam_score_total': 0.4727, 'not_spam': 0.0001, 'spam_score_ts': 0.4496}
{'reviewerID': 'eQDp0YN-wyE8A-jV1RadLQ', 'poss_spam': 0.1075, 'spam': 0.1156, 'spam_score_total': 0.1959, 'not_spam': 0.0001, 'spam_score_ts': 0.3442}
{'reviewerID': 'wZ46o0rz0IbF8dYenyQVbw', 'poss_spam': 0.0001, 'spam': 0.0626, 'spam_score_total': 0.163, 'not_spam': 0.0001, 'spam_score_ts': 0.1669}
{'reviewerID': 'MCZdOHixx2U3VcXm5ug31Q', 'poss_spam': 0.3213, 'spam': 0.0007, 'spam_score_total': 0.0363, 'not_spam': 0.0001, 'spam_score_ts': 0.1088}
{'reviewerID': 'oApSDzl9_Q2CELTcTzXLZg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '_ksOrdzpRmG6kqag0_4O4Q', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'i71UT92lT-sYDI5a6Wx5rg', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0194, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'olFaoKB4saSQEzsrDQ54DA', 'poss_spam': 0.0001, 'spam': 0.1056, 'spam_score_total': 0.2716, 'not_spam': 0.0001, 'spam_score_ts': 0.2815}
{'reviewerID': '7NQEFQ65pcBXDC5vyyF6Mw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'iw_6JAAw9FAIv2YkbLcMFA', 'poss_spam': 0.0585, 'spam': 0.1265, 'spam_score_total': 0.3569, 'not_spam': 0.0001, 'spam_score_ts': 0.3568}
{'reviewerID': 'fyS8H0BNDv5du_X7ttUEqQ', 'poss_spam': 0.0137, 'spam': 0.1363, 'spam_score_total': 0.3677, 'not_spam': 0.0001, 'spam_score_ts': 0.368}
{'reviewerID': 'qYxGJKlYrqNgodzMWHaaGw', 'poss_spam': 0.4616, 'spam': 0.0371, 'spam_score_total': 0.2528, 'not_spam': 0.0001, 'spam_score_ts': 0.2528}
{'reviewerID': '_nlSvLx2l-rPRNNorXqJAw', 'poss_spam': 0.267, 'spam': 0.0105, 'spam_score_total': 0.117, 'not_spam': 0.0001, 'spam_score_ts': 0.1171}
{'reviewerID': '3JqNChTo_ZAJtT57dL2NSQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'dRH5yZ6zzRQ0YJurRoeT8Q', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '3OT8EyfBYJHT5YNT7WDSvA', 'poss_spam': 0.3661, 'spam': 0.0001, 'spam_score_total': 0.122, 'not_spam': 0.0001, 'spam_score_ts': 0.122}
{'reviewerID': '-zFy4OHZhx6hrhuL3XBH_g', 'poss_spam': 0.0001, 'spam': 0.1171, 'spam_score_total': 0.3061, 'not_spam': 0.0001, 'spam_score_ts': 0.3124}
{'reviewerID': 'RC2ztFL9nmqxNSORnPnjQA', 'poss_spam': 0.0001, 'spam': 0.2065, 'spam_score_total': 0.5108, 'not_spam': 0.0001, 'spam_score_ts': 0.5508}
{'reviewerID': 'bnZV_GKQA_RcOsyPfNUFwA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'VO3SB9Bxmy3AItS3KyqPmA', 'poss_spam': 0.1549, 'spam': 0.0354, 'spam_score_total': 0.0486, 'not_spam': 0.0001, 'spam_score_ts': 0.1459}
{'reviewerID': 'Q5xEsdg0B5kTGu5wm6d2AA', 'poss_spam': 0.0001, 'spam': 0.0625, 'spam_score_total': 0.1666, 'not_spam': 0.0001, 'spam_score_ts': 0.1666}
{'reviewerID': 'kwArDtQezhWZxyNnKdpulg', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1088, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': '1Yp3zswZk9jR5wfqJWVFhA', 'poss_spam': 0.1913, 'spam': 0.097, 'spam_score_total': 0.3303, 'not_spam': 0.0001, 'spam_score_ts': 0.3225}
{'reviewerID': 'r-7AYEeuEfQx6pxXlPaTvw', 'poss_spam': 0.0001, 'spam': 0.2555, 'spam_score_total': 0.6775, 'not_spam': 0.0001, 'spam_score_ts': 0.6815}
{'reviewerID': 'GpZpKakwykH-Gsw-1LpLHg', 'poss_spam': 0.2438, 'spam': 0.0854, 'spam_score_total': 0.1756, 'not_spam': 0.0001, 'spam_score_ts': 0.309}
{'reviewerID': 'PECXedG2F9cOUN_9Otru6Q', 'poss_spam': 0.06, 'spam': 0.0564, 'spam_score_total': 0.0568, 'not_spam': 0.0001, 'spam_score_ts': 0.1704}
{'reviewerID': 'QPFUpNdtk8sGFQpxJiOZ1w', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'GcO8Cm79sMnfgAicih_zcg', 'poss_spam': 0.0001, 'spam': 0.0355, 'spam_score_total': 0.0977, 'not_spam': 0.0001, 'spam_score_ts': 0.0946}
{'reviewerID': '5QdTDVKW2EaxCHvX7hMjiw', 'poss_spam': 0.0001, 'spam': 0.0602, 'spam_score_total': 0.1604, 'not_spam': 0.0001, 'spam_score_ts': 0.1604}
{'reviewerID': '5L0eiAkoQIVvI_XOjzhFpA', 'poss_spam': 0.0001, 'spam': 0.2628, 'spam_score_total': 0.6988, 'not_spam': 0.0001, 'spam_score_ts': 0.7007}
{'reviewerID': 'qt3OxGfR1XWSSDBfoBXrdA', 'poss_spam': 0.0001, 'spam': 0.0641, 'spam_score_total': 0.1584, 'not_spam': 0.0001, 'spam_score_ts': 0.1709}
{'reviewerID': 'CS6JY1Ts0AiWFU61QaC1nA', 'poss_spam': 0.4305, 'spam': 0.0001, 'spam_score_total': 0.1424, 'not_spam': 0.0001, 'spam_score_ts': 0.1435}
{'reviewerID': 'fccMIyBd6ZhFUVAhvSqsrw', 'poss_spam': 0.0001, 'spam': 0.0625, 'spam_score_total': 0.1666, 'not_spam': 0.0001, 'spam_score_ts': 0.1666}
{'reviewerID': 'PkNYFcOkDIpb9o8yfUfJuQ', 'poss_spam': 0.0001, 'spam': 0.1785, 'spam_score_total': 0.4739, 'not_spam': 0.0001, 'spam_score_ts': 0.476}
{'reviewerID': 'rQZGlA0Ig5qnSlQR_zrFDA', 'poss_spam': 0.0001, 'spam': 0.0324, 'spam_score_total': 0.0863, 'not_spam': 0.0001, 'spam_score_ts': 0.0863}
{'reviewerID': '4hhxBa6q4cFXdNhD_7fzzg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'yXnuorbaYG5N5SbERJ4m-Q', 'poss_spam': 0.0001, 'spam': 0.0594, 'spam_score_total': 0.1543, 'not_spam': 0.0001, 'spam_score_ts': 0.1584}
{'reviewerID': 'fBLao-EHVqyO6TnqrDR55Q', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'btNAzOwxZR-mgQk-J7_BxQ', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '-9CxMilArd4h1h-je5WkHQ', 'poss_spam': 0.0001, 'spam': 0.0319, 'spam_score_total': 0.085, 'not_spam': 0.0001, 'spam_score_ts': 0.085}
{'reviewerID': '0rtANupf5mh9srPZvUk33Q', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'C2w7F-j-kmB6aF7ab2nzgA', 'poss_spam': 0.0001, 'spam': 0.0435, 'spam_score_total': 0.1159, 'not_spam': 0.0001, 'spam_score_ts': 0.1159}
{'reviewerID': 'ojvZZ_ZWRlfJDJN_kV1ESQ', 'poss_spam': 0.0194, 'spam': 0.1351, 'spam_score_total': 0.3665, 'not_spam': 0.0001, 'spam_score_ts': 0.3666}
{'reviewerID': 'KwIU9DBHSPeqW5MnMAwHxQ', 'poss_spam': 0.0001, 'spam': 0.2709, 'spam_score_total': 0.7225, 'not_spam': 0.0001, 'spam_score_ts': 0.7225}
{'reviewerID': 'uckFqfaQX4UUfnpYR5f-bA', 'poss_spam': 0.0001, 'spam': 0.0359, 'spam_score_total': 0.0957, 'not_spam': 0.0001, 'spam_score_ts': 0.0957}
{'reviewerID': 'ILz8ApVEgTqbv5LnC6PyuA', 'poss_spam': 0.0001, 'spam': 0.2295, 'spam_score_total': 0.5711, 'not_spam': 0.0001, 'spam_score_ts': 0.612}
{'reviewerID': 'Rn_2m6mnmwGgogeqIQUF4Q', 'poss_spam': 0.0001, 'spam': 0.0435, 'spam_score_total': 0.1159, 'not_spam': 0.0001, 'spam_score_ts': 0.1159}
{'reviewerID': 'Q1E3bkn8odFZhnfkGMBSDQ', 'poss_spam': 0.5719, 'spam': 0.0129, 'spam_score_total': 0.2251, 'not_spam': 0.0001, 'spam_score_ts': 0.2251}
{'reviewerID': 'Do_gJc16NsmLGSk5BuxxmQ', 'poss_spam': 0.0001, 'spam': 0.0423, 'spam_score_total': 0.1129, 'not_spam': 0.0001, 'spam_score_ts': 0.1129}
{'reviewerID': 'aCe8MWt8vvvSHG9JQA-Vkg', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'dAzVA6HsRJMcyzPx6RsTQw', 'poss_spam': 0.0001, 'spam': 0.0777, 'spam_score_total': 0.2067, 'not_spam': 0.0001, 'spam_score_ts': 0.2072}
{'reviewerID': '3fJIocuMMaGtII_gH_4FZw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'FKqVlcdcCw2j6ZSJ6wo_8Q', 'poss_spam': 0.0001, 'spam': 0.0641, 'spam_score_total': 0.1709, 'not_spam': 0.0001, 'spam_score_ts': 0.1709}
{'reviewerID': '5pBi1CSpm9467jh7PSBDkA', 'poss_spam': 0.0001, 'spam': 0.1807, 'spam_score_total': 0.4788, 'not_spam': 0.0001, 'spam_score_ts': 0.482}
{'reviewerID': '6pryBgYDVCmp1JudhoKpmg', 'poss_spam': 0.0001, 'spam': 0.1, 'spam_score_total': 0.2651, 'not_spam': 0.0001, 'spam_score_ts': 0.2668}
{'reviewerID': 'c3MkT3xAlDkYdMma0klE4g', 'poss_spam': 0.0001, 'spam': 0.1118, 'spam_score_total': 0.2981, 'not_spam': 0.0001, 'spam_score_ts': 0.2981}
{'reviewerID': 'cxOcOG3GNn-WQ53ZulMrKQ', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'G02uT73065mZGqzZfi6Zeg', 'poss_spam': 0.0001, 'spam': 0.0359, 'spam_score_total': 0.0319, 'not_spam': 0.0001, 'spam_score_ts': 0.0957}
{'reviewerID': '45TD1CEI0MoMs-g7P9mljg', 'poss_spam': 0.1181, 'spam': 0.1133, 'spam_score_total': 0.3283, 'not_spam': 0.0001, 'spam_score_ts': 0.3414}
{'reviewerID': 'RU7bd3h2f6pBlf8BfAyxGQ', 'poss_spam': 0.0308, 'spam': 0.1326, 'spam_score_total': 0.3666, 'not_spam': 0.0001, 'spam_score_ts': 0.3639}
{'reviewerID': 'b0lXNnfnZpKPv7xNwpG3Ig', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'XKvbfNylF6Yq8hpwqaZrhA', 'poss_spam': 0.0001, 'spam': 0.3091, 'spam_score_total': 0.6622, 'not_spam': 0.0001, 'spam_score_ts': 0.8242}
{'reviewerID': 'Po3W8mqKKSb6cKKaS3S1pw', 'poss_spam': 0.0001, 'spam': 0.0975, 'spam_score_total': 0.2599, 'not_spam': 0.0001, 'spam_score_ts': 0.2599}
{'reviewerID': '-qoyKSF2G3PkR_7XNoJfpQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'LxanFk539l8Smi-Qc93mOA', 'poss_spam': 0.0673, 'spam': 0.0548, 'spam_score_total': 0.1686, 'not_spam': 0.0001, 'spam_score_ts': 0.1686}
{'reviewerID': 'j1TRhE9NObi6VTNfSntEGQ', 'poss_spam': 0.0001, 'spam': 0.1156, 'spam_score_total': 0.3082, 'not_spam': 0.0001, 'spam_score_ts': 0.3082}
{'reviewerID': 'NtaJYAQAlqI9IaBak_6biQ', 'poss_spam': 0.0001, 'spam': 0.0904, 'spam_score_total': 0.2435, 'not_spam': 0.0001, 'spam_score_ts': 0.2412}
{'reviewerID': 'p1DJAYlYS0iZKBl0BMMvlg', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.0738, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'Lkh26h4EpvaKQ23qfV23MA', 'poss_spam': 0.3712, 'spam': 0.0001, 'spam_score_total': 0.1237, 'not_spam': 0.0001, 'spam_score_ts': 0.1237}
{'reviewerID': 'PjWbZe8ZpO1_sugOACJ7qw', 'poss_spam': 0.0001, 'spam': 0.0535, 'spam_score_total': 0.1427, 'not_spam': 0.0001, 'spam_score_ts': 0.1427}
{'reviewerID': '9Ge63207w1HL5OcfnTfu_g', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0894, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'RmVA3YOVQNEsjFi1DLzMzg', 'poss_spam': 0.2294, 'spam': 0.0886, 'spam_score_total': 0.3128, 'not_spam': 0.0001, 'spam_score_ts': 0.3127}
{'reviewerID': '9C7p1D7Y3KirhfvwCQPuYQ', 'poss_spam': 0.3213, 'spam': 0.0007, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'Hg4wTm-lQFkFfu7HfOneRg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'KHe0fDV4UboypNbigURvEg', 'poss_spam': 0.0001, 'spam': 0.1075, 'spam_score_total': 0.2857, 'not_spam': 0.0001, 'spam_score_ts': 0.2868}
{'reviewerID': 'ulyAYmwqgG0UqMq6j9JpbA', 'poss_spam': 0.0819, 'spam': 0.0516, 'spam_score_total': 0.0549, 'not_spam': 0.0001, 'spam_score_ts': 0.1648}
{'reviewerID': 'QEn-hTSA2JzmW-2VVrL5jg', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
