{'reviewerID': 'UqNSytSc3hiYfKVCGwvLCg', 'rate_deviation': 0.0376, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0919}
{'reviewerID': 'nnImk681KaRqUVHlSfZjGQ', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'xdk_0qlKbsrYQv7NLTU2jA', 'rate_deviation': 0.1643, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1532}
{'reviewerID': 'sqBS1B8EAQXy0MVbnlI9yQ', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'o5Lf9GJht3fe7Y6N9tECYg', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'dvnPfRwMjQDj1HxsAJiY1A', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'IQl5YtS4Jay7aimuMH3hNw', 'rate_deviation': 0.0668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'jD_6E_1GynmBeJOJ70e0zg', 'rate_deviation': 0.0626, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'VTJ7F1wMMd2FdO963bXE7A', 'rate_deviation': 0.0525, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'orUHIS3203mugV-s-thHEg', 'rate_deviation': 0.225, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2048}
{'reviewerID': 'SsDSKYrwcTzmLuhykQZ3fA', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'EGqcvwKh7ZKKnJvDiyjdsg', 'rate_deviation': 0.1709, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0202}
{'reviewerID': 'k4TWhb3k3G2s7j0iKkLAkg', 'rate_deviation': 0.2389, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.109}
{'reviewerID': 'tNCX-W8WTULG5f1ADW_9BQ', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'oAvXYSpaVGySf9qcVzPVRw', 'rate_deviation': 0.0986, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'yx9V9AgWAcrLGQFgEj2AVw', 'rate_deviation': 0.07, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1085}
{'reviewerID': '2y6pqHTbUYikLdiGh-5IUw', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'pK-aWPU1g8sI93jb3OGCsQ', 'rate_deviation': 0.2, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0804}
{'reviewerID': 'mc5KBZaY_YE206MIBJlECw', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'teo98XObbEewDHqiJDrxMg', 'rate_deviation': 0.1417, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2438}
{'reviewerID': 'AQw9j0YtlxU-gMhzF0Sm-A', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'eyjhVMPb-jzshQVJ5YB-6g', 'rate_deviation': 0.1851, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1144}
{'reviewerID': 'HhwPTD8_6QmRbRfWvImwuQ', 'rate_deviation': 0.2, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2321}
{'reviewerID': '3I8OokeYMLCKm77Wv3bi0Q', 'rate_deviation': 0.0801, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'oDMj2xnGAJQB-q6b65eHWA', 'rate_deviation': 0.0376, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'AMR0ruU2sh4A3JDE4Z2csA', 'rate_deviation': 0.1736, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0944}
{'reviewerID': 'ilPH0HCXr4yzcXz6SNPVsA', 'rate_deviation': 0.0758, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2381}
{'reviewerID': '32KyoapC3XX3hp8EHEKMNg', 'rate_deviation': 0.1668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'NGOVdpY_q4Uy7KDT3aNoEw', 'rate_deviation': 0.2501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'jDzrJznV9A0gADeh-FBACg', 'rate_deviation': 0.1125, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0924}
{'reviewerID': 'FVVvOODEE7RKk2lq4hV4uw', 'rate_deviation': 0.0668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'g2oseja9mnTSA8Qq7GXqBg', 'rate_deviation': 0.0251, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ayS5TA0864DewdnUNBdH2g', 'rate_deviation': 0.2, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.065}
{'reviewerID': 'gIKDTC1c6ljugB26Qs9-2w', 'rate_deviation': 0.0751, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'JMFDS0M8Hmpc-AYXNQULcw', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.053}
{'reviewerID': 'rkXK0lHa-W5ccUHSrgd2hg', 'rate_deviation': 0.0668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ZTVAgKwSGaFFIBoMXFFCgw', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Yej5B4nd8PqpHMQcmCTDrg', 'rate_deviation': 0.2744, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.3434}
{'reviewerID': '65uUyG9yuF0rdMh0z7ajaA', 'rate_deviation': 0.0653, 'first_time': 0.0001, 'burstiness': 0.3, 'content_similarity': 0.1098}
{'reviewerID': 'nCzAfugiq6-6k_JkKbaKBg', 'rate_deviation': 0.2193, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0642}
{'reviewerID': 'RPrWXP-jL_H-yW82Jeh6Og', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'VWHvs0dDG64kGu-r-ph2kw', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'UMkwDMQLaCoV-ZS3ChOm7g', 'rate_deviation': 0.0485, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.209}
{'reviewerID': 'W1IKBXlwxe0bXyd96ecfCg', 'rate_deviation': 0.0365, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'vvfmy5F2AZVkO3XThVqQGA', 'rate_deviation': 0.2251, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0678}
{'reviewerID': 'WGCYYLInTM8M6YqmA7LJVA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'o2UkwgSKx8i-YtUtDD5vNg', 'rate_deviation': 0.0813, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.0749}
{'reviewerID': '2-zO8CxSTaDk7N5iN5ENLA', 'rate_deviation': 0.0201, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '_iQ-APamoahuBv8qG-rxYQ', 'rate_deviation': 0.175, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.118}
{'reviewerID': 'p--QWuSQsIG-3caW4_M19w', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'CAMK0AwZUIICf4kNVLFb-Q', 'rate_deviation': 0.1668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'XIR1_GVjl2M2P9uit2kxpA', 'rate_deviation': 0.0668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '7wn1TXnh9hWAuwkU8xTsmQ', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ryUmDTL18fVuwGhQW4akXQ', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1047}
{'reviewerID': 'sS-jrIsjZvnecaxv8Ch7XQ', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'REgJ1wpUXfi8VS1jtYRaUQ', 'rate_deviation': 0.0334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '-Ecm_cRLt4WI9r0P9fBGeQ', 'rate_deviation': 0.2501, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0001}
{'reviewerID': '07F3nl0jROXvd0RWnIB76g', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'sOEHF4-NpXa3enxHz7Dukw', 'rate_deviation': 0.1234, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'fnBAgDX4D9mNgQZsjFCoog', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1075}
{'reviewerID': 'sjuom2W3qzoe3LD1KXsf6w', 'rate_deviation': 0.1251, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '-JWxDtucGhFoy7T9jwSvYA', 'rate_deviation': 0.0144, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'BdTXw_Xy7m3Jy25FMVXqSQ', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'pOBnHxFh4NbBTHdf3oWvdg', 'rate_deviation': 0.1927, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.1562}
{'reviewerID': 'hLym9La5ivWSqkDqiY4kFA', 'rate_deviation': 0.1223, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.2169}
{'reviewerID': 'QgXE9ZlVRkJQ9HWatwHfQw', 'rate_deviation': 0.0814, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'xlACoXuuSZmb83hJcDxgSg', 'rate_deviation': 0.2287, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.1737}
{'reviewerID': 'McW4Az_hS3UmZNX-gWwB3A', 'rate_deviation': 0.1513, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.0998}
{'reviewerID': '1fRqCkAbo6Mr-4unl4-7nQ', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ek5nkp9BsBOUZFN_sJga9A', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'gc_X8Bm2z1EPDtAnpVvMiQ', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'UjwG9KB40tH1FXGSIvJkbQ', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'KVmhGRWJjWouy45gebVzLw', 'rate_deviation': 0.0617, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1824}
{'reviewerID': 'jZfIQN8ivTQFdzYRtMmChQ', 'rate_deviation': 0.0546, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'O32WKqxL-U6B2GoqsWHmDA', 'rate_deviation': 0.0667, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0463}
{'reviewerID': 'SgtHp3KXyZ7DBmdQrKy-HQ', 'rate_deviation': 0.1201, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Eh5mVVznlL8WKZSCnk9vvQ', 'rate_deviation': 0.2582, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'wUmMQFN4ppsNG92SrutunA', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'mDTrcaA-0SvxG4AYmgMCMA', 'rate_deviation': 0.0626, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'nUiyEotW8A95Krck_KZ10g', 'rate_deviation': 0.1834, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1096}
{'reviewerID': 'ogBLaNrp8AfPvU84km4Nmg', 'rate_deviation': 0.1668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '0P18SkJWyU_5erYzR56F2g', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'rWnpjkT9j8C-YiJYXBFvQQ', 'rate_deviation': 0.0084, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '7atu6gdE-s0VuNuIQ4RX3w', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0588}
{'reviewerID': '90-TQ3FodH-RPPKCHNVcdw', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0201}
{'reviewerID': 'ooNGqUMtocqCpGOQCJod9g', 'rate_deviation': 0.1044, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.025}
{'reviewerID': 'U11TV1lxynwDLonw4Ofk4w', 'rate_deviation': 0.1012, 'first_time': 0.0001, 'burstiness': 0.25, 'content_similarity': 0.1397}
{'reviewerID': '47jYU6CunkW--4S9vYqyYg', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'iUE3sa6cAxvxBUYygJOxOw', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'wULPvVYVTpZJCPr_oBKjPQ', 'rate_deviation': 0.2625, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0816}
{'reviewerID': 'HpXAAsG3NNxVq6WDWSOdRg', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Xjqjybz5YqjJClje_s2ULw', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'kdxeJNpnMwEQCSARvnlHSA', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'RhAQ9DxN2HtvRWAtG5pqsw', 'rate_deviation': 0.0251, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'NhAJ4Fv4xDkWJYo85Y3yOQ', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'R8cQHz8b73MOQEjX3zN-YQ', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'BVv2Yt-aHI_9-SR6Eu9EfA', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'AIvveD8AcYnPqYE_VEn8Bw', 'rate_deviation': 0.1834, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2137}
{'reviewerID': 'aBMgdtHYfs3MnMz6tS32GA', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'NgjPJmSWxj7kufiO71uJbw', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Wupfjku-VEaF8niQZjaoJA', 'rate_deviation': 0.0334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'j2kiC29AxVW-B68S6hYiKg', 'rate_deviation': 0.1751, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'w-egZTgNCg0_aCx0Ci32Gg', 'rate_deviation': 0.0144, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'pn4Op6ZMQCZBOPgRhT_Iew', 'rate_deviation': 0.1456, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'FOSBEp-6L0-wghvie0wOqw', 'rate_deviation': 0.1209, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1232}
{'reviewerID': 'ld2CULZnYKg7_5LjhcPcJQ', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'BIrmvMEli2e5W4b5AEeJSQ', 'rate_deviation': 0.1917, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.2765}
{'reviewerID': 'fH4WgJnmCsVECgp-LeVgWg', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '_l-iAhD0N_GVIvFJqq0brA', 'rate_deviation': 0.1251, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'igaoaFNkX7ieMuyUBg0u5w', 'rate_deviation': 0.1234, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.4562}
{'reviewerID': 'nBXMaoQkjqqh64f7-C-XXw', 'rate_deviation': 0.2385, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0001}
{'reviewerID': 'ltdZ7tFHnmSS7Cnw8M4y5w', 'rate_deviation': 0.0834, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.2128}
{'reviewerID': 'YPkXV7QgbUR7S7tnfAtI_Q', 'rate_deviation': 0.0895, 'first_time': 0.0001, 'burstiness': 0.25, 'content_similarity': 0.2166}
{'reviewerID': 'Dn6YgpQHkfKGjVeyOcXmWg', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0413}
{'reviewerID': 'VlzWvjlQmDuDyXTcI0Rh0g', 'rate_deviation': 0.1251, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1989}
{'reviewerID': 'sHhs2hkYrtUr5dNclOl5IQ', 'rate_deviation': 0.1715, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'iHLyabFzw3U_kH6oednrIw', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'lSA0ioJTi9fmtZcg3NAccw', 'rate_deviation': 0.0917, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.021}
{'reviewerID': 'yFn5TDFWfR6ERPzsMrGqJg', 'rate_deviation': 0.225, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0001}
{'reviewerID': 'ba3JXILqj6XTunu3GrZIug', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'AuXICYKDCopDrvjy72UVfw', 'rate_deviation': 0.1667, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1711}
{'reviewerID': 'ChK39XM_3pNkYIeDv1OQhQ', 'rate_deviation': 0.1134, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1782}
{'reviewerID': '-akUbNjW7KlixhIgZOAu8Q', 'rate_deviation': 0.1683, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'WaevPI-Qm0VTDjPJUMr8GA', 'rate_deviation': 0.1934, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.2193}
{'reviewerID': '6oNBNc1hSCxw9oTao7LEEw', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'DCHa0sKYgPpOwp-RVkBYvA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'peO5VJbHQRRS_Soj9M5NeA', 'rate_deviation': 0.143, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'hRcFm2x7ta6dVIO7iVsL7A', 'rate_deviation': 0.2167, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1843}
{'reviewerID': 'w_0oOSvxsQXFqYDgiRxDaw', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0613}
{'reviewerID': 'YX86nJksdZTKac_mfuoYRQ', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 's2J-QlMPIxrUqQDpSjYQ0g', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'J4UsXVUsSMyu_cxdiocuqg', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'tirBpLAxEAfcLMUkXrZ5TQ', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'bZHSBMy95QEAzA2prR26-g', 'rate_deviation': 0.1201, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'uoDnN6NFSNu-M81VtrFx6g', 'rate_deviation': 0.1417, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2005}
{'reviewerID': 'qknZt5qr21xGZqGVWqqdTg', 'rate_deviation': 0.0892, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1374}
{'reviewerID': 'yFe8VmXgJtlYNnPJOU3k1w', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'At_MJY-9pvmYfraeDLAl1w', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'wNrhhCS4dqePLQuGefBFYg', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'oJ6bb4wnKCNT8v4U53FzFA', 'rate_deviation': 0.129, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0001}
{'reviewerID': 'Qm8sb1gUelRaALEPbHgj3A', 'rate_deviation': 0.2667, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1436}
{'reviewerID': 'rx7hr8bVsZGpwbLgL-ngpw', 'rate_deviation': 0.1201, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'bV0rYhqUJJQ-qM-Ku8IDEA', 'rate_deviation': 0.2167, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2814}
{'reviewerID': 'x00GbHWf3R20AJJfiHC5zQ', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Ko7IzO_ujpHowQjhzuFx6w', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0616}
{'reviewerID': '5SmzQQuM_rGJt8FKURHiKg', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'NW8wh5jkk8W3JUd8ukjwUg', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'uJK7-K3781R7Bn7QVdVcsg', 'rate_deviation': 0.1088, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1901}
{'reviewerID': 'GMVQyHMHNGplG3aof8jMcA', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'wIHGfTovymT3VOGussrkNA', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'cnrV83qYHYSwaV1MNlq71Q', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'USFLWz72QmhX6Xh5vrWHEg', 'rate_deviation': 0.2556, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.0001}
{'reviewerID': 'GPS-d7wOJvca9PW_xliTYA', 'rate_deviation': 0.0126, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0838}
{'reviewerID': '97iVRAiBJgmn3kcl70xr0g', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'sRVGewx--HgwwlKwAfCO9Q', 'rate_deviation': 0.1019, 'first_time': 0.0001, 'burstiness': 0.6, 'content_similarity': 0.0912}
{'reviewerID': 'Inx2CahlUen7KVUOQ2MhHg', 'rate_deviation': 0.1223, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'sboKTkDuAvdGAj8LQIaddQ', 'rate_deviation': 0.0625, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2277}
{'reviewerID': 'To6qbDKnd-0oyvkuYqgCVg', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'COl-LLXJ6eBH3iInQquGKg', 'rate_deviation': 0.2501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'U9XLoZuN46AeiBdQOApfMQ', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'GteG0NTfiF9qzIN7G-L-Pw', 'rate_deviation': 0.0101, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'gfHx6W8RdE_e5Tth6yyPIA', 'rate_deviation': 0.0636, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0463}
