{'reviewerID': 'jq0vd3mgIqgnw-tj-JvEfA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'BMNS839whBBt0oqXNLdIzQ', 'poss_spam': 0.2236, 'spam': 0.0201, 'spam_score_total': 0.1282, 'not_spam': 0.0001, 'spam_score_ts': 0.1282}
{'reviewerID': 'TZ53SO335VUAeUt14E0eGQ', 'poss_spam': 0.2065, 'spam': 0.0937, 'spam_score_total': 0.3184, 'not_spam': 0.0001, 'spam_score_ts': 0.3186}
{'reviewerID': 'TRJOIWNykrozOM36YvAAFA', 'poss_spam': 0.2645, 'spam': 0.0111, 'spam_score_total': 0.1409, 'not_spam': 0.0001, 'spam_score_ts': 0.1178}
{'reviewerID': 'zkZg3CBpHYgQRSRCrLyyng', 'poss_spam': 0.0002, 'spam': 0.1361, 'spam_score_total': 0.2238, 'not_spam': 0.0001, 'spam_score_ts': 0.3631}
{'reviewerID': 'cR6cBHWFKwW3IGCNNaSQ5A', 'poss_spam': 0.1646, 'spam': 0.103, 'spam_score_total': 0.3294, 'not_spam': 0.0001, 'spam_score_ts': 0.3294}
{'reviewerID': '6q3RKPxoCV8ZxSFkILg1eg', 'poss_spam': 0.0268, 'spam': 0.0638, 'spam_score_total': 0.179, 'not_spam': 0.0001, 'spam_score_ts': 0.179}
{'reviewerID': 'IAOryhpcWdOj0aR2KEFUFw', 'poss_spam': 0.5078, 'spam': 0.0269, 'spam_score_total': 0.2409, 'not_spam': 0.0001, 'spam_score_ts': 0.241}
{'reviewerID': 'c572Fnh0lLNuB84DFypnIA', 'poss_spam': 0.3209, 'spam': 0.0009, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'egRIlgQu-EIXItZUC4_fKw', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1093, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'gu_ZuScoEejoDgjdnzhVoA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'cDAdfpWUkpP9BB_aW4qjbA', 'poss_spam': 0.0001, 'spam': 0.1849, 'spam_score_total': 0.4063, 'not_spam': 0.0001, 'spam_score_ts': 0.493}
{'reviewerID': '__05rytNjsye9MBhqB0DMA', 'poss_spam': 0.0001, 'spam': 0.0273, 'spam_score_total': 0.0735, 'not_spam': 0.0001, 'spam_score_ts': 0.0729}
{'reviewerID': 'bsxKlsQ-bRTIoum77PAt-Q', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'VSbOAu9bmctgDe_HRiMgEA', 'poss_spam': 0.2586, 'spam': 0.0821, 'spam_score_total': 0.3129, 'not_spam': 0.0001, 'spam_score_ts': 0.3052}
{'reviewerID': 'EStLhmCNrZgxPKn-4xYOPQ', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'IBrL-6twlZmQBGLdV2DQiw', 'poss_spam': 0.0001, 'spam': 0.1185, 'spam_score_total': 0.3139, 'not_spam': 0.0001, 'spam_score_ts': 0.316}
{'reviewerID': 'VG5ywMxAoIkphtpM9WrAvw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'wUAM02QBR8A9K_pa7OVf8w', 'poss_spam': 0.361, 'spam': 0.0001, 'spam_score_total': 0.0401, 'not_spam': 0.0001, 'spam_score_ts': 0.1203}
{'reviewerID': 'HH3IyvD1MpxZ-FlazroBuQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'ROU8slKUTJai0y59jvtWqA', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.1264, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': 'SW-U6u1gbCD2XctrW9L3QQ', 'poss_spam': 0.0142, 'spam': 0.0666, 'spam_score_total': 0.174, 'not_spam': 0.0001, 'spam_score_ts': 0.1822}
{'reviewerID': 'DH7ABAMHvl6IQfJ_yK7x5Q', 'poss_spam': 0.0665, 'spam': 0.055, 'spam_score_total': 0.1725, 'not_spam': 0.0001, 'spam_score_ts': 0.1688}
{'reviewerID': 'Us2-3D8gI4hwCTxQjm2t3A', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1524, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'uckFqfaQX4UUfnpYR5f-bA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'D7wDvQJJ0Napmz3AS_G-lA', 'poss_spam': 0.1236, 'spam': 0.0423, 'spam_score_total': 0.1514, 'not_spam': 0.0001, 'spam_score_ts': 0.154}
{'reviewerID': 'J6VhxG9cLqn2VX-8vheNZg', 'poss_spam': 0.0001, 'spam': 0.0429, 'spam_score_total': 0.1396, 'not_spam': 0.0001, 'spam_score_ts': 0.1145}
{'reviewerID': 'NopvY71aQt7jt5PXFTUOBQ', 'poss_spam': 0.0001, 'spam': 0.1941, 'spam_score_total': 0.5192, 'not_spam': 0.0001, 'spam_score_ts': 0.5175}
{'reviewerID': 'Dd6ElS2Cng3Qag_h4IQC-Q', 'poss_spam': 0.0001, 'spam': 0.1838, 'spam_score_total': 0.4902, 'not_spam': 0.0001, 'spam_score_ts': 0.4902}
{'reviewerID': 'RjGxRoVSrRLJ-9AqvL2Wdw', 'poss_spam': 0.0001, 'spam': 0.2173, 'spam_score_total': 0.5799, 'not_spam': 0.0001, 'spam_score_ts': 0.5794}
{'reviewerID': 'RywiEGRkea2j9IY7juD24w', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'xdk_0qlKbsrYQv7NLTU2jA', 'poss_spam': 0.0003, 'spam': 0.0686, 'spam_score_total': 0.1829, 'not_spam': 0.0001, 'spam_score_ts': 0.1832}
{'reviewerID': '7855-0BAAqHAJmpB1Ll85A', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'k4TWhb3k3G2s7j0iKkLAkg', 'poss_spam': 0.0008, 'spam': 0.0685, 'spam_score_total': 0.1626, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': 'dsCKY63I8jqEm9htST2ENg', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.1264, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': 'pK-aWPU1g8sI93jb3OGCsQ', 'poss_spam': 0.0565, 'spam': 0.1269, 'spam_score_total': 0.3573, 'not_spam': 0.0001, 'spam_score_ts': 0.3573}
{'reviewerID': 'AQw9j0YtlxU-gMhzF0Sm-A', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'eyjhVMPb-jzshQVJ5YB-6g', 'poss_spam': 0.0001, 'spam': 0.1853, 'spam_score_total': 0.4012, 'not_spam': 0.0001, 'spam_score_ts': 0.4942}
{'reviewerID': 'xCP7UcC7EBgFqz5yycroOg', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1093, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'UxwLsbqBrb-4PV13ybupwA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'keXAEAqxwGZCQBxEMtxHPw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'AMR0ruU2sh4A3JDE4Z2csA', 'poss_spam': 0.0028, 'spam': 0.1373, 'spam_score_total': 0.3662, 'not_spam': 0.0001, 'spam_score_ts': 0.367}
{'reviewerID': '32KyoapC3XX3hp8EHEKMNg', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'HpXAAsG3NNxVq6WDWSOdRg', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'avGQltEDtkP-545ydl4saw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'g2oseja9mnTSA8Qq7GXqBg', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'JMFDS0M8Hmpc-AYXNQULcw', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': '65uUyG9yuF0rdMh0z7ajaA', 'poss_spam': 0.0001, 'spam': 0.1606, 'spam_score_total': 0.375, 'not_spam': 0.0001, 'spam_score_ts': 0.4282}
{'reviewerID': 'yt8rd1c7kSl6YW_d_SeOzg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'WGCYYLInTM8M6YqmA7LJVA', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1093, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'gNjVQuHiGgTTWTIU8mOsFQ', 'poss_spam': 0.0001, 'spam': 0.1273, 'spam_score_total': 0.3317, 'not_spam': 0.0001, 'spam_score_ts': 0.3394}
{'reviewerID': 'p--QWuSQsIG-3caW4_M19w', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'XIR1_GVjl2M2P9uit2kxpA', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'KSh8A7sTMqSaz-9rSbwneA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'fnBAgDX4D9mNgQZsjFCoog', 'poss_spam': 0.1108, 'spam': 0.0452, 'spam_score_total': 0.1573, 'not_spam': 0.0001, 'spam_score_ts': 0.1573}
{'reviewerID': 'pOBnHxFh4NbBTHdf3oWvdg', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'QgXE9ZlVRkJQ9HWatwHfQw', 'poss_spam': 0.0001, 'spam': 0.0516, 'spam_score_total': 0.1316, 'not_spam': 0.0001, 'spam_score_ts': 0.1376}
{'reviewerID': 'xlACoXuuSZmb83hJcDxgSg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'wn98_KxFkkO85qz4vc6PpQ', 'poss_spam': 0.3587, 'spam': 0.0001, 'spam_score_total': 0.1196, 'not_spam': 0.0001, 'spam_score_ts': 0.1196}
{'reviewerID': 'f_WXCZaRHqy47npPxoAvIg', 'poss_spam': 0.0001, 'spam': 0.19, 'spam_score_total': 0.4963, 'not_spam': 0.0001, 'spam_score_ts': 0.5068}
{'reviewerID': '9YcopbQhzzEFeH-0L5V6vQ', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.1264, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': '90-TQ3FodH-RPPKCHNVcdw', 'poss_spam': 0.0001, 'spam': 0.0564, 'spam_score_total': 0.0888, 'not_spam': 0.0001, 'spam_score_ts': 0.1503}
{'reviewerID': '_BHTC7nyCBoZcfiiD5cOXg', 'poss_spam': 0.0001, 'spam': 0.5711, 'spam_score_total': 1.4914, 'not_spam': 0.0001, 'spam_score_ts': 1.5228}
{'reviewerID': 'U11TV1lxynwDLonw4Ofk4w', 'poss_spam': 0.0001, 'spam': 0.21, 'spam_score_total': 0.5645, 'not_spam': 0.0001, 'spam_score_ts': 0.5601}
{'reviewerID': 'xPE3z3YRe2CWKyYjjICneQ', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'AIvveD8AcYnPqYE_VEn8Bw', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'dRH5yZ6zzRQ0YJurRoeT8Q', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'pn4Op6ZMQCZBOPgRhT_Iew', 'poss_spam': 0.0689, 'spam': 0.0544, 'spam_score_total': 0.1708, 'not_spam': 0.0001, 'spam_score_ts': 0.1681}
{'reviewerID': 'FOSBEp-6L0-wghvie0wOqw', 'poss_spam': 0.3243, 'spam': 0.0006, 'spam_score_total': 0.1102, 'not_spam': 0.0001, 'spam_score_ts': 0.1098}
{'reviewerID': 'XKvbfNylF6Yq8hpwqaZrhA', 'poss_spam': 0.0001, 'spam': 0.0987, 'spam_score_total': 0.2633, 'not_spam': 0.0001, 'spam_score_ts': 0.2633}
{'reviewerID': 'ltdZ7tFHnmSS7Cnw8M4y5w', 'poss_spam': 0.049, 'spam': 0.1286, 'spam_score_total': 0.2214, 'not_spam': 0.0001, 'spam_score_ts': 0.3592}
{'reviewerID': 'GcqVqgqc4nBaE27hvwvSDA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'gQu0LD8TMqEwrMYypREIkg', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'sAXAyCi1q4zpEAhqugT0Xg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'ba3JXILqj6XTunu3GrZIug', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'AuXICYKDCopDrvjy72UVfw', 'poss_spam': 0.0001, 'spam': 0.1842, 'spam_score_total': 0.4911, 'not_spam': 0.0001, 'spam_score_ts': 0.4911}
{'reviewerID': 'FWhdQXArt3ddT6AtpPLVoA', 'poss_spam': 0.3153, 'spam': 0.0014, 'spam_score_total': 0.1232, 'not_spam': 0.0001, 'spam_score_ts': 0.1088}
{'reviewerID': 'YX86nJksdZTKac_mfuoYRQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'OXIJVK12GNTdHlmKJR7xbg', 'poss_spam': 0.0001, 'spam': 0.1993, 'spam_score_total': 0.5329, 'not_spam': 0.0001, 'spam_score_ts': 0.5314}
{'reviewerID': 'oJ6bb4wnKCNT8v4U53FzFA', 'poss_spam': 0.0001, 'spam': 0.1139, 'spam_score_total': 0.3038, 'not_spam': 0.0001, 'spam_score_ts': 0.3038}
{'reviewerID': 'Qm8sb1gUelRaALEPbHgj3A', 'poss_spam': 0.4294, 'spam': 0.0001, 'spam_score_total': 0.1431, 'not_spam': 0.0001, 'spam_score_ts': 0.1431}
{'reviewerID': 'Ko7IzO_ujpHowQjhzuFx6w', 'poss_spam': 0.4792, 'spam': 0.0001, 'spam_score_total': 0.1597, 'not_spam': 0.0001, 'spam_score_ts': 0.1597}
{'reviewerID': 'uJK7-K3781R7Bn7QVdVcsg', 'poss_spam': 0.0695, 'spam': 0.1241, 'spam_score_total': 0.3481, 'not_spam': 0.0001, 'spam_score_ts': 0.354}
{'reviewerID': 'GPS-d7wOJvca9PW_xliTYA', 'poss_spam': 0.0234, 'spam': 0.1342, 'spam_score_total': 0.3656, 'not_spam': 0.0001, 'spam_score_ts': 0.3656}
{'reviewerID': 'sboKTkDuAvdGAj8LQIaddQ', 'poss_spam': 0.116, 'spam': 0.1137, 'spam_score_total': 0.3427, 'not_spam': 0.0001, 'spam_score_ts': 0.342}
{'reviewerID': 'O32WKqxL-U6B2GoqsWHmDA', 'poss_spam': 0.0001, 'spam': 0.0615, 'spam_score_total': 0.1641, 'not_spam': 0.0001, 'spam_score_ts': 0.1641}
{'reviewerID': '76UCYU6TYj6hJSzyT6vrcQ', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'u7Uv97_feX1iiATbf_BCyQ', 'poss_spam': 0.0001, 'spam': 0.1291, 'spam_score_total': 0.3348, 'not_spam': 0.0001, 'spam_score_ts': 0.3442}
{'reviewerID': '3sY-Wj7CKDb9YjQm7LG5Ew', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'qD51vvp5Zf5DgPEGy7yfDQ', 'poss_spam': 0.0001, 'spam': 0.2405, 'spam_score_total': 0.5901, 'not_spam': 0.0001, 'spam_score_ts': 0.6412}
{'reviewerID': 'MgWicu97pwR6kEeHniQ4Tg', 'poss_spam': 0.2369, 'spam': 0.1567, 'spam_score_total': 0.4968, 'not_spam': 0.0001, 'spam_score_ts': 0.4968}
{'reviewerID': '0M1BGEr9mS20y_7B9dUXFA', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'sVE0XMXldsyPLmW6s9egtQ', 'poss_spam': 0.3206, 'spam': 0.001, 'spam_score_total': 0.1093, 'not_spam': 0.0001, 'spam_score_ts': 0.1094}
{'reviewerID': '0Jr17UT50Bur1q7VmztVaQ', 'poss_spam': 0.0001, 'spam': 0.1136, 'spam_score_total': 0.1884, 'not_spam': 0.0001, 'spam_score_ts': 0.3029}
{'reviewerID': 'YnB02Gjl6b8PHWjp1AAm4w', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1323, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'GdTHHV1t_zlXimMK18tCTA', 'poss_spam': 0.3205, 'spam': 0.001, 'spam_score_total': 0.1094, 'not_spam': 0.0001, 'spam_score_ts': 0.1095}
{'reviewerID': 'E5MwIwYX-bJnslhVMPko3w', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'rnEmmSFAcd0pyM-jjAneOw', 'poss_spam': 0.4331, 'spam': 0.0001, 'spam_score_total': 0.1444, 'not_spam': 0.0001, 'spam_score_ts': 0.1444}
{'reviewerID': 'veoCLwTLB9pOrFnxNNRwlw', 'poss_spam': 0.0001, 'spam': 0.2034, 'spam_score_total': 0.4966, 'not_spam': 0.0001, 'spam_score_ts': 0.5425}
{'reviewerID': 'nkp2kjEwgz7JdmVUGAXXiA', 'poss_spam': 0.0142, 'spam': 0.0666, 'spam_score_total': 0.0607, 'not_spam': 0.0001, 'spam_score_ts': 0.1822}
{'reviewerID': 'kj6DC1zzclaEnplX0HUC3g', 'poss_spam': 0.2306, 'spam': 0.0883, 'spam_score_total': 0.1853, 'not_spam': 0.0001, 'spam_score_ts': 0.3124}
{'reviewerID': 'tJjOunQDfOOz9lnkloqXQA', 'poss_spam': 0.3309, 'spam': 0.0002, 'spam_score_total': 0.111, 'not_spam': 0.0001, 'spam_score_ts': 0.1109}
{'reviewerID': '5aBpCQ5abuv7H10_-3AHdQ', 'poss_spam': 0.2959, 'spam': 0.0045, 'spam_score_total': 0.0368, 'not_spam': 0.0001, 'spam_score_ts': 0.1105}
{'reviewerID': 'XLQgyJ4827GAqoQ3g2vHSQ', 'poss_spam': 0.0009, 'spam': 0.0684, 'spam_score_total': 0.1828, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': '1h_UV-EwzmqZIB8uErf8ow', 'poss_spam': 0.0001, 'spam': 0.2319, 'spam_score_total': 0.619, 'not_spam': 0.0001, 'spam_score_ts': 0.6185}
{'reviewerID': 'kaAxDX1H2VtP8SqZL4qrTw', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'cFDxOy6Wr1vgal_RQRK5Cw', 'poss_spam': 0.0001, 'spam': 0.1477, 'spam_score_total': 0.3939, 'not_spam': 0.0001, 'spam_score_ts': 0.3939}
{'reviewerID': 'zQGyJfAFr8DpuYM9DuMxFQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'sWaxQEpC2manpdExVU4rHw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '0DAJCCZcwsftU0gX5C0P7A', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '8nSAbI-nUi0GavThHTEkJQ', 'poss_spam': 0.2721, 'spam': 0.0095, 'spam_score_total': 0.0386, 'not_spam': 0.0001, 'spam_score_ts': 0.1159}
{'reviewerID': 'X-6RYffT3CfAuREHJVODHA', 'poss_spam': 0.001, 'spam': 0.0684, 'spam_score_total': 0.1828, 'not_spam': 0.0001, 'spam_score_ts': 0.1827}
{'reviewerID': 'btVXpb1PpzwJnYHaLavqoQ', 'poss_spam': 0.0001, 'spam': 0.0846, 'spam_score_total': 0.2255, 'not_spam': 0.0001, 'spam_score_ts': 0.2255}
{'reviewerID': 'Raz8cdTLTz3OCzVN7uZ8tA', 'poss_spam': 0.048, 'spam': 0.1288, 'spam_score_total': 0.3595, 'not_spam': 0.0001, 'spam_score_ts': 0.3595}
{'reviewerID': 'jQGxGQpTiusjZhjXz9DMGw', 'poss_spam': 0.0001, 'spam': 0.0658, 'spam_score_total': 0.1756, 'not_spam': 0.0001, 'spam_score_ts': 0.1756}
{'reviewerID': 'iGcXvK1NJ0aOXkAmNK39Zw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'fgdhF3gTSA7lBuXf6v4Rsg', 'poss_spam': 0.19, 'spam': 0.0276, 'spam_score_total': 0.1282, 'not_spam': 0.0001, 'spam_score_ts': 0.1369}
{'reviewerID': 'EaMFZFx7Nbrvlq1j1dVJtg', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0194, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': '2MNuqIDGkjGz0w424USrgA', 'poss_spam': 0.0052, 'spam': 0.1373, 'spam_score_total': 0.3684, 'not_spam': 0.0001, 'spam_score_ts': 0.3679}
{'reviewerID': 'k2zuwaAne-FhHd8M6bXnyQ', 'poss_spam': 0.001, 'spam': 0.0684, 'spam_score_total': 0.1827, 'not_spam': 0.0001, 'spam_score_ts': 0.1827}
{'reviewerID': 'aA5CWTyWsuWwu2TXaV2I9A', 'poss_spam': 0.079, 'spam': 0.0522, 'spam_score_total': 0.1655, 'not_spam': 0.0001, 'spam_score_ts': 0.1655}
{'reviewerID': 'EE_7_YPuk9Ly05hi1N-Lig', 'poss_spam': 0.289, 'spam': 0.0059, 'spam_score_total': 0.1112, 'not_spam': 0.0001, 'spam_score_ts': 0.112}
{'reviewerID': '0gEDwhSUIWIBz23MbLYMig', 'poss_spam': 0.4726, 'spam': 0.0001, 'spam_score_total': 0.0525, 'not_spam': 0.0001, 'spam_score_ts': 0.1575}
{'reviewerID': 'jatnZimV0pMFX_7qRifUCA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'f5RHZXM3hB9UEne98JP7pg', 'poss_spam': 0.0001, 'spam': 0.1572, 'spam_score_total': 0.4192, 'not_spam': 0.0001, 'spam_score_ts': 0.4192}
{'reviewerID': 'R-i4F_rOYAMipGlvlP7A-Q', 'poss_spam': 0.0001, 'spam': 0.0288, 'spam_score_total': 0.0769, 'not_spam': 0.0001, 'spam_score_ts': 0.0769}
{'reviewerID': 'MPP0jbUsZEwnIMp6K5JnZw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'Ao8mDougK0G92UENQm2iEw', 'poss_spam': 0.0001, 'spam': 0.0495, 'spam_score_total': 0.132, 'not_spam': 0.0001, 'spam_score_ts': 0.132}
{'reviewerID': '7PPinRc7cRMHhFuntF29tg', 'poss_spam': 0.0001, 'spam': 0.0916, 'spam_score_total': 0.2473, 'not_spam': 0.0001, 'spam_score_ts': 0.2442}
{'reviewerID': 'hyVMRgNeWFhJ3Np0QXR5Tw', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'cG9Gufrge1mhKg2-HygRlQ', 'poss_spam': 0.3182, 'spam': 0.001, 'spam_score_total': 0.0362, 'not_spam': 0.0001, 'spam_score_ts': 0.1086}
{'reviewerID': '0spvvdV_Wt1M8FpDZfijPA', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'mn3j3KPLcOcjzRSRqq6tAw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'ospduHDy9IPFYD1UBwaJIw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'eUmVXP9UnoWtz9NSBwY4jA', 'poss_spam': 0.0001, 'spam': 0.0615, 'spam_score_total': 0.106, 'not_spam': 0.0001, 'spam_score_ts': 0.1641}
{'reviewerID': 'b5xky1NsvoaUK4ScJT695g', 'poss_spam': 0.0002, 'spam': 0.1348, 'spam_score_total': 0.2389, 'not_spam': 0.0001, 'spam_score_ts': 0.3595}
{'reviewerID': 'BAYfLybtn7IwxKHoVLxuJg', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0894, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
