{'reviewerID': 'jq0vd3mgIqgnw-tj-JvEfA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'B1cvfkQIyXSc9kC-cpPvUA', 'poss_spam': 0.5362, 'spam': 0.0001, 'spam_score_total': 0.1787, 'not_spam': 0.0001, 'spam_score_ts': 0.1787}
{'reviewerID': 'iw_6JAAw9FAIv2YkbLcMFA', 'poss_spam': 0.0586, 'spam': 0.1265, 'spam_score_total': 0.3568, 'not_spam': 0.0001, 'spam_score_ts': 0.3568}
{'reviewerID': 'qYxGJKlYrqNgodzMWHaaGw', 'poss_spam': 0.4616, 'spam': 0.0371, 'spam_score_total': 0.2528, 'not_spam': 0.0001, 'spam_score_ts': 0.2528}
{'reviewerID': 'De_-wQMhQy8WlV73Ldrs6w', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0194, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': '3OT8EyfBYJHT5YNT7WDSvA', 'poss_spam': 0.3661, 'spam': 0.0001, 'spam_score_total': 0.122, 'not_spam': 0.0001, 'spam_score_ts': 0.122}
{'reviewerID': 'Q5xEsdg0B5kTGu5wm6d2AA', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1722, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'r-7AYEeuEfQx6pxXlPaTvw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '5L0eiAkoQIVvI_XOjzhFpA', 'poss_spam': 0.0001, 'spam': 0.2392, 'spam_score_total': 0.588, 'not_spam': 0.0001, 'spam_score_ts': 0.6378}
{'reviewerID': 'CS6JY1Ts0AiWFU61QaC1nA', 'poss_spam': 0.4579, 'spam': 0.0001, 'spam_score_total': 0.1526, 'not_spam': 0.0001, 'spam_score_ts': 0.1526}
{'reviewerID': 'PkNYFcOkDIpb9o8yfUfJuQ', 'poss_spam': 0.3209, 'spam': 0.0009, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'E0ZywLUXqSrHbcLo9tGF_g', 'poss_spam': 0.0804, 'spam': 0.1216, 'spam_score_total': 0.2184, 'not_spam': 0.0001, 'spam_score_ts': 0.3511}
{'reviewerID': 'yXnuorbaYG5N5SbERJ4m-Q', 'poss_spam': 0.0001, 'spam': 0.0369, 'spam_score_total': 0.0924, 'not_spam': 0.0001, 'spam_score_ts': 0.0984}
{'reviewerID': 'btNAzOwxZR-mgQk-J7_BxQ', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1323, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '5YuDY34-hPFO3phFe_Ml2A', 'poss_spam': 0.0891, 'spam': 0.05, 'spam_score_total': 0.156, 'not_spam': 0.0001, 'spam_score_ts': 0.1629}
{'reviewerID': 'ojvZZ_ZWRlfJDJN_kV1ESQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'KwIU9DBHSPeqW5MnMAwHxQ', 'poss_spam': 0.274, 'spam': 0.0787, 'spam_score_total': 0.1765, 'not_spam': 0.0001, 'spam_score_ts': 0.3012}
{'reviewerID': 'Do_gJc16NsmLGSk5BuxxmQ', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.0566, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'RU7bd3h2f6pBlf8BfAyxGQ', 'poss_spam': 0.0597, 'spam': 0.1262, 'spam_score_total': 0.3565, 'not_spam': 0.0001, 'spam_score_ts': 0.3565}
{'reviewerID': 'PjWbZe8ZpO1_sugOACJ7qw', 'poss_spam': 0.0001, 'spam': 0.0517, 'spam_score_total': 0.0459, 'not_spam': 0.0001, 'spam_score_ts': 0.1378}
{'reviewerID': '9Ge63207w1HL5OcfnTfu_g', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'RmVA3YOVQNEsjFi1DLzMzg', 'poss_spam': 0.4839, 'spam': 0.0001, 'spam_score_total': 0.0538, 'not_spam': 0.0001, 'spam_score_ts': 0.1613}
{'reviewerID': 'aLWnsFfNL2DEEgosRRV78Q', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0194, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'qtE59RKEer5zTr-i7mSGtA', 'poss_spam': 0.0001, 'spam': 0.117, 'spam_score_total': 0.1946, 'not_spam': 0.0001, 'spam_score_ts': 0.3119}
{'reviewerID': 'CrJlQ1NYEIfmMz5RuUhMvA', 'poss_spam': 0.0001, 'spam': 0.1967, 'spam_score_total': 0.5247, 'not_spam': 0.0001, 'spam_score_ts': 0.5247}
{'reviewerID': 'tI9GKvCWIMn_WGvSb3GzlA', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': '2Ecw4HUVMYgeNN5Yw1-O4Q', 'poss_spam': 0.1555, 'spam': 0.105, 'spam_score_total': 0.2039, 'not_spam': 0.0001, 'spam_score_ts': 0.3318}
{'reviewerID': 'GB3qwSzhx2d8DmDSImBWdg', 'poss_spam': 0.3715, 'spam': 0.0001, 'spam_score_total': 0.1238, 'not_spam': 0.0001, 'spam_score_ts': 0.1238}
{'reviewerID': 'SBWy7wzlHokEdK4UGx3XsQ', 'poss_spam': 0.0001, 'spam': 0.1853, 'spam_score_total': 0.4064, 'not_spam': 0.0001, 'spam_score_ts': 0.494}
{'reviewerID': 'JZxufqdTMqkaVKGhCSUr8w', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'iaUN-HRLCqYW9ZE4LT9CTQ', 'poss_spam': 0.0001, 'spam': 0.0288, 'spam_score_total': 0.0644, 'not_spam': 0.0001, 'spam_score_ts': 0.0769}
{'reviewerID': 'Z-0kpQAhJGt5dWQFBj_64g', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.1093, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'E1jR_BAfdiBVw5bgbwwR6A', 'poss_spam': 0.0001, 'spam': 0.0245, 'spam_score_total': 0.0776, 'not_spam': 0.0001, 'spam_score_ts': 0.0653}
{'reviewerID': 'q_QQ5kBBwlCcbL1s4NVK3g', 'poss_spam': 0.059, 'spam': 0.1971, 'spam_score_total': 0.5425, 'not_spam': 0.0001, 'spam_score_ts': 0.5452}
{'reviewerID': 'JBEgzBEXq134QDgrAJ7D-g', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '630praiW63sOStevyAqIrQ', 'poss_spam': 0.0529, 'spam': 0.058, 'spam_score_total': 0.0574, 'not_spam': 0.0001, 'spam_score_ts': 0.1723}
{'reviewerID': 'TuFsdCB7HzJ4eigRQQYNbw', 'poss_spam': 0.3729, 'spam': 0.0001, 'spam_score_total': 0.0414, 'not_spam': 0.0001, 'spam_score_ts': 0.1243}
{'reviewerID': 'xtZMctl7AQNspIL_SF3guA', 'poss_spam': 0.0001, 'spam': 0.0247, 'spam_score_total': 0.0746, 'not_spam': 0.0001, 'spam_score_ts': 0.0659}
{'reviewerID': 'QOlY5FYliVVvkgqgtjdP_w', 'poss_spam': 0.0001, 'spam': 0.1611, 'spam_score_total': 0.3843, 'not_spam': 0.0001, 'spam_score_ts': 0.4296}
{'reviewerID': 'ecH7F0j1sM_UOD__4K8nrg', 'poss_spam': 0.0001, 'spam': 0.086, 'spam_score_total': 0.2315, 'not_spam': 0.0001, 'spam_score_ts': 0.2294}
{'reviewerID': 'OlhH_-yyVWU6jj8H2TMSiQ', 'poss_spam': 0.0001, 'spam': 0.347, 'spam_score_total': 0.924, 'not_spam': 0.0001, 'spam_score_ts': 0.9254}
{'reviewerID': 'v8-pCIdvMjUo439FV889og', 'poss_spam': 0.523, 'spam': 0.0001, 'spam_score_total': 0.1743, 'not_spam': 0.0001, 'spam_score_ts': 0.1743}
{'reviewerID': 'o-TMMW8o9tLLMzARuAXQ4A', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'yJsv2VacazKXMxLbAmKN-Q', 'poss_spam': 0.0035, 'spam': 0.1374, 'spam_score_total': 0.1962, 'not_spam': 0.0001, 'spam_score_ts': 0.3675}
{'reviewerID': 'jyKgvn-0cKMX0E2OGbzP6w', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '2ve83H_2VZfLeQv-H2UYjw', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'FXq8ghdbmNZSHIafPGnA7g', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'FZQXGfmkMASFWq3JnuQZqg', 'poss_spam': 0.3223, 'spam': 0.068, 'spam_score_total': 0.2887, 'not_spam': 0.0001, 'spam_score_ts': 0.2887}
{'reviewerID': '8cSjUtTsDbhrOXdTnDG7FA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'o9kjdIC-T9IKYWNFW9P0bw', 'poss_spam': 0.0958, 'spam': 0.0485, 'spam_score_total': 0.1623, 'not_spam': 0.0001, 'spam_score_ts': 0.1612}
{'reviewerID': 'H298RKesyhuJ0ZqmIeczyw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'eOCzLiZqtZLjcQDocPm7Lw', 'poss_spam': 0.1114, 'spam': 0.045, 'spam_score_total': 0.1547, 'not_spam': 0.0001, 'spam_score_ts': 0.1572}
{'reviewerID': 'cRL42oGaCxq0BQ_mFTXbyg', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'RSMOVFq_J1TZGiieKY_G8Q', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.1093, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'kkPeKKul6stHZn6sRFuhEQ', 'poss_spam': 0.0006, 'spam': 0.0685, 'spam_score_total': 0.1829, 'not_spam': 0.0001, 'spam_score_ts': 0.183}
{'reviewerID': 'xXkn3IsgQ8VOyOTFMy-4ng', 'poss_spam': 0.0004, 'spam': 0.0682, 'spam_score_total': 0.1819, 'not_spam': 0.0001, 'spam_score_ts': 0.182}
{'reviewerID': '_0piNXf9GHp0G3cD2gwQKQ', 'poss_spam': 0.0001, 'spam': 0.0359, 'spam_score_total': 0.0863, 'not_spam': 0.0001, 'spam_score_ts': 0.0957}
{'reviewerID': 'MiBCYPrZFgL-IqESfraZcw', 'poss_spam': 0.0642, 'spam': 0.0555, 'spam_score_total': 0.1693, 'not_spam': 0.0001, 'spam_score_ts': 0.1694}
{'reviewerID': '_RzvqL0qKwnhth-9lxJMOg', 'poss_spam': 0.0001, 'spam': 0.1158, 'spam_score_total': 0.3087, 'not_spam': 0.0001, 'spam_score_ts': 0.3087}
{'reviewerID': 'yNPvrikxgqTSL65aLne_Pg', 'poss_spam': 0.1971, 'spam': 0.026, 'spam_score_total': 0.1351, 'not_spam': 0.0001, 'spam_score_ts': 0.1351}
{'reviewerID': 'Ct456aEICzDfn03MHZCzsw', 'poss_spam': 0.0175, 'spam': 0.0658, 'spam_score_total': 0.0605, 'not_spam': 0.0001, 'spam_score_ts': 0.1814}
{'reviewerID': '99MpqrGNjmP028ng_C-8HQ', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.1088, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'X1VV7rNFaMPDIBE9PVF4tw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '9205mX8wPa0yJT-EJnYHjA', 'poss_spam': 0.5095, 'spam': 0.0001, 'spam_score_total': 0.1698, 'not_spam': 0.0001, 'spam_score_ts': 0.1698}
{'reviewerID': 'P6BJWFBDrIfb0A2b3JqeTw', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'Zgf159fSKhT0H7-OgobHTg', 'poss_spam': 0.0744, 'spam': 0.0532, 'spam_score_total': 0.0556, 'not_spam': 0.0001, 'spam_score_ts': 0.1667}
{'reviewerID': 'Op1d1btEf1B8RokwZLBZvQ', 'poss_spam': 0.0001, 'spam': 0.0271, 'spam_score_total': 0.0709, 'not_spam': 0.0001, 'spam_score_ts': 0.0724}
{'reviewerID': 'iYzbRy7B_Ho3NX-1rXvRLQ', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'OUBLKKNJ8wPaakBaSH3LIw', 'poss_spam': 0.3365, 'spam': 0.0001, 'spam_score_total': 0.1125, 'not_spam': 0.0001, 'spam_score_ts': 0.1125}
{'reviewerID': 'gAjBjwIJJhFUnPNaYxCC1g', 'poss_spam': 0.4175, 'spam': 0.0469, 'spam_score_total': 0.2653, 'not_spam': 0.0001, 'spam_score_ts': 0.2642}
{'reviewerID': 's883qWgmfo-NZBl3jEJBlg', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'l_eOaEgbOxmy3K1Nbr3Apw', 'poss_spam': 0.2827, 'spam': 0.0768, 'spam_score_total': 0.1818, 'not_spam': 0.0001, 'spam_score_ts': 0.299}
{'reviewerID': 'chZRFW7Bqbvlcga6AlHtjw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'hE7tTzaj_3oZ0hQTlB-Gmg', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0894, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'nzi71d5dvB9_mXx0fUSmFQ', 'poss_spam': 0.0003, 'spam': 0.0686, 'spam_score_total': 0.1829, 'not_spam': 0.0001, 'spam_score_ts': 0.1832}
{'reviewerID': 'IWL8LSDg2iC7Ejy0GTweyA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'ZZ9xUE_NrYCeCmbi22s-SA', 'poss_spam': 0.5289, 'spam': 0.0001, 'spam_score_total': 0.0588, 'not_spam': 0.0001, 'spam_score_ts': 0.1763}
{'reviewerID': '9DRh0hJVt3O-p960Add9PQ', 'poss_spam': 0.0847, 'spam': 0.0509, 'spam_score_total': 0.165, 'not_spam': 0.0001, 'spam_score_ts': 0.1641}
{'reviewerID': 'K-PtK3gDicUeLXYoJmDKWw', 'poss_spam': 0.5042, 'spam': 0.0001, 'spam_score_total': 0.1681, 'not_spam': 0.0001, 'spam_score_ts': 0.1681}
{'reviewerID': 'BMNS839whBBt0oqXNLdIzQ', 'poss_spam': 0.2571, 'spam': 0.0127, 'spam_score_total': 0.1169, 'not_spam': 0.0001, 'spam_score_ts': 0.1196}
{'reviewerID': 'TZ53SO335VUAeUt14E0eGQ', 'poss_spam': 0.2059, 'spam': 0.0938, 'spam_score_total': 0.2931, 'not_spam': 0.0001, 'spam_score_ts': 0.3188}
{'reviewerID': 'TRJOIWNykrozOM36YvAAFA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'zkZg3CBpHYgQRSRCrLyyng', 'poss_spam': 0.0223, 'spam': 0.0648, 'spam_score_total': 0.1802, 'not_spam': 0.0001, 'spam_score_ts': 0.1801}
{'reviewerID': 'cR6cBHWFKwW3IGCNNaSQ5A', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '6q3RKPxoCV8ZxSFkILg1eg', 'poss_spam': 0.0268, 'spam': 0.0638, 'spam_score_total': 0.179, 'not_spam': 0.0001, 'spam_score_ts': 0.179}
{'reviewerID': 'IAOryhpcWdOj0aR2KEFUFw', 'poss_spam': 0.5078, 'spam': 0.0269, 'spam_score_total': 0.241, 'not_spam': 0.0001, 'spam_score_ts': 0.241}
{'reviewerID': 'egRIlgQu-EIXItZUC4_fKw', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'gu_ZuScoEejoDgjdnzhVoA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'cDAdfpWUkpP9BB_aW4qjbA', 'poss_spam': 0.3482, 'spam': 0.0001, 'spam_score_total': 0.0387, 'not_spam': 0.0001, 'spam_score_ts': 0.1161}
{'reviewerID': '__05rytNjsye9MBhqB0DMA', 'poss_spam': 0.0001, 'spam': 0.0271, 'spam_score_total': 0.0709, 'not_spam': 0.0001, 'spam_score_ts': 0.0724}
{'reviewerID': 'bsxKlsQ-bRTIoum77PAt-Q', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'VSbOAu9bmctgDe_HRiMgEA', 'poss_spam': 0.2136, 'spam': 0.0921, 'spam_score_total': 0.3168, 'not_spam': 0.0001, 'spam_score_ts': 0.3168}
{'reviewerID': 'EStLhmCNrZgxPKn-4xYOPQ', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.035, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'VG5ywMxAoIkphtpM9WrAvw', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'HH3IyvD1MpxZ-FlazroBuQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'ROU8slKUTJai0y59jvtWqA', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.1354, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': 'SW-U6u1gbCD2XctrW9L3QQ', 'poss_spam': 0.0088, 'spam': 0.0677, 'spam_score_total': 0.0611, 'not_spam': 0.0001, 'spam_score_ts': 0.1834}
{'reviewerID': 'Us2-3D8gI4hwCTxQjm2t3A', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'J6VhxG9cLqn2VX-8vheNZg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'NopvY71aQt7jt5PXFTUOBQ', 'poss_spam': 0.0001, 'spam': 0.195, 'spam_score_total': 0.5264, 'not_spam': 0.0001, 'spam_score_ts': 0.5201}
{'reviewerID': 'Dd6ElS2Cng3Qag_h4IQC-Q', 'poss_spam': 0.1812, 'spam': 0.0993, 'spam_score_total': 0.3251, 'not_spam': 0.0001, 'spam_score_ts': 0.3251}
{'reviewerID': 'RjGxRoVSrRLJ-9AqvL2Wdw', 'poss_spam': 0.0001, 'spam': 0.195, 'spam_score_total': 0.4611, 'not_spam': 0.0001, 'spam_score_ts': 0.5201}
{'reviewerID': 'RywiEGRkea2j9IY7juD24w', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'xdk_0qlKbsrYQv7NLTU2jA', 'poss_spam': 0.0009, 'spam': 0.0684, 'spam_score_total': 0.1828, 'not_spam': 0.0001, 'spam_score_ts': 0.1827}
{'reviewerID': 'T0gWkTHWRChVUe_Dn1F8nw', 'poss_spam': 0.0001, 'spam': 0.2171, 'spam_score_total': 0.5848, 'not_spam': 0.0001, 'spam_score_ts': 0.5789}
{'reviewerID': 'dsCKY63I8jqEm9htST2ENg', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.1264, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': 'pK-aWPU1g8sI93jb3OGCsQ', 'poss_spam': 0.0666, 'spam': 0.1247, 'spam_score_total': 0.3547, 'not_spam': 0.0001, 'spam_score_ts': 0.3547}
{'reviewerID': 'AQw9j0YtlxU-gMhzF0Sm-A', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'eyjhVMPb-jzshQVJ5YB-6g', 'poss_spam': 0.0626, 'spam': 0.1256, 'spam_score_total': 0.2062, 'not_spam': 0.0001, 'spam_score_ts': 0.3558}
{'reviewerID': 'UxwLsbqBrb-4PV13ybupwA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'AMR0ruU2sh4A3JDE4Z2csA', 'poss_spam': 0.0029, 'spam': 0.1372, 'spam_score_total': 0.3667, 'not_spam': 0.0001, 'spam_score_ts': 0.3669}
{'reviewerID': 'FVVvOODEE7RKk2lq4hV4uw', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'g2oseja9mnTSA8Qq7GXqBg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '65uUyG9yuF0rdMh0z7ajaA', 'poss_spam': 0.0001, 'spam': 0.1316, 'spam_score_total': 0.3541, 'not_spam': 0.0001, 'spam_score_ts': 0.351}
{'reviewerID': 'yt8rd1c7kSl6YW_d_SeOzg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'WGCYYLInTM8M6YqmA7LJVA', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'XIR1_GVjl2M2P9uit2kxpA', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.0403, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'KSh8A7sTMqSaz-9rSbwneA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'QgXE9ZlVRkJQ9HWatwHfQw', 'poss_spam': 0.0001, 'spam': 0.0474, 'spam_score_total': 0.1185, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': 'xlACoXuuSZmb83hJcDxgSg', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'McW4Az_hS3UmZNX-gWwB3A', 'poss_spam': 0.0818, 'spam': 0.1213, 'spam_score_total': 0.2102, 'not_spam': 0.0001, 'spam_score_ts': 0.3508}
{'reviewerID': 'f_WXCZaRHqy47npPxoAvIg', 'poss_spam': 0.0001, 'spam': 0.1895, 'spam_score_total': 0.5221, 'not_spam': 0.0001, 'spam_score_ts': 0.5054}
{'reviewerID': '9YcopbQhzzEFeH-0L5V6vQ', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.1264, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': '90-TQ3FodH-RPPKCHNVcdw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '_BHTC7nyCBoZcfiiD5cOXg', 'poss_spam': 0.0001, 'spam': 0.5532, 'spam_score_total': 1.4775, 'not_spam': 0.0001, 'spam_score_ts': 1.4751}
{'reviewerID': 'U11TV1lxynwDLonw4Ofk4w', 'poss_spam': 0.0001, 'spam': 0.2125, 'spam_score_total': 0.5824, 'not_spam': 0.0001, 'spam_score_ts': 0.5667}
{'reviewerID': 'xPE3z3YRe2CWKyYjjICneQ', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'AIvveD8AcYnPqYE_VEn8Bw', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'pn4Op6ZMQCZBOPgRhT_Iew', 'poss_spam': 0.0537, 'spam': 0.0578, 'spam_score_total': 0.1792, 'not_spam': 0.0001, 'spam_score_ts': 0.1721}
{'reviewerID': 'XKvbfNylF6Yq8hpwqaZrhA', 'poss_spam': 0.0001, 'spam': 0.0656, 'spam_score_total': 0.0583, 'not_spam': 0.0001, 'spam_score_ts': 0.175}
{'reviewerID': 'ltdZ7tFHnmSS7Cnw8M4y5w', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'gQu0LD8TMqEwrMYypREIkg', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'sAXAyCi1q4zpEAhqugT0Xg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1323, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'ba3JXILqj6XTunu3GrZIug', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'AuXICYKDCopDrvjy72UVfw', 'poss_spam': 0.0001, 'spam': 0.1842, 'spam_score_total': 0.4911, 'not_spam': 0.0001, 'spam_score_ts': 0.4911}
{'reviewerID': 'FWhdQXArt3ddT6AtpPLVoA', 'poss_spam': 0.3912, 'spam': 0.0001, 'spam_score_total': 0.1304, 'not_spam': 0.0001, 'spam_score_ts': 0.1304}
{'reviewerID': 'YX86nJksdZTKac_mfuoYRQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
