{'reviewerID': 'UqNSytSc3hiYfKVCGwvLCg', 'poss_spam': 0.0001, 'spam': 0.1859, 'spam_score_total': 0.4921, 'not_spam': 0.0001, 'spam_score_ts': 0.4958}
{'reviewerID': 'j6Kv_wLQzZMWobLIyijX3A', 'poss_spam': 0.0001, 'spam': 0.2578, 'spam_score_total': 0.6874, 'not_spam': 0.0001, 'spam_score_ts': 0.6874}
{'reviewerID': 'h3odR8skf5CClfQ8jYT3JA', 'poss_spam': 0.0001, 'spam': 0.0494, 'spam_score_total': 0.0439, 'not_spam': 0.0001, 'spam_score_ts': 0.1317}
{'reviewerID': 'aMt8UCSvXNpNWHxzuPJLWg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'd4ys0xaVsatY_dtbqLR_uw', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'xM158GDkLHL8NYiter8tkQ', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0894, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'COSGqMKhVB4wPBkl2v3Now', 'poss_spam': 0.0001, 'spam': 0.0829, 'spam_score_total': 0.1824, 'not_spam': 0.0001, 'spam_score_ts': 0.2212}
{'reviewerID': 'CoRkPQt_QY0zyyTCWe4aVQ', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'kZwz1cuZrlmwOMRp4yegvw', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0298, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'GEJkyXHcfxEr3rkAbUgegA', 'poss_spam': 0.1971, 'spam': 0.026, 'spam_score_total': 0.1351, 'not_spam': 0.0001, 'spam_score_ts': 0.1351}
{'reviewerID': 'L_B0usPyHt0n1nCleF-NEg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'gN_c_4reTC8K9RGGfpEzug', 'poss_spam': 0.0007, 'spam': 0.0685, 'spam_score_total': 0.1828, 'not_spam': 0.0001, 'spam_score_ts': 0.1829}
{'reviewerID': 'tVlhK5IlCVGPtB9TCo3K3Q', 'poss_spam': 0.0001, 'spam': 0.0277, 'spam_score_total': 0.0759, 'not_spam': 0.0001, 'spam_score_ts': 0.0738}
{'reviewerID': 'fk0qEYsH7t_-9un3pQwrEQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '4VjciMB78WxMGjc7thtiow', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'Tvk5HuAzmYDJPN9d6fBiiA', 'poss_spam': 0.1585, 'spam': 0.1043, 'spam_score_total': 0.202, 'not_spam': 0.0001, 'spam_score_ts': 0.331}
{'reviewerID': 'dalKoDa7FxZ_-XUvtVHzVg', 'poss_spam': 0.0993, 'spam': 0.0477, 'spam_score_total': 0.1603, 'not_spam': 0.0001, 'spam_score_ts': 0.1603}
{'reviewerID': 'liDy_VOjCGwHeN1t5HT6bg', 'poss_spam': 0.0001, 'spam': 0.1047, 'spam_score_total': 0.2111, 'not_spam': 0.0001, 'spam_score_ts': 0.2792}
{'reviewerID': '6HOZCTG4YG4A2ldfycY5FQ', 'poss_spam': 0.1679, 'spam': 0.0325, 'spam_score_total': 0.1426, 'not_spam': 0.0001, 'spam_score_ts': 0.1426}
{'reviewerID': 'B-EPVhEnHmGT3iRulNvW-g', 'poss_spam': 0.0847, 'spam': 0.0509, 'spam_score_total': 0.0547, 'not_spam': 0.0001, 'spam_score_ts': 0.1641}
{'reviewerID': 'OQImub6evGiBTwpQmoVUjA', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'U-ArbrB6DcJvpic1cA4u4Q', 'poss_spam': 0.0001, 'spam': 0.0268, 'spam_score_total': 0.0238, 'not_spam': 0.0001, 'spam_score_ts': 0.0715}
{'reviewerID': 'U2NseF0SwPScl7wqXJAfJg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'q_Ut8HBElVOGcHBJpJOr_A', 'poss_spam': 0.4084, 'spam': 0.0001, 'spam_score_total': 0.1361, 'not_spam': 0.0001, 'spam_score_ts': 0.1361}
{'reviewerID': '36Yh3GqdcxUgcJcYbJDMXA', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0298, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'uUcRUlQ0sB0ecHB5INJRyQ', 'poss_spam': 0.1803, 'spam': 0.0298, 'spam_score_total': 0.0465, 'not_spam': 0.0001, 'spam_score_ts': 0.1394}
{'reviewerID': 'WX3RhnNVQY3OuRVboV51Ag', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '6VeURhlV1YhMTS4WWenbPg', 'poss_spam': 0.3432, 'spam': 0.0634, 'spam_score_total': 0.1669, 'not_spam': 0.0001, 'spam_score_ts': 0.2834}
{'reviewerID': '2Oh2eUHcP7Cn3AwldLFIgA', 'poss_spam': 0.0001, 'spam': 0.0277, 'spam_score_total': 0.0738, 'not_spam': 0.0001, 'spam_score_ts': 0.0738}
{'reviewerID': '4kWVxOXb8YNmIWIjGNTZ7A', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'ljw-HpE8ofaWh9HCmQJ1hg', 'poss_spam': 0.0001, 'spam': 0.1772, 'spam_score_total': 0.4756, 'not_spam': 0.0001, 'spam_score_ts': 0.4727}
{'reviewerID': 'T7UdyHYCzRLE26TTYQZYQw', 'poss_spam': 0.0001, 'spam': 0.0288, 'spam_score_total': 0.08, 'not_spam': 0.0001, 'spam_score_ts': 0.0769}
{'reviewerID': 'kvIFtPRPVo2e6MCTbSReog', 'poss_spam': 0.2709, 'spam': 0.0794, 'spam_score_total': 0.302, 'not_spam': 0.0001, 'spam_score_ts': 0.302}
{'reviewerID': 'Ii3VauuzJoxb6OvQR0-SfQ', 'poss_spam': 0.0001, 'spam': 0.1265, 'spam_score_total': 0.3326, 'not_spam': 0.0001, 'spam_score_ts': 0.3373}
{'reviewerID': '5Tc0YXgYDvTTlps0e8xTNg', 'poss_spam': 0.0284, 'spam': 0.2028, 'spam_score_total': 0.5502, 'not_spam': 0.0001, 'spam_score_ts': 0.5503}
{'reviewerID': 'sOg8zce-XkCnE16CNnA71A', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1075, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': '0VdYZnD8CxFgrFxpck2pmw', 'poss_spam': 0.0001, 'spam': 0.0403, 'spam_score_total': 0.1188, 'not_spam': 0.0001, 'spam_score_ts': 0.1073}
{'reviewerID': 'BPpoGxyryCiVaLB0xusIGg', 'poss_spam': 0.2511, 'spam': 0.014, 'spam_score_total': 0.1212, 'not_spam': 0.0001, 'spam_score_ts': 0.1212}
{'reviewerID': '_qoOGRZFCBxeCls2QT1-Rg', 'poss_spam': 0.0001, 'spam': 0.1171, 'spam_score_total': 0.3148, 'not_spam': 0.0001, 'spam_score_ts': 0.3122}
{'reviewerID': 'kQ_XJHgPnOMJZ6kUQQEB-Q', 'poss_spam': 0.0001, 'spam': 0.0607, 'spam_score_total': 0.1589, 'not_spam': 0.0001, 'spam_score_ts': 0.162}
{'reviewerID': 'FvOntEHaOIfxk0klEkyixQ', 'poss_spam': 0.0049, 'spam': 0.1373, 'spam_score_total': 0.367, 'not_spam': 0.0001, 'spam_score_ts': 0.3679}
{'reviewerID': '3sIE-fFu0aToiN7bnRFr4A', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'EtrGw4wdnTUu-ih13OGPfQ', 'poss_spam': 0.0211, 'spam': 0.065, 'spam_score_total': 0.1799, 'not_spam': 0.0001, 'spam_score_ts': 0.1805}
{'reviewerID': 'cPN8VF8ItzZocK_rmYTPbg', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'wT-m4BmTc1r2EAtrLCBnYg', 'poss_spam': 0.2258, 'spam': 0.0197, 'spam_score_total': 0.0426, 'not_spam': 0.0001, 'spam_score_ts': 0.1277}
{'reviewerID': '94b0y-FFFIF8hy3SJgXd-g', 'poss_spam': 0.0001, 'spam': 0.2303, 'spam_score_total': 0.6264, 'not_spam': 0.0001, 'spam_score_ts': 0.6141}
{'reviewerID': 'PkxwtHNXal5w9Qn3kel28A', 'poss_spam': 0.0001, 'spam': 0.0429, 'spam_score_total': 0.1145, 'not_spam': 0.0001, 'spam_score_ts': 0.1145}
{'reviewerID': '-gv4C1MJzfDMT_F8vRTGYA', 'poss_spam': 0.0001, 'spam': 0.0621, 'spam_score_total': 0.1771, 'not_spam': 0.0001, 'spam_score_ts': 0.1655}
{'reviewerID': 'nIIlSXKuR9Nt58_YC6nMYQ', 'poss_spam': 0.0001, 'spam': 0.0369, 'spam_score_total': 0.1342, 'not_spam': 0.0001, 'spam_score_ts': 0.0984}
{'reviewerID': 's4QATvYh3UexnBYqYd6Tjw', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.1271, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': 'sS8FvqVkF7HoT022ptEV3g', 'poss_spam': 0.1567, 'spam': 0.1047, 'spam_score_total': 0.3296, 'not_spam': 0.0001, 'spam_score_ts': 0.3315}
{'reviewerID': 'Gu7v_eJ3lLrJQTToosve0w', 'poss_spam': 0.1126, 'spam': 0.0447, 'spam_score_total': 0.1569, 'not_spam': 0.0001, 'spam_score_ts': 0.1569}
{'reviewerID': 'QVyD4Lj5vAFU7t_Le25S2A', 'poss_spam': 0.0001, 'spam': 0.1122, 'spam_score_total': 0.3054, 'not_spam': 0.0001, 'spam_score_ts': 0.2993}
{'reviewerID': 'vSH-1nxLBwaFRUermJiSgw', 'poss_spam': 0.0001, 'spam': 0.2194, 'spam_score_total': 0.5089, 'not_spam': 0.0001, 'spam_score_ts': 0.5852}
{'reviewerID': 'zN2oy9KnIC7JNtTRmYKesA', 'poss_spam': 0.049, 'spam': 0.1286, 'spam_score_total': 0.354, 'not_spam': 0.0001, 'spam_score_ts': 0.3592}
{'reviewerID': 'AZE9XmNkDKRA4KS5TiBS9Q', 'poss_spam': 0.0903, 'spam': 0.1892, 'spam_score_total': 0.3791, 'not_spam': 0.0001, 'spam_score_ts': 0.5346}
{'reviewerID': '5aVByErCyBwi-cnx_iEJmg', 'poss_spam': 0.0001, 'spam': 0.2371, 'spam_score_total': 0.5959, 'not_spam': 0.0001, 'spam_score_ts': 0.6323}
{'reviewerID': 'JtejCssAit0oOVCWElUNAg', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'PZO_ZQzPf9J9RH8HnLPcBw', 'poss_spam': 0.0001, 'spam': 0.0671, 'spam_score_total': 0.179, 'not_spam': 0.0001, 'spam_score_ts': 0.179}
{'reviewerID': 'ek8fNhBwsIqTfDXrIrr_Hg', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'l-Ru7ZaYh3LpfZZPcxa1dA', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.0363, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': '9xrmRfAlb7XRQtKO8qQH4Q', 'poss_spam': 0.0001, 'spam': 0.0476, 'spam_score_total': 0.1258, 'not_spam': 0.0001, 'spam_score_ts': 0.127}
{'reviewerID': 'kZB1nJS2moUir70gwWjHQw', 'poss_spam': 0.0419, 'spam': 0.1998, 'spam_score_total': 0.5452, 'not_spam': 0.0001, 'spam_score_ts': 0.5469}
{'reviewerID': '67cIKJxnQKrQ0UFH0I8TQw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '6tgKc3hK1qi1l3SFE1DTug', 'poss_spam': 0.0001, 'spam': 0.06, 'spam_score_total': 0.1599, 'not_spam': 0.0001, 'spam_score_ts': 0.1599}
{'reviewerID': 'WvGLzjI8qv3gg-AKRhUolA', 'poss_spam': 0.0001, 'spam': 0.2667, 'spam_score_total': 0.7092, 'not_spam': 0.0001, 'spam_score_ts': 0.7111}
{'reviewerID': 'O-IQd_qPQWePBJb0Q_4llA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'XrkFGDZf7VNN5S0Dllf1VA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1232, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'Po3W8mqKKSb6cKKaS3S1pw', 'poss_spam': 0.0001, 'spam': 0.1072, 'spam_score_total': 0.2858, 'not_spam': 0.0001, 'spam_score_ts': 0.2858}
{'reviewerID': 'xoYY0GZV8oHGdFiJVef3IQ', 'poss_spam': 0.0677, 'spam': 0.0547, 'spam_score_total': 0.1685, 'not_spam': 0.0001, 'spam_score_ts': 0.1685}
{'reviewerID': 'gZhcuauzgws4qFRp3zHdcA', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.1264, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': 'KBNceewFFeTK-vnv6Y-s7Q', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'kWsfcIGSS1B-hMyxvHBV3A', 'poss_spam': 0.0001, 'spam': 0.0374, 'spam_score_total': 0.0955, 'not_spam': 0.0001, 'spam_score_ts': 0.0998}
{'reviewerID': 'YdgC47nsyUgaByTbgoUcYg', 'poss_spam': 0.0559, 'spam': 0.0573, 'spam_score_total': 0.1715, 'not_spam': 0.0001, 'spam_score_ts': 0.1715}
{'reviewerID': 'ygStWRwyHxCZZTQMfq5i8g', 'poss_spam': 0.0001, 'spam': 0.046, 'spam_score_total': 0.1173, 'not_spam': 0.0001, 'spam_score_ts': 0.1228}
{'reviewerID': 'Lw7wDW9PtXd8fFI2CYxvlQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'BwTPj8XS_iqdSTLPBVMs1w', 'poss_spam': 0.0028, 'spam': 0.1375, 'spam_score_total': 0.3676, 'not_spam': 0.0001, 'spam_score_ts': 0.3675}
{'reviewerID': '-7Vy7mC7llM1rR_-Zq1SNg', 'poss_spam': 0.0001, 'spam': 0.2077, 'spam_score_total': 0.5288, 'not_spam': 0.0001, 'spam_score_ts': 0.5538}
{'reviewerID': 'uwqoo1QkVpuan1O3X66yZw', 'poss_spam': 0.0001, 'spam': 0.1569, 'spam_score_total': 0.4188, 'not_spam': 0.0001, 'spam_score_ts': 0.4183}
{'reviewerID': 'fI9HmTJFvXLC4pd4vV8WvA', 'poss_spam': 0.0001, 'spam': 0.1762, 'spam_score_total': 0.4697, 'not_spam': 0.0001, 'spam_score_ts': 0.4697}
{'reviewerID': '1eaUR4nMdv-jWYpkHNf24w', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1583, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'AI8LlMqLNmcVeQVWtoxkLQ', 'poss_spam': 0.0001, 'spam': 0.0319, 'spam_score_total': 0.085, 'not_spam': 0.0001, 'spam_score_ts': 0.085}
{'reviewerID': 'VVacuGpdNGAkYpLYCXmGZw', 'poss_spam': 0.0118, 'spam': 0.0671, 'spam_score_total': 0.0609, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': 'RALAYsSTfnX0BlyhmRhcgA', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.0566, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'UpERthq0vrX3cmc9dltv2A', 'poss_spam': 0.0001, 'spam': 0.0511, 'spam_score_total': 0.1469, 'not_spam': 0.0001, 'spam_score_ts': 0.1364}
{'reviewerID': '1rwLFIEzMDjXggQFwii7wQ', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.1296, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'GjMhffJATidJLF5MkeBRxA', 'poss_spam': 0.0001, 'spam': 0.0641, 'spam_score_total': 0.1709, 'not_spam': 0.0001, 'spam_score_ts': 0.1709}
{'reviewerID': 'jjfr4Bq3xR5hw-zSXv-2zg', 'poss_spam': 0.0001, 'spam': 0.0444, 'spam_score_total': 0.1352, 'not_spam': 0.0001, 'spam_score_ts': 0.1185}
{'reviewerID': 'kr7kvrd9UXRaOGi9nQNgtQ', 'poss_spam': 0.211, 'spam': 0.0229, 'spam_score_total': 0.1334, 'not_spam': 0.0001, 'spam_score_ts': 0.1315}
{'reviewerID': 'SowY3joHwJhS9WcMopnvcA', 'poss_spam': 0.2205, 'spam': 0.0208, 'spam_score_total': 0.129, 'not_spam': 0.0001, 'spam_score_ts': 0.129}
{'reviewerID': 'zOV8SA3Le4THJE1OiGYS4g', 'poss_spam': 0.3136, 'spam': 0.0699, 'spam_score_total': 0.291, 'not_spam': 0.0001, 'spam_score_ts': 0.291}
{'reviewerID': 'Zn7lIByuJmQQMVTK7rNAyQ', 'poss_spam': 0.0606, 'spam': 0.126, 'spam_score_total': 0.3566, 'not_spam': 0.0001, 'spam_score_ts': 0.3563}
{'reviewerID': 'glSrhmMDn253VCqk9FQ5Jw', 'poss_spam': 0.2379, 'spam': 0.0867, 'spam_score_total': 0.3108, 'not_spam': 0.0001, 'spam_score_ts': 0.3105}
{'reviewerID': '25e0gmne7_5pSBFR1sFakg', 'poss_spam': 0.0511, 'spam': 0.1281, 'spam_score_total': 0.2284, 'not_spam': 0.0001, 'spam_score_ts': 0.3587}
{'reviewerID': 'qVoijsSHmTc_IKfK5z7F4A', 'poss_spam': 0.0001, 'spam': 0.0288, 'spam_score_total': 0.0769, 'not_spam': 0.0001, 'spam_score_ts': 0.0769}
{'reviewerID': 'PaZmtqi7Zn6JyzurPQyy5g', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'n9wSVpSlYMIgeCWUsH2ZJw', 'poss_spam': 0.0001, 'spam': 0.1114, 'spam_score_total': 0.2004, 'not_spam': 0.0001, 'spam_score_ts': 0.2971}
{'reviewerID': 'qr7rK3dgy0ys4fBqoFOYuA', 'poss_spam': 0.1971, 'spam': 0.026, 'spam_score_total': 0.1467, 'not_spam': 0.0001, 'spam_score_ts': 0.1351}
{'reviewerID': 'rt4VNgCG755zWcMpdOrn8Q', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'EJmk0xxBM6uM4pZX8leLfg', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0894, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'CH1bYV1dlZAFsBmb50-hBw', 'poss_spam': 0.0001, 'spam': 0.052, 'spam_score_total': 0.1351, 'not_spam': 0.0001, 'spam_score_ts': 0.1386}
{'reviewerID': 'BI_PXSF5M61S8O9bqR7VVA', 'poss_spam': 0.0001, 'spam': 0.2102, 'spam_score_total': 0.5757, 'not_spam': 0.0001, 'spam_score_ts': 0.5604}
{'reviewerID': '0THkZiTWqVnmIpt1U1bpww', 'poss_spam': 0.0001, 'spam': 0.0664, 'spam_score_total': 0.1694, 'not_spam': 0.0001, 'spam_score_ts': 0.1772}
{'reviewerID': '9r4ueongxOW-w4-ByB62Dw', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.0429, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': 'Fm_B2DANFMNa5zkzw01AKA', 'poss_spam': 0.3213, 'spam': 0.0006, 'spam_score_total': 0.1086, 'not_spam': 0.0001, 'spam_score_ts': 0.1088}
{'reviewerID': 'iAsxhDVmoMYGcHRQA0JPnA', 'poss_spam': 0.0486, 'spam': 0.0589, 'spam_score_total': 0.1734, 'not_spam': 0.0001, 'spam_score_ts': 0.1734}
{'reviewerID': 'URawyVGMkqAxH4bgF8eOzw', 'poss_spam': 0.0001, 'spam': 0.095, 'spam_score_total': 0.3154, 'not_spam': 0.0001, 'spam_score_ts': 0.2533}
{'reviewerID': 'B_n1dqlys5u302n0YUn5NA', 'poss_spam': 0.0001, 'spam': 0.1536, 'spam_score_total': 0.4097, 'not_spam': 0.0001, 'spam_score_ts': 0.4097}
{'reviewerID': 'd9tgb-9jIfnEGVq2K4i6wg', 'poss_spam': 0.0007, 'spam': 0.1367, 'spam_score_total': 0.3587, 'not_spam': 0.0001, 'spam_score_ts': 0.3648}
{'reviewerID': 'dGmZFzGMemE3AYjR9UBjvQ', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 's3aex-QpU6FU0Ej4PGJyOg', 'poss_spam': 0.1031, 'spam': 0.0469, 'spam_score_total': 0.0531, 'not_spam': 0.0001, 'spam_score_ts': 0.1593}
{'reviewerID': 'qdR0j6FkenzepKhGASB1-A', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.0429, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': 'XmFS3qFG8MxiFEQJeK9bIQ', 'poss_spam': 0.0001, 'spam': 0.1988, 'spam_score_total': 0.5313, 'not_spam': 0.0001, 'spam_score_ts': 0.5302}
{'reviewerID': 'MDfkElmi8zNT7TByqosuRg', 'poss_spam': 0.0001, 'spam': 0.0599, 'spam_score_total': 0.1587, 'not_spam': 0.0001, 'spam_score_ts': 0.1598}
{'reviewerID': 'YY8_OmSs1fW2LYIJP0m17w', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.1264, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': 'BuLb6mmPyLqFNpWH6qWX3Q', 'poss_spam': 0.0001, 'spam': 0.1594, 'spam_score_total': 0.425, 'not_spam': 0.0001, 'spam_score_ts': 0.425}
{'reviewerID': 'Lf8zpssK1Gd1DQYc9IgBJQ', 'poss_spam': 0.0281, 'spam': 0.0636, 'spam_score_total': 0.0596, 'not_spam': 0.0001, 'spam_score_ts': 0.1788}
{'reviewerID': 'oJnCbzpyw5Rxk52XkrDDpQ', 'poss_spam': 0.0422, 'spam': 0.1301, 'spam_score_total': 0.2217, 'not_spam': 0.0001, 'spam_score_ts': 0.361}
{'reviewerID': '3Kl3oO_jgwmMY8sMI_2wKQ', 'poss_spam': 0.0001, 'spam': 0.1309, 'spam_score_total': 0.3491, 'not_spam': 0.0001, 'spam_score_ts': 0.3491}
{'reviewerID': 'jTXi_BEeSkOOZN-opAKYyQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'iBetxak4rYFEY9VW26pQsQ', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'C4vfoLp2O426ERkodnNNCg', 'poss_spam': 0.0007, 'spam': 0.0685, 'spam_score_total': 0.1542, 'not_spam': 0.0001, 'spam_score_ts': 0.1829}
{'reviewerID': 'F3lvhRvnH7zzPFrztAlDVQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'rHZ62IHyLTKHLusv_Nqk5g', 'poss_spam': 0.0001, 'spam': 0.0975, 'spam_score_total': 0.26, 'not_spam': 0.0001, 'spam_score_ts': 0.26}
{'reviewerID': 'hWwOfrTwEdkE3-NL--NgzQ', 'poss_spam': 0.0001, 'spam': 0.1321, 'spam_score_total': 0.3522, 'not_spam': 0.0001, 'spam_score_ts': 0.3522}
{'reviewerID': 'o-TSc9yxEARU29EC68hVRg', 'poss_spam': 0.0001, 'spam': 0.0268, 'spam_score_total': 0.0715, 'not_spam': 0.0001, 'spam_score_ts': 0.0715}
{'reviewerID': 'C_l7X6idi8q30QY7SRWRaA', 'poss_spam': 0.1586, 'spam': 0.0346, 'spam_score_total': 0.0483, 'not_spam': 0.0001, 'spam_score_ts': 0.145}
{'reviewerID': 'qhEpi8OpUmJpqsH4TedRRw', 'poss_spam': 0.0001, 'spam': 0.1105, 'spam_score_total': 0.2956, 'not_spam': 0.0001, 'spam_score_ts': 0.2946}
{'reviewerID': 'Bs-YIZ4KwRv5g7UfDkJdug', 'poss_spam': 0.0001, 'spam': 0.1644, 'spam_score_total': 0.4412, 'not_spam': 0.0001, 'spam_score_ts': 0.4385}
{'reviewerID': 'Y6_gZa4jVXv0d4qiMbbycw', 'poss_spam': 0.0001, 'spam': 0.1619, 'spam_score_total': 0.4322, 'not_spam': 0.0001, 'spam_score_ts': 0.4317}
{'reviewerID': 'l7lSiBklNNdbu-QE3B96fA', 'poss_spam': 0.0085, 'spam': 0.0678, 'spam_score_total': 0.1831, 'not_spam': 0.0001, 'spam_score_ts': 0.1835}
{'reviewerID': 'YyPghtND4oTpltrR20pStg', 'poss_spam': 0.0001, 'spam': 0.0491, 'spam_score_total': 0.0436, 'not_spam': 0.0001, 'spam_score_ts': 0.1309}
{'reviewerID': 'W7yPqrkbqsRfNL9Klxz6LQ', 'poss_spam': 0.0001, 'spam': 0.09, 'spam_score_total': 0.2545, 'not_spam': 0.0001, 'spam_score_ts': 0.2399}
{'reviewerID': 'Ii7Pciae0mzUg7EYWvhLAQ', 'poss_spam': 0.1701, 'spam': 0.032, 'spam_score_total': 0.139, 'not_spam': 0.0001, 'spam_score_ts': 0.142}
{'reviewerID': 'jwMDC4ZCoiDXl9qZtNl05w', 'poss_spam': 0.0001, 'spam': 0.2371, 'spam_score_total': 0.6346, 'not_spam': 0.0001, 'spam_score_ts': 0.6321}
{'reviewerID': 'sb7jawUAtNetz8gvLwYrog', 'poss_spam': 0.0612, 'spam': 0.1259, 'spam_score_total': 0.1912, 'not_spam': 0.0001, 'spam_score_ts': 0.3561}
{'reviewerID': '5F_ASUSCHFf3YotkKioZ5w', 'poss_spam': 0.0001, 'spam': 0.3338, 'spam_score_total': 0.8939, 'not_spam': 0.0001, 'spam_score_ts': 0.8902}
