{'reviewerID': 'UqNSytSc3hiYfKVCGwvLCg', 'poss_spam': 0.0119, 'spam': 0.0671, 'spam_score_total': 0.1828, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': 't0zyUFitmRnCI2GggLlV4g', 'poss_spam': 0.2076, 'spam': 0.0237, 'spam_score_total': 0.1545, 'not_spam': 0.0001, 'spam_score_ts': 0.1324}
{'reviewerID': 'Xr750kQWrNwJt6z6TAw7IA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'nAO6_lqFAJScqjQ4Epf1Ew', 'poss_spam': 0.3897, 'spam': 0.0001, 'spam_score_total': 0.0433, 'not_spam': 0.0001, 'spam_score_ts': 0.1299}
{'reviewerID': '0M1BGEr9mS20y_7B9dUXFA', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'sVE0XMXldsyPLmW6s9egtQ', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1088, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': '0Jr17UT50Bur1q7VmztVaQ', 'poss_spam': 0.0011, 'spam': 0.205, 'spam_score_total': 0.3742, 'not_spam': 0.0001, 'spam_score_ts': 0.5472}
{'reviewerID': '5QED2oe3h8vAb_N5Qo3ejg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'WbPrQlOtQsUC1kdeJBAfAQ', 'poss_spam': 0.0001, 'spam': 0.0272, 'spam_score_total': 0.0725, 'not_spam': 0.0001, 'spam_score_ts': 0.0725}
{'reviewerID': 'YnB02Gjl6b8PHWjp1AAm4w', 'poss_spam': 0.0001, 'spam': 0.05, 'spam_score_total': 0.1302, 'not_spam': 0.0001, 'spam_score_ts': 0.1333}
{'reviewerID': '48zQrAJNOqcKJJgqU5WzbQ', 'poss_spam': 0.192, 'spam': 0.0271, 'spam_score_total': 0.1471, 'not_spam': 0.0001, 'spam_score_ts': 0.1364}
{'reviewerID': 'GdTHHV1t_zlXimMK18tCTA', 'poss_spam': 0.3213, 'spam': 0.0007, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'E5MwIwYX-bJnslhVMPko3w', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'rnEmmSFAcd0pyM-jjAneOw', 'poss_spam': 0.4331, 'spam': 0.0001, 'spam_score_total': 0.1444, 'not_spam': 0.0001, 'spam_score_ts': 0.1444}
{'reviewerID': 'veoCLwTLB9pOrFnxNNRwlw', 'poss_spam': 0.0001, 'spam': 0.2238, 'spam_score_total': 0.5872, 'not_spam': 0.0001, 'spam_score_ts': 0.5968}
{'reviewerID': 'nkp2kjEwgz7JdmVUGAXXiA', 'poss_spam': 0.0537, 'spam': 0.0578, 'spam_score_total': 0.1721, 'not_spam': 0.0001, 'spam_score_ts': 0.1721}
{'reviewerID': 'dHWw78Ei5KIpMTvmogt-bg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'kj6DC1zzclaEnplX0HUC3g', 'poss_spam': 0.0001, 'spam': 0.191, 'spam_score_total': 0.5093, 'not_spam': 0.0001, 'spam_score_ts': 0.5092}
{'reviewerID': 'tJjOunQDfOOz9lnkloqXQA', 'poss_spam': 0.3715, 'spam': 0.0001, 'spam_score_total': 0.1171, 'not_spam': 0.0001, 'spam_score_ts': 0.1238}
{'reviewerID': 'CaD1dbfZ4uB5PAQ61g6fUw', 'poss_spam': 0.0001, 'spam': 0.1296, 'spam_score_total': 0.347, 'not_spam': 0.0001, 'spam_score_ts': 0.3455}
{'reviewerID': 'RC8Oi1xRoO6gop3LQN3pvA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '0lDl1Jg1Qz2KhvkfJKk6fw', 'poss_spam': 0.3885, 'spam': 0.0001, 'spam_score_total': 0.0432, 'not_spam': 0.0001, 'spam_score_ts': 0.1295}
{'reviewerID': '5aBpCQ5abuv7H10_-3AHdQ', 'poss_spam': 0.3059, 'spam': 0.0027, 'spam_score_total': 0.111, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'XLQgyJ4827GAqoQ3g2vHSQ', 'poss_spam': 0.0008, 'spam': 0.0685, 'spam_score_total': 0.1829, 'not_spam': 0.0001, 'spam_score_ts': 0.1829}
{'reviewerID': '1h_UV-EwzmqZIB8uErf8ow', 'poss_spam': 0.0001, 'spam': 0.2485, 'spam_score_total': 0.6699, 'not_spam': 0.0001, 'spam_score_ts': 0.6626}
{'reviewerID': 'kaAxDX1H2VtP8SqZL4qrTw', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'cFDxOy6Wr1vgal_RQRK5Cw', 'poss_spam': 0.0001, 'spam': 0.174, 'spam_score_total': 0.4692, 'not_spam': 0.0001, 'spam_score_ts': 0.464}
{'reviewerID': 'zQGyJfAFr8DpuYM9DuMxFQ', 'poss_spam': 0.0001, 'spam': 0.0429, 'spam_score_total': 0.1145, 'not_spam': 0.0001, 'spam_score_ts': 0.1145}
{'reviewerID': 'uaxcbRiv5JQjzbYiMs0Bbg', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'vuV4trT_9AvqLdlUC5VzAA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1234, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '0DAJCCZcwsftU0gX5C0P7A', 'poss_spam': 0.0001, 'spam': 0.1468, 'spam_score_total': 0.3416, 'not_spam': 0.0001, 'spam_score_ts': 0.3915}
{'reviewerID': 'hX5D5lXijHFcm4WGtaRKng', 'poss_spam': 0.0001, 'spam': 0.0943, 'spam_score_total': 0.2514, 'not_spam': 0.0001, 'spam_score_ts': 0.2514}
{'reviewerID': '8nSAbI-nUi0GavThHTEkJQ', 'poss_spam': 0.0001, 'spam': 0.1581, 'spam_score_total': 0.4212, 'not_spam': 0.0001, 'spam_score_ts': 0.4217}
{'reviewerID': '-wpK23I45uJjJM8D2i6fsQ', 'poss_spam': 0.2507, 'spam': 0.0839, 'spam_score_total': 0.1957, 'not_spam': 0.0001, 'spam_score_ts': 0.3072}
{'reviewerID': 'Wlbj0TR_9SlOY_UEl-CK4g', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'bmR3zr5xnqIdzC3yqPLFtg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'X-6RYffT3CfAuREHJVODHA', 'poss_spam': 0.0172, 'spam': 0.0659, 'spam_score_total': 0.1795, 'not_spam': 0.0001, 'spam_score_ts': 0.1814}
{'reviewerID': '2ocO0W-QxwAl0c7rmvWzHQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'BveYYoBQRIb3TnhngZ-DFg', 'poss_spam': 0.0001, 'spam': 0.1835, 'spam_score_total': 0.4894, 'not_spam': 0.0001, 'spam_score_ts': 0.4894}
{'reviewerID': 'Snr-F5haptAbCNZ9rcHB1A', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'AyZWFq4TMXjXl6-OCc_KjA', 'poss_spam': 0.0001, 'spam': 0.0669, 'spam_score_total': 0.1688, 'not_spam': 0.0001, 'spam_score_ts': 0.1785}
{'reviewerID': 'btVXpb1PpzwJnYHaLavqoQ', 'poss_spam': 0.0001, 'spam': 0.0816, 'spam_score_total': 0.2124, 'not_spam': 0.0001, 'spam_score_ts': 0.2177}
{'reviewerID': 'paERXqZam_CiZ2OF5vPeLg', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'Raz8cdTLTz3OCzVN7uZ8tA', 'poss_spam': 0.0001, 'spam': 0.1739, 'spam_score_total': 0.4637, 'not_spam': 0.0001, 'spam_score_ts': 0.4637}
{'reviewerID': 'S2CC2Fg4RU4F1Ov9BFhdNA', 'poss_spam': 0.0891, 'spam': 0.05, 'spam_score_total': 0.1629, 'not_spam': 0.0001, 'spam_score_ts': 0.1629}
{'reviewerID': 'jQGxGQpTiusjZhjXz9DMGw', 'poss_spam': 0.0001, 'spam': 0.0621, 'spam_score_total': 0.167, 'not_spam': 0.0001, 'spam_score_ts': 0.1655}
{'reviewerID': 'iGcXvK1NJ0aOXkAmNK39Zw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'MUsLaenP0Tjndv7WREtVog', 'poss_spam': 0.3213, 'spam': 0.0007, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'fgdhF3gTSA7lBuXf6v4Rsg', 'poss_spam': 0.0001, 'spam': 0.0675, 'spam_score_total': 0.1802, 'not_spam': 0.0001, 'spam_score_ts': 0.1801}
{'reviewerID': 'vF-UDqkCAozh9YRaJRWy9w', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'EaMFZFx7Nbrvlq1j1dVJtg', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'y0imRHuDx9NG70Hij0cxqw', 'poss_spam': 0.2609, 'spam': 0.0119, 'spam_score_total': 0.0396, 'not_spam': 0.0001, 'spam_score_ts': 0.1187}
{'reviewerID': 'T8uUcxS2ZFjAqTYiZrl36g', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1323, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '2MNuqIDGkjGz0w424USrgA', 'poss_spam': 0.0053, 'spam': 0.1373, 'spam_score_total': 0.368, 'not_spam': 0.0001, 'spam_score_ts': 0.3679}
{'reviewerID': '9jZAXnAaulEC40wtEZK6Fw', 'poss_spam': 0.0968, 'spam': 0.0482, 'spam_score_total': 0.0536, 'not_spam': 0.0001, 'spam_score_ts': 0.1609}
{'reviewerID': 'veZYygPQQwreDknTjLsYSQ', 'poss_spam': 0.0008, 'spam': 0.0685, 'spam_score_total': 0.1828, 'not_spam': 0.0001, 'spam_score_ts': 0.1829}
{'reviewerID': 'Hae34UC7SAHGztdO6453UA', 'poss_spam': 0.3211, 'spam': 0.0008, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'InstmXF-ht0p1QD4iBqfsQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'k2zuwaAne-FhHd8M6bXnyQ', 'poss_spam': 0.0008, 'spam': 0.0684, 'spam_score_total': 0.183, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': 'OcQv7uIOrgzSQufwsneZ4g', 'poss_spam': 0.3717, 'spam': 0.057, 'spam_score_total': 0.276, 'not_spam': 0.0001, 'spam_score_ts': 0.276}
{'reviewerID': 'aA5CWTyWsuWwu2TXaV2I9A', 'poss_spam': 0.0351, 'spam': 0.0619, 'spam_score_total': 0.1804, 'not_spam': 0.0001, 'spam_score_ts': 0.1769}
{'reviewerID': 'EE_7_YPuk9Ly05hi1N-Lig', 'poss_spam': 0.2897, 'spam': 0.0057, 'spam_score_total': 0.1112, 'not_spam': 0.0001, 'spam_score_ts': 0.1117}
{'reviewerID': '0gEDwhSUIWIBz23MbLYMig', 'poss_spam': 0.3398, 'spam': 0.0641, 'spam_score_total': 0.2829, 'not_spam': 0.0001, 'spam_score_ts': 0.2842}
{'reviewerID': 'x9Yryu9TVbHf1K_Qmji_fg', 'poss_spam': 0.0434, 'spam': 0.1298, 'spam_score_total': 0.3607, 'not_spam': 0.0001, 'spam_score_ts': 0.3607}
{'reviewerID': 'jatnZimV0pMFX_7qRifUCA', 'poss_spam': 0.5097, 'spam': 0.0265, 'spam_score_total': 0.1734, 'not_spam': 0.0001, 'spam_score_ts': 0.2405}
{'reviewerID': 'f5RHZXM3hB9UEne98JP7pg', 'poss_spam': 0.0001, 'spam': 0.1386, 'spam_score_total': 0.4015, 'not_spam': 0.0001, 'spam_score_ts': 0.3697}
{'reviewerID': 'R-i4F_rOYAMipGlvlP7A-Q', 'poss_spam': 0.0001, 'spam': 0.1277, 'spam_score_total': 0.3406, 'not_spam': 0.0001, 'spam_score_ts': 0.3406}
{'reviewerID': 'MPP0jbUsZEwnIMp6K5JnZw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'Ao8mDougK0G92UENQm2iEw', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1136, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'w9fhlfSlxSwo0iPkbTtmlA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '7PPinRc7cRMHhFuntF29tg', 'poss_spam': 0.0001, 'spam': 0.09, 'spam_score_total': 0.2352, 'not_spam': 0.0001, 'spam_score_ts': 0.2401}
{'reviewerID': 'Jl2zjLYVIID5eCEgaqI9QQ', 'poss_spam': 0.1278, 'spam': 0.1111, 'spam_score_total': 0.23, 'not_spam': 0.0001, 'spam_score_ts': 0.3389}
{'reviewerID': '0Dh4D6YzE_I-Dwcmgi9GBg', 'poss_spam': 0.2017, 'spam': 0.025, 'spam_score_total': 0.1339, 'not_spam': 0.0001, 'spam_score_ts': 0.1339}
{'reviewerID': 'yln3xQGSmv9OACZBcRpiuA', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.035, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'hyVMRgNeWFhJ3Np0QXR5Tw', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'u_i_7761bI9SdB5XRZBxKA', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'Z3xYQFOLsQjhleXuMgKYMg', 'poss_spam': 0.0001, 'spam': 0.1914, 'spam_score_total': 0.5087, 'not_spam': 0.0001, 'spam_score_ts': 0.5103}
{'reviewerID': '0spvvdV_Wt1M8FpDZfijPA', 'poss_spam': 0.0001, 'spam': 0.0641, 'spam_score_total': 0.1427, 'not_spam': 0.0001, 'spam_score_ts': 0.1709}
{'reviewerID': 'TxHpROvA5h-pb__h82o-yA', 'poss_spam': 0.0001, 'spam': 0.0621, 'spam_score_total': 0.0552, 'not_spam': 0.0001, 'spam_score_ts': 0.1655}
{'reviewerID': 'bnZV_GKQA_RcOsyPfNUFwA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'rEzSujH3R4C7xEKX7tkQPg', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': '0prNpubd2Chhcx13psKOyA', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1417, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'Ss7bZBg-1n0AvVMr6r-Ojw', 'poss_spam': 0.1746, 'spam': 0.031, 'spam_score_total': 0.1436, 'not_spam': 0.0001, 'spam_score_ts': 0.1409}
{'reviewerID': 'eUmVXP9UnoWtz9NSBwY4jA', 'poss_spam': 0.0001, 'spam': 0.1737, 'spam_score_total': 0.4494, 'not_spam': 0.0001, 'spam_score_ts': 0.4633}
{'reviewerID': 'b5xky1NsvoaUK4ScJT695g', 'poss_spam': 0.0001, 'spam': 0.1332, 'spam_score_total': 0.3553, 'not_spam': 0.0001, 'spam_score_ts': 0.3552}
{'reviewerID': 'DZP2xYNHvVyNHm0HaXRBdw', 'poss_spam': 0.5857, 'spam': 0.0001, 'spam_score_total': 0.1952, 'not_spam': 0.0001, 'spam_score_ts': 0.1952}
{'reviewerID': 'BAYfLybtn7IwxKHoVLxuJg', 'poss_spam': 0.0001, 'spam': 0.0288, 'spam_score_total': 0.08, 'not_spam': 0.0001, 'spam_score_ts': 0.0769}
{'reviewerID': '8SIkw2UQwS_Zcnlsrpxw4A', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1114, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': '16bmaGpCAqZB0PzjLTADWA', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': '3rxDz9Kt0x4Xu4FdUtSzLw', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'f6R4Ik0JTiYgnjf3LRHgwA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'Xmfi1Ewy0c1vbu4oslOgbA', 'poss_spam': 0.2347, 'spam': 0.0177, 'spam_score_total': 0.0418, 'not_spam': 0.0001, 'spam_score_ts': 0.1254}
{'reviewerID': 'JYK0gy3YA-1jg-46cYBU_w', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'NFXlUHp2EBpiuoCzEpQVVg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '0r61JetIz8HiJoVERMLvlw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'ZV-pmOJgYrTC5mPdo8Tbtw', 'poss_spam': 0.0001, 'spam': 0.0659, 'spam_score_total': 0.0585, 'not_spam': 0.0001, 'spam_score_ts': 0.1756}
{'reviewerID': 'JhHo2-fej5do28snWXSSnQ', 'poss_spam': 0.3053, 'spam': 0.0718, 'spam_score_total': 0.2937, 'not_spam': 0.0001, 'spam_score_ts': 0.2931}
{'reviewerID': '562S5MpMNghENXDl4cOjCA', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'H2XkgrUsG3d49wWDBTA7pQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'J65hGqk7PzQ9C-X_2sGAtg', 'poss_spam': 0.0001, 'spam': 0.0438, 'spam_score_total': 0.1168, 'not_spam': 0.0001, 'spam_score_ts': 0.1168}
{'reviewerID': '2JKnDhXa3c0s_zvllDKZsg', 'poss_spam': 0.3934, 'spam': 0.0522, 'spam_score_total': 0.1863, 'not_spam': 0.0001, 'spam_score_ts': 0.2704}
{'reviewerID': 'Dq_-1o9wt6bDCPmxGtVybg', 'poss_spam': 0.0001, 'spam': 0.1347, 'spam_score_total': 0.2416, 'not_spam': 0.0001, 'spam_score_ts': 0.3591}
{'reviewerID': 'se9ZQej3gy6FmSzCIKdC4A', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'g824ASlCxowEMT2prUNdpQ', 'poss_spam': 0.0001, 'spam': 0.1034, 'spam_score_total': 0.2758, 'not_spam': 0.0001, 'spam_score_ts': 0.2758}
{'reviewerID': 'O4VXTUdkBcoWC5oTxyIu_Q', 'poss_spam': 0.4174, 'spam': 0.0001, 'spam_score_total': 0.1388, 'not_spam': 0.0001, 'spam_score_ts': 0.1391}
{'reviewerID': 'J3-36Fq2W9Ma6aoes3t0rg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'i1tKNFPKzR5mbCKW1zHMGA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'qh2sz0VR4KsfobzCAuuXyQ', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'kvf85ot7fhf3hqSDVJy2gA', 'poss_spam': 0.0001, 'spam': 0.215, 'spam_score_total': 0.5785, 'not_spam': 0.0001, 'spam_score_ts': 0.5732}
{'reviewerID': 'H3tPoj8yqmhZfkiol8F1yQ', 'poss_spam': 0.0001, 'spam': 0.0247, 'spam_score_total': 0.0659, 'not_spam': 0.0001, 'spam_score_ts': 0.0659}
{'reviewerID': 'NN5jldDW0Puf8E3ZZjKqsg', 'poss_spam': 0.0001, 'spam': 0.3702, 'spam_score_total': 0.9908, 'not_spam': 0.0001, 'spam_score_ts': 0.9871}
{'reviewerID': 'aJEZeCZEbT26XWjMWMJx1A', 'poss_spam': 0.0001, 'spam': 0.0667, 'spam_score_total': 0.1778, 'not_spam': 0.0001, 'spam_score_ts': 0.1778}
{'reviewerID': 'lrMmvkfLbx2YZkiJwNs4ow', 'poss_spam': 0.0001, 'spam': 0.2489, 'spam_score_total': 0.6826, 'not_spam': 0.0001, 'spam_score_ts': 0.6638}
{'reviewerID': 'AWguR51NrRqoXMJht6JIgg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'DIH69lHnhPfOSOTp04sySw', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'uZV0neUr5NefvU4o3NZBPw', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'J7op_8tbXi8v26B_mpp00Q', 'poss_spam': 0.2349, 'spam': 0.0176, 'spam_score_total': 0.117, 'not_spam': 0.0001, 'spam_score_ts': 0.1253}
{'reviewerID': 'eysom1YBJ_9Qh6m3emAvpQ', 'poss_spam': 0.5647, 'spam': 0.0001, 'spam_score_total': 0.1882, 'not_spam': 0.0001, 'spam_score_ts': 0.1882}
{'reviewerID': '1QtLFD_LlNQxynZSpATv4Q', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0936, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'MBtHXsIWVuaTB9SkO6BZXg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '2kO_-BgfR1oQJsTtUfXcGA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'Yv5z62QJ1Gwc3WWealjXxw', 'poss_spam': 0.0254, 'spam': 0.1338, 'spam_score_total': 0.3668, 'not_spam': 0.0001, 'spam_score_ts': 0.3652}
{'reviewerID': 'sPQ-OV1Fmvz3RnAcInOvAg', 'poss_spam': 0.0001, 'spam': 0.0474, 'spam_score_total': 0.1264, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': 'y2eDNwqrCbkDlQIygu8v2Q', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'VNvpB_riaPiSxUQYZrut6g', 'poss_spam': 0.4583, 'spam': 0.0001, 'spam_score_total': 0.1635, 'not_spam': 0.0001, 'spam_score_ts': 0.1528}
{'reviewerID': 'C3o1g6BJiMg2RMQeBumSQA', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0194, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': '5UjnPt_lNxFc0RQpb8x3gg', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1417, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'CMBYyVy2Rwb_saUkY5kZaQ', 'poss_spam': 0.0001, 'spam': 0.3132, 'spam_score_total': 0.8015, 'not_spam': 0.0001, 'spam_score_ts': 0.8352}
{'reviewerID': 'id4GzZWzd2VhHZWLqGEQlQ', 'poss_spam': 0.0001, 'spam': 0.0429, 'spam_score_total': 0.1145, 'not_spam': 0.0001, 'spam_score_ts': 0.1145}
{'reviewerID': 'v9usKre4XwnURSVdMpfPjQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1726, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'SIcz9tmyUGlZtiaa39fBsQ', 'poss_spam': 0.1733, 'spam': 0.101, 'spam_score_total': 0.3275, 'not_spam': 0.0001, 'spam_score_ts': 0.3272}
{'reviewerID': 'Inla3dVZheHGX5eyrfyaMA', 'poss_spam': 0.0001, 'spam': 0.0511, 'spam_score_total': 0.1364, 'not_spam': 0.0001, 'spam_score_ts': 0.1364}
{'reviewerID': '8rCV2oUmJDvB30wq4nBZ0g', 'poss_spam': 0.3211, 'spam': 0.0008, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'ospduHDy9IPFYD1UBwaJIw', 'poss_spam': 0.0001, 'spam': 0.0671, 'spam_score_total': 0.1816, 'not_spam': 0.0001, 'spam_score_ts': 0.179}
{'reviewerID': 'Qrza-_Tu6MCBYZ4B1M06pQ', 'poss_spam': 0.0001, 'spam': 0.2026, 'spam_score_total': 0.4555, 'not_spam': 0.0001, 'spam_score_ts': 0.5402}
{'reviewerID': 'RtGBRoXTHdlRhcEcglnlTg', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'iocEWoruosE5aH_6lZWmNA', 'poss_spam': 0.6303, 'spam': 0.0001, 'spam_score_total': 0.07, 'not_spam': 0.0001, 'spam_score_ts': 0.2101}
