{'reviewerID': 'UqNSytSc3hiYfKVCGwvLCg', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0919}
{'reviewerID': 'TZ53SO335VUAeUt14E0eGQ', 'rate_deviation': 0.0801, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2916}
{'reviewerID': 'TRJOIWNykrozOM36YvAAFA', 'rate_deviation': 0.2668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'zkZg3CBpHYgQRSRCrLyyng', 'rate_deviation': 0.1111, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1383}
{'reviewerID': 'cR6cBHWFKwW3IGCNNaSQ5A', 'rate_deviation': 0.1179, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2287}
{'reviewerID': 'gxRw9c2lvijXBNhKU5i7_g', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '6q3RKPxoCV8ZxSFkILg1eg', 'rate_deviation': 0.075, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0744}
{'reviewerID': 'uT2DujxgFYaFeXHBXGtuig', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0268}
{'reviewerID': 'IAOryhpcWdOj0aR2KEFUFw', 'rate_deviation': 0.35, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1734}
{'reviewerID': 'c572Fnh0lLNuB84DFypnIA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'egRIlgQu-EIXItZUC4_fKw', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'gu_ZuScoEejoDgjdnzhVoA', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Huv_a7E0q83ksGHdbgYcjA', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'cDAdfpWUkpP9BB_aW4qjbA', 'rate_deviation': 0.1025, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.2219}
{'reviewerID': 'b8LU7YnTt4bzdn2EPsp_Vg', 'rate_deviation': 0.1386, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '__05rytNjsye9MBhqB0DMA', 'rate_deviation': 0.0101, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'bsxKlsQ-bRTIoum77PAt-Q', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'VSbOAu9bmctgDe_HRiMgEA', 'rate_deviation': 0.1542, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.2235}
{'reviewerID': '_o6wie46uZf_o2ipUyMERA', 'rate_deviation': 0.2501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.2295}
{'reviewerID': 'EStLhmCNrZgxPKn-4xYOPQ', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'gazg2q9r0-KRXz501KEvkA', 'rate_deviation': 0.1695, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1464}
{'reviewerID': 'VG5ywMxAoIkphtpM9WrAvw', 'rate_deviation': 0.2251, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'PXmf3LDRKKTxY6kq1Ozdag', 'rate_deviation': 0.0126, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'y-1YkRfAGhmYXvpu412H4A', 'rate_deviation': 0.1786, 'first_time': 0.0001, 'burstiness': 0.25, 'content_similarity': 0.1684}
{'reviewerID': 'wUAM02QBR8A9K_pa7OVf8w', 'rate_deviation': 0.075, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.2305}
{'reviewerID': 'XnbGrJNw0wglmqXekW138Q', 'rate_deviation': 0.0876, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'HH3IyvD1MpxZ-FlazroBuQ', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ROU8slKUTJai0y59jvtWqA', 'rate_deviation': 0.2501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'LrqgGpYbEf7DeXoSkNjlkQ', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'SW-U6u1gbCD2XctrW9L3QQ', 'rate_deviation': 0.1813, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0742}
{'reviewerID': 'DH7ABAMHvl6IQfJ_yK7x5Q', 'rate_deviation': 0.0728, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2552}
{'reviewerID': 'YI0XCwS-OSbrSADNaSvOqQ', 'rate_deviation': 0.1886, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.0723}
{'reviewerID': 'RjaLd1MuAYlwZkRG3lxczQ', 'rate_deviation': 0.126, 'first_time': 0.0001, 'burstiness': 0.3, 'content_similarity': 0.1555}
{'reviewerID': 'Yu98_qkOrcPiKHVE6uu2gg', 'rate_deviation': 0.0543, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '8PYcX0DD0vQ552J3CapHCQ', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'JCYtLC25dDHNM-roPDzJlg', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'D7wDvQJJ0Napmz3AS_G-lA', 'rate_deviation': 0.0801, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1071}
{'reviewerID': 'J6VhxG9cLqn2VX-8vheNZg', 'rate_deviation': 0.0334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'NopvY71aQt7jt5PXFTUOBQ', 'rate_deviation': 0.1087, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.1977}
{'reviewerID': 'Dd6ElS2Cng3Qag_h4IQC-Q', 'rate_deviation': 0.25, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.0771}
{'reviewerID': 'RjGxRoVSrRLJ-9AqvL2Wdw', 'rate_deviation': 0.1613, 'first_time': 0.0001, 'burstiness': 0.25, 'content_similarity': 0.1416}
{'reviewerID': 'RywiEGRkea2j9IY7juD24w', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'xdk_0qlKbsrYQv7NLTU2jA', 'rate_deviation': 0.1626, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0812}
{'reviewerID': 'uofr_ZxKJnluiCfTQZew-Q', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'o5Lf9GJht3fe7Y6N9tECYg', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'T0gWkTHWRChVUe_Dn1F8nw', 'rate_deviation': 0.1941, 'first_time': 0.0001, 'burstiness': 0.3, 'content_similarity': 0.0948}
{'reviewerID': 'IQl5YtS4Jay7aimuMH3hNw', 'rate_deviation': 0.0801, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'EGqcvwKh7ZKKnJvDiyjdsg', 'rate_deviation': 0.1876, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0202}
{'reviewerID': 'k4TWhb3k3G2s7j0iKkLAkg', 'rate_deviation': 0.2445, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.109}
{'reviewerID': '6H1ZzDOhX2Uodx-6aUMZLg', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'yx9V9AgWAcrLGQFgEj2AVw', 'rate_deviation': 0.1834, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1064}
{'reviewerID': '2y6pqHTbUYikLdiGh-5IUw', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'pK-aWPU1g8sI93jb3OGCsQ', 'rate_deviation': 0.2, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0804}
{'reviewerID': 'AQw9j0YtlxU-gMhzF0Sm-A', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'eyjhVMPb-jzshQVJ5YB-6g', 'rate_deviation': 0.205, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1144}
{'reviewerID': 'HhwPTD8_6QmRbRfWvImwuQ', 'rate_deviation': 0.2334, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2321}
{'reviewerID': 'UxwLsbqBrb-4PV13ybupwA', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'oDMj2xnGAJQB-q6b65eHWA', 'rate_deviation': 0.0601, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'AMR0ruU2sh4A3JDE4Z2csA', 'rate_deviation': 0.175, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0944}
{'reviewerID': '32KyoapC3XX3hp8EHEKMNg', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'NGOVdpY_q4Uy7KDT3aNoEw', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'jDzrJznV9A0gADeh-FBACg', 'rate_deviation': 0.1778, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0786}
{'reviewerID': 'avGQltEDtkP-545ydl4saw', 'rate_deviation': 0.1667, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.2608}
{'reviewerID': 'g2oseja9mnTSA8Qq7GXqBg', 'rate_deviation': 0.0144, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ayS5TA0864DewdnUNBdH2g', 'rate_deviation': 0.2334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.065}
{'reviewerID': 'JMFDS0M8Hmpc-AYXNQULcw', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ZTVAgKwSGaFFIBoMXFFCgw', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '65uUyG9yuF0rdMh0z7ajaA', 'rate_deviation': 0.0972, 'first_time': 0.0001, 'burstiness': 0.25, 'content_similarity': 0.1062}
{'reviewerID': 'BUXSfbOA7pVGglUIUJsntQ', 'rate_deviation': 0.1126, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.2819}
{'reviewerID': 't6_rHdcUyHTu6GK2elz-gQ', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'yt8rd1c7kSl6YW_d_SeOzg', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'vvfmy5F2AZVkO3XThVqQGA', 'rate_deviation': 0.0251, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'WGCYYLInTM8M6YqmA7LJVA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'o2UkwgSKx8i-YtUtDD5vNg', 'rate_deviation': 0.1084, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0819}
{'reviewerID': 'p--QWuSQsIG-3caW4_M19w', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'XIR1_GVjl2M2P9uit2kxpA', 'rate_deviation': 0.0668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '7wn1TXnh9hWAuwkU8xTsmQ', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'yjqxbId3YS83nrHtWW8MWA', 'rate_deviation': 0.1668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '-Ecm_cRLt4WI9r0P9fBGeQ', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'fnBAgDX4D9mNgQZsjFCoog', 'rate_deviation': 0.0834, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1075}
{'reviewerID': 'pOBnHxFh4NbBTHdf3oWvdg', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'QgXE9ZlVRkJQ9HWatwHfQw', 'rate_deviation': 0.0868, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'xlACoXuuSZmb83hJcDxgSg', 'rate_deviation': 0.1667, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1683}
{'reviewerID': 'wn98_KxFkkO85qz4vc6PpQ', 'rate_deviation': 0.1251, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.2121}
{'reviewerID': '1fRqCkAbo6Mr-4unl4-7nQ', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'pBttdyG4TJsfTFIU183OnA', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'UjwG9KB40tH1FXGSIvJkbQ', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'KVmhGRWJjWouy45gebVzLw', 'rate_deviation': 0.0728, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1824}
{'reviewerID': 'SgtHp3KXyZ7DBmdQrKy-HQ', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'f_WXCZaRHqy47npPxoAvIg', 'rate_deviation': 0.1094, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.228}
{'reviewerID': '9YcopbQhzzEFeH-0L5V6vQ', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '7atu6gdE-s0VuNuIQ4RX3w', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0588}
{'reviewerID': '90-TQ3FodH-RPPKCHNVcdw', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0201}
{'reviewerID': '_BHTC7nyCBoZcfiiD5cOXg', 'rate_deviation': 0.1408, 'first_time': 0.0001, 'burstiness': 0.85, 'content_similarity': 0.4191}
{'reviewerID': 'U11TV1lxynwDLonw4Ofk4w', 'rate_deviation': 0.1375, 'first_time': 0.0001, 'burstiness': 0.25, 'content_similarity': 0.1397}
{'reviewerID': 'wULPvVYVTpZJCPr_oBKjPQ', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'HpXAAsG3NNxVq6WDWSOdRg', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'kdxeJNpnMwEQCSARvnlHSA', 'rate_deviation': 0.0201, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'RhAQ9DxN2HtvRWAtG5pqsw', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'R8cQHz8b73MOQEjX3zN-YQ', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'AIvveD8AcYnPqYE_VEn8Bw', 'rate_deviation': 0.2111, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2137}
{'reviewerID': 'dRH5yZ6zzRQ0YJurRoeT8Q', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'pn4Op6ZMQCZBOPgRhT_Iew', 'rate_deviation': 0.1701, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'FOSBEp-6L0-wghvie0wOqw', 'rate_deviation': 0.18, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1232}
{'reviewerID': 'BIrmvMEli2e5W4b5AEeJSQ', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ltdZ7tFHnmSS7Cnw8M4y5w', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.2128}
{'reviewerID': 'YPkXV7QgbUR7S7tnfAtI_Q', 'rate_deviation': 0.1115, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1805}
{'reviewerID': 'gQu0LD8TMqEwrMYypREIkg', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'sAXAyCi1q4zpEAhqugT0Xg', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ba3JXILqj6XTunu3GrZIug', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'AuXICYKDCopDrvjy72UVfw', 'rate_deviation': 0.1667, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1711}
{'reviewerID': 'WaevPI-Qm0VTDjPJUMr8GA', 'rate_deviation': 0.1667, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1496}
{'reviewerID': '6oNBNc1hSCxw9oTao7LEEw', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'peO5VJbHQRRS_Soj9M5NeA', 'rate_deviation': 0.1401, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'w_0oOSvxsQXFqYDgiRxDaw', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'YX86nJksdZTKac_mfuoYRQ', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'RxqNipaqnfLU2SsON-7r3w', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'WYX_NXU_0UjLwihc0B1_Vw', 'rate_deviation': 0.2, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1028}
{'reviewerID': 'yFe8VmXgJtlYNnPJOU3k1w', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'JRpuUqUkCgzrkP7WI80wBw', 'rate_deviation': 0.2334, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0489}
{'reviewerID': 'wNrhhCS4dqePLQuGefBFYg', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'oJ6bb4wnKCNT8v4U53FzFA', 'rate_deviation': 0.1434, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0001}
{'reviewerID': 'Qm8sb1gUelRaALEPbHgj3A', 'rate_deviation': 0.2667, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1436}
{'reviewerID': 'JU_UoJMou_Wp2o2bSUdCiQ', 'rate_deviation': 0.0401, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Ko7IzO_ujpHowQjhzuFx6w', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0616}
{'reviewerID': 'uJK7-K3781R7Bn7QVdVcsg', 'rate_deviation': 0.1036, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1901}
{'reviewerID': 'wIHGfTovymT3VOGussrkNA', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'sa4mcYLJqQQ7y1yBRyWkdQ', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'USFLWz72QmhX6Xh5vrWHEg', 'rate_deviation': 0.2834, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.0001}
{'reviewerID': 'GPS-d7wOJvca9PW_xliTYA', 'rate_deviation': 0.1126, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0838}
{'reviewerID': '97iVRAiBJgmn3kcl70xr0g', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'sRVGewx--HgwwlKwAfCO9Q', 'rate_deviation': 0.1386, 'first_time': 0.0001, 'burstiness': 0.3, 'content_similarity': 0.0316}
{'reviewerID': 'sboKTkDuAvdGAj8LQIaddQ', 'rate_deviation': 0.0817, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2277}
{'reviewerID': 'To6qbDKnd-0oyvkuYqgCVg', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'O32WKqxL-U6B2GoqsWHmDA', 'rate_deviation': 0.0667, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0463}
{'reviewerID': 'GteG0NTfiF9qzIN7G-L-Pw', 'rate_deviation': 0.0155, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Jmyhu6SNujaOkxt-I15OHw', 'rate_deviation': 0.165, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0994}
{'reviewerID': '76UCYU6TYj6hJSzyT6vrcQ', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1133}
{'reviewerID': 'u7Uv97_feX1iiATbf_BCyQ', 'rate_deviation': 0.0717, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1579}
{'reviewerID': '3sY-Wj7CKDb9YjQm7LG5Ew', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'qD51vvp5Zf5DgPEGy7yfDQ', 'rate_deviation': 0.0794, 'first_time': 0.0001, 'burstiness': 0.45, 'content_similarity': 0.1983}
{'reviewerID': 'MgWicu97pwR6kEeHniQ4Tg', 'rate_deviation': 0.2834, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.2424}
{'reviewerID': 'wgDpdHHou5zVH1gKL2lY9w', 'rate_deviation': 0.2556, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.3523}
{'reviewerID': '0M1BGEr9mS20y_7B9dUXFA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'sVE0XMXldsyPLmW6s9egtQ', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '0Jr17UT50Bur1q7VmztVaQ', 'rate_deviation': 0.0578, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1252}
{'reviewerID': '5QED2oe3h8vAb_N5Qo3ejg', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'WbPrQlOtQsUC1kdeJBAfAQ', 'rate_deviation': 0.0155, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'YnB02Gjl6b8PHWjp1AAm4w', 'rate_deviation': 0.0751, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '48zQrAJNOqcKJJgqU5WzbQ', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'GdTHHV1t_zlXimMK18tCTA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'E5MwIwYX-bJnslhVMPko3w', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'rnEmmSFAcd0pyM-jjAneOw', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.114}
{'reviewerID': 'veoCLwTLB9pOrFnxNNRwlw', 'rate_deviation': 0.085, 'first_time': 0.0001, 'burstiness': 0.3, 'content_similarity': 0.1655}
{'reviewerID': 'nkp2kjEwgz7JdmVUGAXXiA', 'rate_deviation': 0.1626, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'dHWw78Ei5KIpMTvmogt-bg', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'kj6DC1zzclaEnplX0HUC3g', 'rate_deviation': 0.1728, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1844}
{'reviewerID': 'tJjOunQDfOOz9lnkloqXQA', 'rate_deviation': 0.0426, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.2761}
{'reviewerID': 'RC8Oi1xRoO6gop3LQN3pvA', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '5aBpCQ5abuv7H10_-3AHdQ', 'rate_deviation': 0.1016, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1781}
{'reviewerID': 'XLQgyJ4827GAqoQ3g2vHSQ', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '1h_UV-EwzmqZIB8uErf8ow', 'rate_deviation': 0.1675, 'first_time': 0.0001, 'burstiness': 0.3, 'content_similarity': 0.18}
