{'reviewerID': 'UqNSytSc3hiYfKVCGwvLCg', 'poss_spam': 0.0119, 'spam': 0.0671, 'spam_score_total': 0.1742, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': 'NtaJYAQAlqI9IaBak_6biQ', 'poss_spam': 0.0001, 'spam': 0.0907, 'spam_score_total': 0.2433, 'not_spam': 0.0001, 'spam_score_ts': 0.2418}
{'reviewerID': 'PjWbZe8ZpO1_sugOACJ7qw', 'poss_spam': 0.0001, 'spam': 0.0535, 'spam_score_total': 0.1427, 'not_spam': 0.0001, 'spam_score_ts': 0.1427}
{'reviewerID': '9Ge63207w1HL5OcfnTfu_g', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'RmVA3YOVQNEsjFi1DLzMzg', 'poss_spam': 0.2952, 'spam': 0.074, 'spam_score_total': 0.2949, 'not_spam': 0.0001, 'spam_score_ts': 0.2957}
{'reviewerID': 'aLWnsFfNL2DEEgosRRV78Q', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': '3IU3fgwuU0ZKVXSTzYqKRQ', 'poss_spam': 0.5712, 'spam': 0.0131, 'spam_score_total': 0.2253, 'not_spam': 0.0001, 'spam_score_ts': 0.2254}
{'reviewerID': 'bD-PuhWDoSA7OH5W5TXmgw', 'poss_spam': 0.2618, 'spam': 0.0814, 'spam_score_total': 0.3019, 'not_spam': 0.0001, 'spam_score_ts': 0.3044}
{'reviewerID': 'qtE59RKEer5zTr-i7mSGtA', 'poss_spam': 0.0001, 'spam': 0.2126, 'spam_score_total': 0.5801, 'not_spam': 0.0001, 'spam_score_ts': 0.567}
{'reviewerID': 'yB97SQSZSR-v3ZyZTiNCbw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'qWTeFVdxXS-H5l41XA_Lxw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'CrJlQ1NYEIfmMz5RuUhMvA', 'poss_spam': 0.0001, 'spam': 0.245, 'spam_score_total': 0.6534, 'not_spam': 0.0001, 'spam_score_ts': 0.6534}
{'reviewerID': 'yedK9pODjccNCaaUs4OIsQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'tI9GKvCWIMn_WGvSb3GzlA', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'TVArap00OB9lOozVQdBH1A', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'GB3qwSzhx2d8DmDSImBWdg', 'poss_spam': 0.0001, 'spam': 0.2167, 'spam_score_total': 0.5846, 'not_spam': 0.0001, 'spam_score_ts': 0.5779}
{'reviewerID': 'SBWy7wzlHokEdK4UGx3XsQ', 'poss_spam': 0.0001, 'spam': 0.1853, 'spam_score_total': 0.494, 'not_spam': 0.0001, 'spam_score_ts': 0.494}
{'reviewerID': 'JZxufqdTMqkaVKGhCSUr8w', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0894, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'Z7wYV7NVNAH_B0eE35d2wg', 'poss_spam': 0.0005, 'spam': 0.0683, 'spam_score_total': 0.1785, 'not_spam': 0.0001, 'spam_score_ts': 0.1824}
{'reviewerID': 'iaUN-HRLCqYW9ZE4LT9CTQ', 'poss_spam': 0.0001, 'spam': 0.0277, 'spam_score_total': 0.0738, 'not_spam': 0.0001, 'spam_score_ts': 0.0738}
{'reviewerID': 'zlyKmaUcKVM3dc3lQQjfjQ', 'poss_spam': 0.0001, 'spam': 0.0955, 'spam_score_total': 0.2546, 'not_spam': 0.0001, 'spam_score_ts': 0.2546}
{'reviewerID': 'K-HUAl-ALdGC6QvjEiwg4w', 'poss_spam': 0.1971, 'spam': 0.026, 'spam_score_total': 0.1417, 'not_spam': 0.0001, 'spam_score_ts': 0.1351}
{'reviewerID': 'p6nBKyT9Y_pFJ1WxVEowwA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'Z-0kpQAhJGt5dWQFBj_64g', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.1264, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': 'E1jR_BAfdiBVw5bgbwwR6A', 'poss_spam': 0.0001, 'spam': 0.0292, 'spam_score_total': 0.073, 'not_spam': 0.0001, 'spam_score_ts': 0.0779}
{'reviewerID': '-s4D4xn6fr0gpfWX4xi-sQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'JBEgzBEXq134QDgrAJ7D-g', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'Pkn1ZhR0bRf6Tu3iGPL90w', 'poss_spam': 0.3211, 'spam': 0.0008, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'TuFsdCB7HzJ4eigRQQYNbw', 'poss_spam': 0.1191, 'spam': 0.1131, 'spam_score_total': 0.3402, 'not_spam': 0.0001, 'spam_score_ts': 0.3412}
{'reviewerID': '51sI-QXu3AqD0GvvzRXS0g', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'xtZMctl7AQNspIL_SF3guA', 'poss_spam': 0.0001, 'spam': 0.1144, 'spam_score_total': 0.2994, 'not_spam': 0.0001, 'spam_score_ts': 0.3051}
{'reviewerID': 'QOlY5FYliVVvkgqgtjdP_w', 'poss_spam': 0.0001, 'spam': 0.209, 'spam_score_total': 0.5573, 'not_spam': 0.0001, 'spam_score_ts': 0.5573}
{'reviewerID': 'uNZyix-64vdGuuHYSXUxdA', 'poss_spam': 0.0254, 'spam': 0.1338, 'spam_score_total': 0.3652, 'not_spam': 0.0001, 'spam_score_ts': 0.3652}
{'reviewerID': 'gCXNmUbuOM0EwY0DnLqiGw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '4pIL6ml31dLIFcA-i5bmZg', 'poss_spam': 0.0744, 'spam': 0.0532, 'spam_score_total': 0.1676, 'not_spam': 0.0001, 'spam_score_ts': 0.1667}
{'reviewerID': 'OlhH_-yyVWU6jj8H2TMSiQ', 'poss_spam': 0.0001, 'spam': 0.4095, 'spam_score_total': 1.0573, 'not_spam': 0.0001, 'spam_score_ts': 1.092}
{'reviewerID': 'cG9Gufrge1mhKg2-HygRlQ', 'poss_spam': 0.0001, 'spam': 0.2092, 'spam_score_total': 0.498, 'not_spam': 0.0001, 'spam_score_ts': 0.5578}
{'reviewerID': 'v8-pCIdvMjUo439FV889og', 'poss_spam': 0.4557, 'spam': 0.0001, 'spam_score_total': 0.1588, 'not_spam': 0.0001, 'spam_score_ts': 0.1519}
{'reviewerID': 'bnZV_GKQA_RcOsyPfNUFwA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'OGROgAJk_t2ZseWr3wRnqQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'UgCASgi_S558dBS2QQYe8g', 'poss_spam': 0.3211, 'spam': 0.0008, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': '2ve83H_2VZfLeQv-H2UYjw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'kLj4VZiLIiHPQjHhGnD8BA', 'poss_spam': 0.5155, 'spam': 0.0001, 'spam_score_total': 0.1718, 'not_spam': 0.0001, 'spam_score_ts': 0.1718}
{'reviewerID': 'FXq8ghdbmNZSHIafPGnA7g', 'poss_spam': 0.0008, 'spam': 0.0685, 'spam_score_total': 0.1828, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': 'NyhVrZXoFuldZBTOCnlUMw', 'poss_spam': 0.0001, 'spam': 0.0369, 'spam_score_total': 0.0984, 'not_spam': 0.0001, 'spam_score_ts': 0.0984}
{'reviewerID': 'ymyJWFMdqMaghHmUmYAnwg', 'poss_spam': 0.0001, 'spam': 0.1918, 'spam_score_total': 0.4631, 'not_spam': 0.0001, 'spam_score_ts': 0.5115}
{'reviewerID': 'h136BNivS7Bn5aVfA5fs9w', 'poss_spam': 0.0001, 'spam': 0.0266, 'spam_score_total': 0.0693, 'not_spam': 0.0001, 'spam_score_ts': 0.0709}
{'reviewerID': '8cSjUtTsDbhrOXdTnDG7FA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'o9kjdIC-T9IKYWNFW9P0bw', 'poss_spam': 0.0375, 'spam': 0.0614, 'spam_score_total': 0.1759, 'not_spam': 0.0001, 'spam_score_ts': 0.1762}
{'reviewerID': 'H298RKesyhuJ0ZqmIeczyw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'c779Pwp8ITipgdh8k0ksIw', 'poss_spam': 0.4465, 'spam': 0.0001, 'spam_score_total': 0.1541, 'not_spam': 0.0001, 'spam_score_ts': 0.1488}
{'reviewerID': 'Vqv5rH2uXxm9tvb2wpa88Q', 'poss_spam': 0.2323, 'spam': 0.0182, 'spam_score_total': 0.042, 'not_spam': 0.0001, 'spam_score_ts': 0.126}
{'reviewerID': '6qlILmZAV_yQdOo299V0xA', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0194, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'eOCzLiZqtZLjcQDocPm7Lw', 'poss_spam': 0.1072, 'spam': 0.046, 'spam_score_total': 0.1596, 'not_spam': 0.0001, 'spam_score_ts': 0.1583}
{'reviewerID': 'Dn6YgpQHkfKGjVeyOcXmWg', 'poss_spam': 0.0382, 'spam': 0.131, 'spam_score_total': 0.3619, 'not_spam': 0.0001, 'spam_score_ts': 0.362}
{'reviewerID': 'H11wCNQ2Cb6dRdxepnVA-Q', 'poss_spam': 0.0559, 'spam': 0.1271, 'spam_score_total': 0.3542, 'not_spam': 0.0001, 'spam_score_ts': 0.3575}
{'reviewerID': 'ss1PGLjfjitXP2o0_95SCA', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'cRL42oGaCxq0BQ_mFTXbyg', 'poss_spam': 0.0001, 'spam': 0.0659, 'spam_score_total': 0.1756, 'not_spam': 0.0001, 'spam_score_ts': 0.1756}
{'reviewerID': '0k85W2Zvv3jaursn2ZhVPg', 'poss_spam': 0.4111, 'spam': 0.0001, 'spam_score_total': 0.0457, 'not_spam': 0.0001, 'spam_score_ts': 0.137}
{'reviewerID': 'RSMOVFq_J1TZGiieKY_G8Q', 'poss_spam': 0.2529, 'spam': 0.0834, 'spam_score_total': 0.1749, 'not_spam': 0.0001, 'spam_score_ts': 0.3066}
{'reviewerID': '6SiDl0z7XnSquzlKeLgFSQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'YIrPewBZr7t0AQMqTjLgBQ', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.181, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'kkPeKKul6stHZn6sRFuhEQ', 'poss_spam': 0.0008, 'spam': 0.0685, 'spam_score_total': 0.1828, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': '77yYWUD7hvvrHIXiGSR8yA', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.0363, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'Y8z2Ri5z11wDzx9jY8Wk_w', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'bZmwWJvco56xzqSasoMroQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'KXMwFYk_essSARlwnEhw0w', 'poss_spam': 0.0001, 'spam': 0.0429, 'spam_score_total': 0.1145, 'not_spam': 0.0001, 'spam_score_ts': 0.1145}
{'reviewerID': 'dhuWV1YmyMhjCTS4bh1uoA', 'poss_spam': 0.4998, 'spam': 0.0001, 'spam_score_total': 0.1666, 'not_spam': 0.0001, 'spam_score_ts': 0.1666}
{'reviewerID': '5YuDY34-hPFO3phFe_Ml2A', 'poss_spam': 0.1416, 'spam': 0.0383, 'spam_score_total': 0.1543, 'not_spam': 0.0001, 'spam_score_ts': 0.1494}
{'reviewerID': 'fsldDUhxxAlGFK0Xm4qv4g', 'poss_spam': 0.0001, 'spam': 0.052, 'spam_score_total': 0.1267, 'not_spam': 0.0001, 'spam_score_ts': 0.1386}
{'reviewerID': 'MiBCYPrZFgL-IqESfraZcw', 'poss_spam': 0.0237, 'spam': 0.0645, 'spam_score_total': 0.1724, 'not_spam': 0.0001, 'spam_score_ts': 0.1798}
{'reviewerID': '_RzvqL0qKwnhth-9lxJMOg', 'poss_spam': 0.0001, 'spam': 0.1158, 'spam_score_total': 0.3087, 'not_spam': 0.0001, 'spam_score_ts': 0.3087}
{'reviewerID': 'yNPvrikxgqTSL65aLne_Pg', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'Ct456aEICzDfn03MHZCzsw', 'poss_spam': 0.0001, 'spam': 0.2468, 'spam_score_total': 0.6207, 'not_spam': 0.0001, 'spam_score_ts': 0.658}
{'reviewerID': 'qcDgjcocU-d3egcTabLkow', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.1264, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': '99MpqrGNjmP028ng_C-8HQ', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'WJuJJUbGevhEAOziSCTm7A', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.035, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'PtavpHpc6CiuLX4OFkF5MQ', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.0363, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'YeOkAUtizrOJFnPv1e-Rmw', 'poss_spam': 0.3861, 'spam': 0.0001, 'spam_score_total': 0.0429, 'not_spam': 0.0001, 'spam_score_ts': 0.1287}
{'reviewerID': '4BBiWT2W-Wzp6k1s11HNsQ', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'yEDQe2lumgsrTNAMv9DcFw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'z4ILLEBm3lQyzA73JEpvxg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '4K_siMMFeoJW2d-hT2-Thw', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.0363, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': '9205mX8wPa0yJT-EJnYHjA', 'poss_spam': 0.5095, 'spam': 0.0001, 'spam_score_total': 0.1698, 'not_spam': 0.0001, 'spam_score_ts': 0.1698}
{'reviewerID': 'gphEvL7OdF0_54bVGHQCMQ', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0194, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'P6BJWFBDrIfb0A2b3JqeTw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1235, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'Zgf159fSKhT0H7-OgobHTg', 'poss_spam': 0.0225, 'spam': 0.0647, 'spam_score_total': 0.1791, 'not_spam': 0.0001, 'spam_score_ts': 0.1801}
{'reviewerID': 'Op1d1btEf1B8RokwZLBZvQ', 'poss_spam': 0.0001, 'spam': 0.0253, 'spam_score_total': 0.0675, 'not_spam': 0.0001, 'spam_score_ts': 0.0675}
{'reviewerID': 'iYzbRy7B_Ho3NX-1rXvRLQ', 'poss_spam': 0.0001, 'spam': 0.2131, 'spam_score_total': 0.519, 'not_spam': 0.0001, 'spam_score_ts': 0.5683}
{'reviewerID': 'HiN8a5gtHhwAY2rWrrRy1w', 'poss_spam': 0.0001, 'spam': 0.1338, 'spam_score_total': 0.2203, 'not_spam': 0.0001, 'spam_score_ts': 0.3568}
{'reviewerID': 'I_3YxdCviEJh1UvY-wYf7g', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '-kuyXi1FKIpsV1CsXGQu4g', 'poss_spam': 0.0788, 'spam': 0.122, 'spam_score_total': 0.2022, 'not_spam': 0.0001, 'spam_score_ts': 0.3516}
{'reviewerID': 'yZyUc9ChBerAAeUY8ygSfw', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0272, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': 'OUBLKKNJ8wPaakBaSH3LIw', 'poss_spam': 0.3366, 'spam': 0.0001, 'spam_score_total': 0.1125, 'not_spam': 0.0001, 'spam_score_ts': 0.1124}
{'reviewerID': 'gAjBjwIJJhFUnPNaYxCC1g', 'poss_spam': 0.3242, 'spam': 0.0676, 'spam_score_total': 0.2759, 'not_spam': 0.0001, 'spam_score_ts': 0.2883}
{'reviewerID': 'vjpRR9_Elrz4bli35gCq7w', 'poss_spam': 0.1683, 'spam': 0.1021, 'spam_score_total': 0.3179, 'not_spam': 0.0001, 'spam_score_ts': 0.3285}
{'reviewerID': 'gjRvBu1th-YobqPwPTysJQ', 'poss_spam': 0.0001, 'spam': 0.2673, 'spam_score_total': 0.7185, 'not_spam': 0.0001, 'spam_score_ts': 0.7127}
{'reviewerID': 'l_eOaEgbOxmy3K1Nbr3Apw', 'poss_spam': 0.1476, 'spam': 0.1067, 'spam_score_total': 0.3338, 'not_spam': 0.0001, 'spam_score_ts': 0.3338}
{'reviewerID': 'Qo-eoz8T9K0FqmEcEOndrA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'XJDTpVQk68l8ZAp5vhbRWA', 'poss_spam': 0.0897, 'spam': 0.1196, 'spam_score_total': 0.155, 'not_spam': 0.0001, 'spam_score_ts': 0.3487}
{'reviewerID': 'DmwjWHyc5W9TpEvfuCq1Nw', 'poss_spam': 0.0008, 'spam': 0.0684, 'spam_score_total': 0.1828, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': 'rlcugsgka2oVUfLt84U7LQ', 'poss_spam': 0.3213, 'spam': 0.0007, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'KJMRfFi68V2g05bgp8INeA', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.1443, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': 'chZRFW7Bqbvlcga6AlHtjw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1698, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'YmTS2FFbScIKrGNywXgkag', 'poss_spam': 0.0001, 'spam': 0.1383, 'spam_score_total': 0.3674, 'not_spam': 0.0001, 'spam_score_ts': 0.3688}
{'reviewerID': 'hE7tTzaj_3oZ0hQTlB-Gmg', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0894, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'khj3OjI-SHi8Lgb0PiFGSQ', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'Nc2rNWho6C-T2DleYrvebQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'yG2Z2bNWIBdhfus3zVvO9Q', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'nzi71d5dvB9_mXx0fUSmFQ', 'poss_spam': 0.0572, 'spam': 0.1965, 'spam_score_total': 0.543, 'not_spam': 0.0001, 'spam_score_ts': 0.543}
{'reviewerID': 'IWL8LSDg2iC7Ejy0GTweyA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'NeGTqV0y8eRZoo-gRQ1ATA', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.1286, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': 'iYYsZ78iPk6H6Q5xukPoXw', 'poss_spam': 0.1655, 'spam': 0.033, 'spam_score_total': 0.0477, 'not_spam': 0.0001, 'spam_score_ts': 0.1432}
{'reviewerID': 'ZZ9xUE_NrYCeCmbi22s-SA', 'poss_spam': 0.5128, 'spam': 0.0001, 'spam_score_total': 0.1709, 'not_spam': 0.0001, 'spam_score_ts': 0.1709}
{'reviewerID': '9DRh0hJVt3O-p960Add9PQ', 'poss_spam': 0.0847, 'spam': 0.0509, 'spam_score_total': 0.1629, 'not_spam': 0.0001, 'spam_score_ts': 0.1641}
{'reviewerID': 'K-PtK3gDicUeLXYoJmDKWw', 'poss_spam': 0.0044, 'spam': 0.1373, 'spam_score_total': 0.3534, 'not_spam': 0.0001, 'spam_score_ts': 0.3677}
{'reviewerID': 'XvCemrbi-E9jYjz5p_q2sw', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.1088, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'sv3vIr1g96TXzAmBzl96uQ', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'TZ53SO335VUAeUt14E0eGQ', 'poss_spam': 0.2009, 'spam': 0.0949, 'spam_score_total': 0.3201, 'not_spam': 0.0001, 'spam_score_ts': 0.3201}
{'reviewerID': 'TRJOIWNykrozOM36YvAAFA', 'poss_spam': 0.2645, 'spam': 0.0111, 'spam_score_total': 0.1177, 'not_spam': 0.0001, 'spam_score_ts': 0.1178}
{'reviewerID': 'zkZg3CBpHYgQRSRCrLyyng', 'poss_spam': 0.0001, 'spam': 0.1313, 'spam_score_total': 0.3516, 'not_spam': 0.0001, 'spam_score_ts': 0.3502}
{'reviewerID': 'cR6cBHWFKwW3IGCNNaSQ5A', 'poss_spam': 0.15, 'spam': 0.1062, 'spam_score_total': 0.3307, 'not_spam': 0.0001, 'spam_score_ts': 0.3332}
{'reviewerID': 'gxRw9c2lvijXBNhKU5i7_g', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '6q3RKPxoCV8ZxSFkILg1eg', 'poss_spam': 0.0268, 'spam': 0.0638, 'spam_score_total': 0.179, 'not_spam': 0.0001, 'spam_score_ts': 0.179}
{'reviewerID': 'uT2DujxgFYaFeXHBXGtuig', 'poss_spam': 0.0825, 'spam': 0.0514, 'spam_score_total': 0.0549, 'not_spam': 0.0001, 'spam_score_ts': 0.1646}
{'reviewerID': 'IAOryhpcWdOj0aR2KEFUFw', 'poss_spam': 0.5078, 'spam': 0.0269, 'spam_score_total': 0.2408, 'not_spam': 0.0001, 'spam_score_ts': 0.241}
{'reviewerID': 'c572Fnh0lLNuB84DFypnIA', 'poss_spam': 0.3215, 'spam': 0.0006, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1087}
{'reviewerID': 'egRIlgQu-EIXItZUC4_fKw', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'gu_ZuScoEejoDgjdnzhVoA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'Huv_a7E0q83ksGHdbgYcjA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'cDAdfpWUkpP9BB_aW4qjbA', 'poss_spam': 0.0001, 'spam': 0.2011, 'spam_score_total': 0.5494, 'not_spam': 0.0001, 'spam_score_ts': 0.5363}
{'reviewerID': 'b8LU7YnTt4bzdn2EPsp_Vg', 'poss_spam': 0.006, 'spam': 0.0682, 'spam_score_total': 0.1819, 'not_spam': 0.0001, 'spam_score_ts': 0.184}
{'reviewerID': '__05rytNjsye9MBhqB0DMA', 'poss_spam': 0.0001, 'spam': 0.0253, 'spam_score_total': 0.0675, 'not_spam': 0.0001, 'spam_score_ts': 0.0675}
{'reviewerID': 'bsxKlsQ-bRTIoum77PAt-Q', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'VSbOAu9bmctgDe_HRiMgEA', 'poss_spam': 0.0001, 'spam': 0.1982, 'spam_score_total': 0.3797, 'not_spam': 0.0001, 'spam_score_ts': 0.5286}
{'reviewerID': '_o6wie46uZf_o2ipUyMERA', 'poss_spam': 0.4965, 'spam': 0.0001, 'spam_score_total': 0.1655, 'not_spam': 0.0001, 'spam_score_ts': 0.1655}
{'reviewerID': 'EStLhmCNrZgxPKn-4xYOPQ', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
